t,wt,ql,sd
15.0,2.375,0.3125,4.582269817391711
20.0,5.5,0.3125,2.775437665586869
25.0,9.0,0.3125,3.1187868067371487
30.0,12.75,0.375,3.4987447783662518
35.0,16.375,0.375,2.871257348408789
40.0,13.416666666666666,0.375,5.267631634009812
45.0,16.083333333333332,0.375,5.88301074859189
50.0,18.416666666666668,0.3125,5.632451784548789
55.0,20.833333333333332,0.375,4.895850116232549
60.0,23.416666666666668,0.375,4.620537894058185
65.0,26.416666666666668,0.5,3.9066061724444334
70.0,29.75,0.5,4.16004862878524
75.0,19.9,0.5625,4.636677270224642
80.0,21.8,0.3125,7.610059002094748
85.0,23.65,0.5625,5.907568321189751
90.0,26.15,0.5625,5.386398374026724
95.0,28.75,0.6875,4.314421041448655
100.0,31.85,0.875,2.251176001083419
105.0,35.85,1.0,1.4905212714281102
110.0,33.291666666666664,1.0,2.0405974403281486
115.0,36.833333333333336,1.0625,3.605830137338831
120.0,40.125,0.875,4.216092132840568
125.0,42.958333333333336,0.8125,4.378435584331743
130.0,45.833333333333336,0.875,5.061647727106052
135.0,48.833333333333336,1.0,3.274252585038262
140.0,52.458333333333336,1.125,2.562029337566734
145.0,42.1875,1.6875,1.7193400816680202
150.0,45.15625,1.0625,5.47209261009927
155.0,47.75,1.0,4.917122322216909
160.0,50.65625,1.1875,5.039564992964579
165.0,53.46875,1.0,4.821509246040088
170.0,56.0,0.9375,5.629355546341959
175.0,58.34375,0.9375,5.517710432460568
180.0,60.8125,0.9375,5.393574311757924
185.0,56.44444444444444,1.0625,4.902303187792469
190.0,59.02777777777778,1.125,5.424713658169369
195.0,61.5,1.1875,4.900637822081787
200.0,63.22857142857143,1.25,4.915426248901079
205.0,53.86046511627907,1.3125,5.343779135507303
210.0,56.23255813953488,1.0625,5.624631386208453
215.0,58.395348837209305,1.25,6.346663693177867
220.0,55.5531914893617,1.1875,5.6076705982552735
225.0,57.61702127659574,1.3125,5.368877056253154
230.0,58.91304347826087,1.6875,4.38867945850293
235.0,62.31818181818182,1.5,3.5175491737238005
240.0,55.46153846153846,1.75,4.108211509611845
245.0,58.23076923076923,1.75,4.989837296653352
250.0,61.07692307692308,1.875,4.435636268443272
255.0,59.607142857142854,2.375,3.2243842648617496
260.0,62.660714285714285,1.9375,3.673264115191524
265.0,65.80357142857143,2.1875,3.1951942613662574
270.0,67.18181818181819,2.25,3.4047948135854034
275.0,61.36507936507937,2.25,3.950284837605965
280.0,64.4920634920635,2.5625,3.50844529760402
285.0,67.88888888888889,2.5625,3.303955813107664
290.0,70.84126984126983,2.125,4.606201840190336
295.0,68.95384615384616,1.75,6.358628544892194
300.0,71.1076923076923,1.625,6.202506236153633
305.0,73.43076923076923,1.875,5.364608271377589
310.0,67.76712328767124,2.1875,4.230185382358138
315.0,70.26027397260275,2.375,5.305824908393587
320.0,71.11267605633803,2.1875,4.581044067676342
325.0,71.05797101449275,2.75,3.4810644642537834
330.0,70.38356164383562,2.9375,3.769288989051594
335.0,73.61643835616438,3.0625,3.46928250170624
340.0,76.98630136986301,3.125,3.009374715748188
345.0,71.325,3.6875,2.6723125373001344
350.0,74.20253164556962,3.125,3.5190982600433385
355.0,76.85897435897436,2.6875,4.1275436288022735
360.0,79.0909090909091,2.3125,4.115281271654238
365.0,75.7625,2.4375,4.876306526275522
370.0,78.325,2.6875,4.738489073815714
375.0,81.35,3.25,3.120186231112773
380.0,84.85,3.4375,2.549492679147668
385.0,78.65517241379311,3.3125,2.92138421266785
390.0,81.38372093023256,3.25,3.772523810759157
395.0,84.32558139534883,3.125,4.084957012645686
400.0,83.45555555555555,3.1875,3.501299986997111
405.0,79.31632653061224,2.9375,5.227901080710096
410.0,81.4020618556701,2.6875,5.665676145593074
415.0,82.40425531914893,2.75,5.160736472315673
420.0,81.40816326530613,2.875,5.296919871977412
425.0,83.16842105263157,3.0625,4.925796805305496
430.0,78.77450980392157,3.875,3.6318829175373715
435.0,81.53921568627452,3.5,4.80233238578381
440.0,84.26470588235294,3.125,4.528427824397461
445.0,83.60377358490567,3.875,3.8823082510863633
450.0,86.4622641509434,3.75,4.1883916577109535
455.0,89.37735849056604,4.0,3.7394961659462194
460.0,85.72566371681415,4.0,3.254848557006219
465.0,86.78378378378379,4.1875,3.59561874454905
470.0,89.8108108108108,4.1875,3.7829074559393066
475.0,87.41071428571429,3.5625,4.3918480064069865
480.0,90.03571428571429,3.5625,4.461297371514209
485.0,89.41818181818182,4.0625,4.004042651871727
490.0,86.07627118644068,4.125,4.069564177983143
495.0,87.4957264957265,4.25,3.280296116306457
500.0,89.4396551724138,5.125,2.8453903267617595
505.0,89.15966386554622,4.75,3.0804450520397917
510.0,92.46218487394958,4.8125,3.3702617849445407
515.0,95.75630252100841,5.0,2.9808750928477648
520.0,92.89763779527559,4.875,3.591196956219686
525.0,95.05555555555556,4.4375,4.069746188066628
530.0,97.8015873015873,4.125,4.7819033905509585
535.0,96.84251968503936,3.75,4.801111917402474
540.0,99.3015873015873,4.1875,4.420899980544746
545.0,95.11278195488721,4.9375,3.4012567284767283
550.0,94.99230769230769,4.75,4.120688346978133
555.0,97.5891472868217,5.5,3.2096610402029278
560.0,98.54961832061069,6.1875,2.145388874647967
565.0,102.2015503875969,5.1875,2.7244868240882347
570.0,103.8203125,5.0625,3.1316308476075174
575.0,100.55882352941177,4.8125,4.160323184663074
580.0,103.38235294117646,4.6875,4.630075325473404
585.0,105.22388059701493,4.5625,4.481164651547162
590.0,100.3923076923077,4.875,3.4828949756794874
595.0,101.51181102362204,4.8125,3.7166148046507783
600.0,103.86178861788618,4.4375,3.389552298716645
605.0,100.45384615384616,4.5,4.42371726527155
610.0,103.28461538461538,4.5,4.704772191243
615.0,102.85074626865672,4.8125,3.9130466161165676
620.0,105.45112781954887,5.0625,3.4528486690665137
625.0,104.58823529411765,5.0,3.794283003461504
630.0,102.6231884057971,4.625,4.121920329071001
635.0,105.46376811594203,5.125,4.0351031567813225
640.0,108.4927536231884,5.375,3.370346426971818
645.0,108.47887323943662,5.625,3.13648535373911
650.0,106.13986013986013,5.1875,3.177361911591602
655.0,105.10958904109589,4.875,3.7247397880246913
660.0,107.76712328767124,5.1875,3.59988716393866
665.0,109.46206896551725,5.5,3.500446991777705
670.0,109.51006711409396,5.75,3.4300520787372606
675.0,109.74509803921569,5.9375,3.6388153782481747
680.0,109.34838709677419,6.0,3.540945035371299
685.0,112.61184210526316,5.3125,3.8291883285739967
690.0,115.74496644295301,5.0,4.136511079229714
695.0,115.23529411764706,4.9375,4.876950725814969
700.0,114.84713375796179,5.125,4.606972989484546
705.0,117.50955414012739,5.5,4.6018587561802775
710.0,116.78616352201257,5.375,4.5423873351261275
715.0,115.0657894736842,5.0625,4.453041245656412
720.0,114.45098039215686,4.75,4.451713269949807
725.0,111.94736842105263,4.5625,4.686217747771836
730.0,112.87333333333333,4.0,5.301315012755354
735.0,107.16891891891892,4.625,4.699243091602684
740.0,109.34693877551021,4.625,4.35057038089949
745.0,104.48026315789474,5.3125,3.644705348382836
750.0,105.78666666666666,5.75,3.685886851914121
755.0,108.89333333333333,6.0625,2.974648301908684
760.0,109.36842105263158,6.5625,2.3922090934403357
765.0,111.95333333333333,6.6875,2.4462799754237134
770.0,109.48684210526316,6.375,2.7831552380327547
775.0,108.08441558441558,6.3125,3.4230814733685464
780.0,109.96078431372548,5.6875,3.9071777992675494
785.0,110.11464968152866,6.3125,3.1651672075907524
790.0,113.22929936305732,5.9375,3.0411140418166553
795.0,113.4968944099379,6.1875,3.696650297470623
800.0,112.84049079754601,5.5,4.136858882244384
805.0,103.52571428571429,5.5625,4.889759262156198
810.0,106.121387283237,5.625,4.219719794712346
815.0,109.07514450867052,6.6875,3.7294524573926062
820.0,109.77966101694915,7.1875,3.124931753654696
825.0,113.05649717514125,7.3125,3.097694777476534
830.0,115.76704545454545,6.1875,3.2597544579911655
835.0,115.56395348837209,5.5,4.611425009265086
840.0,111.4180790960452,5.125,5.187115973703222
845.0,112.55747126436782,5.0,5.713969391275042
850.0,111.7457627118644,5.4375,5.133728921583234
855.0,108.3465909090909,6.25,4.395195774928572
860.0,107.27906976744185,6.875,2.919126870368636
865.0,109.76470588235294,7.625,2.277374645911417
870.0,112.46153846153847,7.875,2.3145581532248576
875.0,109.20454545454545,7.9375,2.659025692748281
880.0,112.78977272727273,8.3125,2.220004060395656
885.0,116.68181818181819,8.4375,2.2577227756900915
890.0,119.10857142857142,7.8125,2.7216552928542765
895.0,118.60112359550561,6.8125,3.5188385140869145
900.0,118.65934065934066,5.625,4.4934212341068065
905.0,121.18131868131869,5.625,4.188850842258538
910.0,115.94623655913979,5.25,4.6042654054084675
915.0,117.56756756756756,5.3125,4.739002854306919
920.0,118.35164835164835,5.75,4.196149818790689
925.0,119.91061452513966,5.9375,4.1027913135909095
930.0,119.04469273743017,6.5,3.89266344824719
935.0,121.71348314606742,6.6875,3.623840072762984
940.0,124.38418079096046,6.125,3.5778286349000843
945.0,115.58854166666667,7.0,3.7430791549163422
950.0,117.07978723404256,5.25,4.555083647325646
955.0,117.84946236559139,4.9375,4.900785205685504
960.0,120.16756756756757,5.5625,4.437030269678339
965.0,120.02127659574468,6.6875,3.831633167986658
970.0,123.12234042553192,7.6875,3.4763836134843102
975.0,126.1336898395722,8.25,2.6015281013940896
980.0,129.21621621621622,9.125,1.9905530095572774
985.0,127.015625,8.8125,2.5171495686032395
990.0,128.92021276595744,8.125,3.020103795374844
995.0,128.67894736842106,8.5,2.701087476323708
1000.0,129.55154639175257,8.5,2.5098465360301856
1005.0,122.66666666666667,7.5625,3.881653573682693
1010.0,124.78846153846153,6.625,4.742081282403863
1015.0,126.2390243902439,6.375,4.834692098063489
1020.0,129.33168316831683,7.375,3.5784138500041403
1025.0,130.24137931034483,8.4375,2.78409569939109
1030.0,130.6829268292683,8.6875,2.994341727589362
1035.0,134.34803921568627,8.875,3.219375771033021
1040.0,137.66831683168317,8.6875,3.015902925699049
1045.0,139.59798994974875,8.6875,2.617349821668648
1050.0,138.643216080402,8.375,2.7817166528081443
1055.0,141.21319796954316,8.0625,3.548297729161601
1060.0,141.4228855721393,7.5625,3.403540215237277
1065.0,144.24378109452735,6.6875,3.760528805309607
1070.0,146.88059701492537,6.1875,3.9345430796731864
1075.0,143.3028846153846,6.25,4.597240404141284
1080.0,145.46116504854368,6.375,4.4736355262840695
1085.0,147.9014778325123,6.375,4.227538900334961
1090.0,147.7621359223301,7.125,3.9458781240315077
1095.0,148.405,8.125,3.2495048721694797
1100.0,144.8921568627451,8.75,2.8792330680682467
1105.0,148.40686274509804,8.6875,2.452483961605555
1110.0,151.61881188118812,8.3125,2.7927709485363557
1115.0,154.85643564356437,8.5625,3.1237428584274065
1120.0,155.28155339805826,8.875,3.0430902175957883
1125.0,155.6095238095238,8.4375,3.005590001421156
1130.0,158.01923076923077,7.5625,3.6194837939952347
1135.0,158.6305418719212,7.4375,3.8099757334392903
1140.0,161.62376237623764,7.5,3.8722513235800915
1145.0,154.9712918660287,8.375,3.311408890901224
1150.0,154.58620689655172,7.8125,3.6105044950241907
1155.0,154.71065989847716,8.4375,3.2512123233101278
1160.0,156.6701030927835,8.125,3.0121695468947074
1165.0,159.88541666666666,7.25,2.7946661716012167
1170.0,158.5,6.9375,3.6867789755136844
1175.0,157.75634517766497,6.4375,4.243107862346019
1180.0,160.4010152284264,6.5625,4.809357468290754
1185.0,162.45408163265307,6.25,4.849264516851293
1190.0,163.44329896907217,6.0625,4.619877963388423
1195.0,154.82291666666666,5.4375,4.521698278819287
1200.0,154.36216216216215,5.5,4.613978680363578
1205.0,145.72395833333334,5.4375,4.654508396731483
1210.0,148.21052631578948,6.4375,4.099818459332208
1215.0,150.33862433862433,7.0625,3.915170851569163
1220.0,150.25906735751295,7.125,3.781294629933763
1225.0,152.26041666666666,6.8125,3.7863852328145704
1230.0,154.67914438502675,6.9375,3.7011882218508174
1235.0,155.91803278688525,7.3125,3.5639407938133907
1240.0,155.08648648648648,7.0,3.575813435925205
1245.0,158.10326086956522,6.5,3.920512060706142
1250.0,153.2445652173913,6.25,4.1273391794171514
1255.0,149.4835164835165,6.4375,4.244939672015192
1260.0,149.18994413407822,6.375,4.117425046155277
1265.0,148.95977011494253,6.4375,3.654495572506397
1270.0,146.7251461988304,6.5,3.5296592943702216
1275.0,140.62146892655366,6.875,3.333447526556446
1280.0,142.6551724137931,6.75,3.109329139845953
1285.0,145.8793103448276,6.5625,3.063093743086699
1290.0,148.95402298850576,6.8125,3.368326009763394
1295.0,148.9943181818182,6.6875,4.019009308927177
1300.0,148.70555555555555,6.875,3.623513365175859
1305.0,151.11797752808988,7.375,3.046900723273039
1310.0,147.33519553072625,7.0,3.020978627274785
1315.0,144.5977011494253,6.4375,3.876298794900003
1320.0,144.49122807017545,6.0,4.251780413135815
1325.0,147.05847953216374,5.25,4.759578717991602
1330.0,143.2514619883041,5.125,4.769864095485656
1335.0,144.67857142857142,5.3125,4.425113267962469
1340.0,147.3095238095238,5.4375,4.077567792153765
1345.0,135.94886363636363,6.0625,3.8309371789172375
1350.0,135.97093023255815,5.0,5.040394041185009
1355.0,137.00584795321637,5.0625,5.137521442821881
1360.0,136.94578313253012,5.375,4.62074973523438
1365.0,135.89285714285714,4.875,4.673551829770714
1370.0,135.1840490797546,4.4375,5.733118803653511
1375.0,133.54777070063693,4.8125,5.569650389233053
1380.0,133.6,4.875,4.9841614622529375
1385.0,131.2913907284768,5.0625,3.9650236029748966
1390.0,132.36486486486487,5.5625,3.8049295266037713
1395.0,127.58333333333333,5.8125,3.6374704784516276
1400.0,125.15172413793104,6.125,2.4831268813907426
1405.0,121.80263157894737,6.375,2.8765302681875844
1410.0,124.52980132450331,6.5,2.7925844246258795
1415.0,128.35333333333332,7.0,2.480515426214063
1420.0,128.7012987012987,7.125,2.2682304580318626
1425.0,131.81578947368422,6.8125,2.4907895716741137
1430.0,130.72108843537416,5.75,2.913696482096969
1435.0,128.51677852348993,5.25,3.998394000413309
1440.0,130.0810810810811,4.3125,4.887063225157645
1445.0,128.2317880794702,3.5,5.689920321492894
1450.0,123.2156862745098,4.1875,5.269411191301754
1455.0,122.42281879194631,4.375,4.995679921075384
1460.0,124.51700680272108,5.0,4.174184920884952
1465.0,123.81333333333333,5.6875,3.2640783762738868
1470.0,126.42953020134229,5.375,4.377890654241109
1475.0,128.56756756756758,5.5,4.235702585778518
1480.0,131.5810810810811,5.6875,3.653565885707432
1485.0,125.61290322580645,5.6875,3.4195399477136825
1490.0,126.67763157894737,5.4375,4.038997848858546
1495.0,123.68707482993197,4.6875,4.297110768605306
1500.0,121.53793103448275,4.75,5.006685135422096
1505.0,124.13793103448276,4.75,4.676202280844878
1510.0,125.35211267605634,4.5625,4.123527714883752
1515.0,122.8273381294964,5.4375,2.7443434317279123
1520.0,125.22962962962963,6.25,2.2533286148940213
1525.0,125.2536231884058,6.625,1.9157255008496261
1530.0,125.4225352112676,6.5625,2.0342561053160204
1535.0,129.33098591549296,7.1875,1.9731028161149147
1540.0,133.40140845070422,7.0,1.9560559499162344
1545.0,133.4041095890411,6.5625,2.2928902611505495
1550.0,135.05555555555554,5.625,3.2255575138243113
1555.0,135.73758865248226,4.4375,4.379068831057738
1560.0,136.88489208633092,3.6875,5.084965564049202
1565.0,133.91489361702128,3.25,5.9281575534294575
1570.0,131.42361111111111,2.75,6.633638537737773
1575.0,130.74647887323943,2.75,6.883058627478714
1580.0,126.21678321678321,3.0,6.436440367211798
1585.0,127.58450704225352,3.75,4.980094645065298
1590.0,130.04929577464787,4.4375,4.061824957393818
1595.0,129.22602739726028,5.4375,3.6576084451227375
1600.0,132.46206896551723,5.875,3.2636974852489717
1605.0,128.47333333333333,6.3125,3.3800803641400643
1610.0,129.8310810810811,5.9375,3.565358816254261
1615.0,130.13194444444446,5.125,4.274131689996049
1620.0,132.22302158273382,4.8125,4.118146552950885
1625.0,131.48936170212767,5.25,3.6998210874796045
1630.0,134.35,5.125,3.387260790354076
1635.0,136.61764705882354,6.0625,2.7230026372884506
1640.0,140.14814814814815,6.25,2.1191838157985425
1645.0,143.98518518518517,6.3125,1.934564563530652
1650.0,143.41007194244605,6.3125,2.782071894895239
1655.0,147.13669064748203,6.5625,2.881906667396726
1660.0,150.88489208633092,6.375,2.667899499288355
1665.0,153.3840579710145,6.0625,2.395095670875427
1670.0,153.4,5.125,3.1923420268448357
1675.0,136.49264705882354,3.625,5.116866090454952
1680.0,136.34328358208955,3.0625,5.699333305797287
1685.0,136.77443609022558,3.25,5.41330715613323
1690.0,138.81954887218046,3.1875,5.3921994943532505
1695.0,136.1640625,3.25,5.3848917114325285
1700.0,132.2824427480916,3.375,5.021996467164623
1705.0,133.0390625,3.4375,4.8043847945798985
1710.0,134.9448818897638,3.625,4.228046880720901
1715.0,137.03968253968253,4.8125,3.6896487221554297
1720.0,138.43548387096774,5.25,3.091792146261843
1725.0,133.48387096774192,5.5625,2.438796880954749
1730.0,137.3008130081301,5.625,2.531923668043641
1735.0,132.6637168141593,5.5,2.082031885913797
1740.0,135.28181818181818,5.1875,2.4942080846102574
1745.0,129.60169491525423,5.5625,2.465074300940149
1750.0,132.97457627118644,5.0625,3.383362854882433
1755.0,134.82051282051282,4.875,2.938714301597093
1760.0,138.30769230769232,5.125,2.9631099157230256
1765.0,141.73043478260868,4.875,2.986695333852036
1770.0,140.52991452991452,4.5,2.677608722587307
1775.0,144.1206896551724,5.0,2.477820661952454
1780.0,147.51304347826087,5.25,2.2381927872375837
1785.0,150.66666666666666,5.4375,2.223968730776587
1790.0,154.33333333333334,4.625,2.656021461810804
1795.0,150.0,3.9375,4.156354086219581
1800.0,152.35042735042734,3.125,4.252014183116917
1805.0,149.21487603305786,2.75,5.659725268890535
1810.0,150.63333333333333,2.875,5.644941834637408
1815.0,150.89915966386553,3.1875,5.131679577727857
1820.0,151.69230769230768,4.0625,3.626603145621401
1825.0,151.59130434782608,4.625,2.3936554211176513
1830.0,152.74107142857142,4.75,2.224914113005194
1835.0,154.64864864864865,5.125,2.048393879450809
1840.0,158.22522522522522,4.75,2.3112768573389735
1845.0,161.94545454545454,4.75,2.1798486069046588
1850.0,165.6422018348624,3.75,3.3008074403912904
1855.0,168.22935779816513,3.4375,4.125661271609183
1860.0,171.045871559633,4.125,3.9928301379020157
1865.0,174.23853211009174,4.4375,3.700568039474887
1870.0,177.5045871559633,4.4375,3.4300558237549286
1875.0,168.91666666666666,4.0625,3.7980195586129346
1880.0,168.76470588235293,3.5,3.5250868669670967
1885.0,171.50980392156862,3.375,4.543643676140825
1890.0,175.21782178217822,3.25,4.959093804761628
1895.0,178.45,3.1875,4.843418835001475
1900.0,181.3,3.5625,3.7433549715035785
1905.0,183.20408163265307,4.0,3.3544411483151433
1910.0,181.43010752688173,3.9375,2.4625715617256754
1915.0,183.55434782608697,3.625,3.2961987480587105
1920.0,186.8804347826087,3.8125,3.871706008523769
1925.0,190.09782608695653,3.625,3.4210389868295463
1930.0,192.58241758241758,3.0625,3.634797782844516
1935.0,192.38636363636363,3.0625,3.1498425743420757
1940.0,191.98837209302326,3.0625,3.3568573095000582
1945.0,184.4943820224719,3.5,2.9631388760703756
1950.0,184.09411764705882,3.5625,2.7419443677283613
1955.0,187.68235294117648,3.75,2.414514418400607
1960.0,191.03529411764706,3.4375,2.6717742700854212
1965.0,192.27710843373495,3.125,2.4906689645021887
1970.0,192.31645569620252,3.125,2.378193752253382
1975.0,193.78205128205127,3.0625,3.2406209823042462
1980.0,197.0897435897436,3.3125,3.136784475378094
1985.0,200.64102564102564,3.3125,3.082492702721808
1990.0,203.69333333333333,3.1875,2.7157147149312837
1995.0,206.94594594594594,2.875,4.019020114564772
2000.0,210.0,2.875,3.8875990504800937
2005.0,213.1081081081081,2.875,3.8731563040067694
2010.0,216.33783783783784,3.0625,3.574207083722956
2015.0,219.49295774647888,3.0,2.8343112138293525
2020.0,223.67142857142858,3.3125,2.412937211902265
2025.0,226.16176470588235,3.4375,2.2216378124818577
2030.0,229.07575757575756,3.375,1.7962704631171824
2035.0,232.1076923076923,3.375,1.755452847802779
2040.0,235.84375,3.0625,2.3344671715430385
2045.0,239.77777777777777,2.6875,3.3408736232341103
2050.0,246.6,2.125,4.460813500127087
2055.0,249.0,1.625,4.990793783813319
2060.0,251.15,1.6875,4.849351967630991
2065.0,253.15254237288136,2.0625,4.433559623806479
2070.0,251.78571428571428,2.375,3.677128083470659
2075.0,248.92307692307693,2.25,3.3227852809519884
2080.0,244.3125,1.5625,4.107501313193224
2085.0,242.4047619047619,1.3125,5.3948283937391155
2090.0,243.375,0.75,6.79475877220959
2095.0,244.76923076923077,0.375,8.712425055265246
2100.0,245.87179487179486,0.625,7.832935278242423
2105.0,247.35897435897436,0.875,6.7651981805051
2110.0,249.25641025641025,0.875,6.387445252435312
2115.0,256.2857142857143,0.875,5.184381069452692
2120.0,266.28125,0.75,4.585199493298646
2125.0,268.03125,0.625,6.605120152151864
2130.0,269.75,0.75,6.17843568377674
2135.0,271.96875,0.9375,6.118248147878038
2140.0,271.73333333333335,1.125,4.453396272970412
2145.0,270.1034482758621,1.25,3.9810895775125483
2150.0,244.72,1.25,2.6854211972390756
2155.0,241.30434782608697,1.1875,1.802538893231599
2160.0,244.9090909090909,1.0,2.347809346775003
2165.0,236.05,0.9375,2.89957293290464
2170.0,239.8,0.9375,3.1487009361386185
2175.0,243.7,1.0,1.9310570891590597
2180.0,247.85,0.9375,1.7969534226075876
2185.0,250.6,0.6875,3.8606059256377803
2190.0,250.73684210526315,0.4375,4.621408432432338
2195.0,252.57894736842104,0.4375,7.518702408400631
2200.0,254.31578947368422,0.375,7.977164106512648
2205.0,253.83333333333334,0.375,8.394243841038135
2210.0,248.13333333333333,0.125,7.204873870520356
2215.0,250.91666666666666,0.1875,8.18692775247059
2220.0,255.8181818181818,0.125,8.62443483473132
2225.0,260.0,0.125,9.136538463029218
2230.0,261.44444444444446,0.1875,6.814357156809981
2235.0,267.5,0.3125,4.202450562211712
2240.0,267.57142857142856,0.375,1.5532948862124416
2245.0,271.85714285714283,0.375,1.328175054763129
2250.0,276.7142857142857,0.4375,4.6334796546131606e-05
2255.0,281.42857142857144,0.375,0.9529936145826715
2260.0,285.7142857142857,0.375,1.8444032632648923
2265.0,290.0,0.375,1.7848176301094016
2270.0,294.2857142857143,0.375,1.6767390780652718
2275.0,298.57142857142856,0.375,1.6438059590959369
2280.0,302.57142857142856,0.3125,2.6310035350868453
2285.0,325.6666666666667,0.1875,4.489402437150492
2290.0,327.8333333333333,0.125,6.598418006659287
2295.0,329.1666666666667,0.0625,8.874204047875217
2300.0,329.6666666666667,0.0,10.26533753305968
2305.0,329.6666666666667,0.0,11.308879708771203
2310.0,323.4,0.0,9.190636141865017
2315.0,323.4,0.0,11.179585509128222
2320.0,308.0,0.0,11.46544571376523
2325.0,313.6666666666667,0.0,11.292581216216405
2330.0,246.0,0.0625,0.03002257291993611
2335.0,251.0,0.0625,0.0
2340.0,256.0,0.0625,0.0
2345.0,261.0,0.0625,0.0
2350.0,266.0,0.0625,0.0
2355.0,271.0,0.0625,0.0
2360.0,276.0,0.0625,0.0
2365.0,281.0,0.0625,0.0
2370.0,286.0,0.0625,0.0
2375.0,291.0,0.0625,0.0
2380.0,296.0,0.0625,0.0
2385.0,301.0,0.0625,0.0
2390.0,306.0,0.0625,0.0
2395.0,311.0,0.0625,0.0
2400.0,316.0,0.0625,0.0
2405.0,321.0,0.0625,0.0
