t,wt,ql,sd,b3c3_sd,b3c3_ql
15.0,2.375,0.3125,4.582269817391711,13.89,0
20.0,5.5,0.3125,2.775437665586869,13.89,0
25.0,8.0,0.0625,8.064684193228985,13.89,0
30.0,8.625,0.0625,11.851930687671839,14.281748950411846,0
35.0,9.0,0.0,12.62081537499829,14.247727176221368,0
40.0,9.0,0.0,9.399384762905854,13.89,0
45.0,9.5,0.0625,9.127760936229528,13.89,0
50.0,6.833333333333333,0.125,10.035815474945524,13.274672514980285,0
55.0,7.583333333333333,0.125,9.346071061210813,13.322752472176308,0
60.0,8.25,0.0625,10.788783479977852,11.542564209559986,0
65.0,9.166666666666666,0.1875,9.355903270085983,6.945725850773004,1
70.0,10.416666666666666,0.1875,7.982941088740151,13.89,0
75.0,11.5,0.0625,10.076226960948036,13.89,0
80.0,11.916666666666666,0.0625,10.714680044213319,13.89,0
85.0,12.583333333333334,0.125,8.859026994486717,13.89,0
90.0,13.833333333333334,0.1875,8.492519562502181,13.89,0
95.0,8.894736842105264,0.0625,10.966858657066426,13.89,0
100.0,9.368421052631579,0.125,10.427305276900729,13.89,0
105.0,10.421052631578947,0.25,8.798846217615372,13.89,0
110.0,11.666666666666666,0.375,7.806270663939781,13.89,0
115.0,13.294117647058824,0.4375,5.771013327631683,13.89,0
120.0,15.529411764705882,0.4375,7.086939813498926,12.290866773163486,0
125.0,17.823529411764707,0.5,5.484568988162465,12.234584465967544,0
130.0,20.11764705882353,0.4375,6.103384090750722,12.25463348329771,0
135.0,22.125,0.4375,6.834471205040716,13.89,0
140.0,19.35,0.375,7.502903895518249,13.89,0
145.0,21.2,0.5,6.247407840006151,13.89,0
150.0,23.8,0.75,5.254547160088393,13.89,0
155.0,26.7,0.6875,5.133039528932462,13.89,0
160.0,29.35,0.625,4.649655417709498,13.89,0
165.0,32.25,0.6875,5.301376726514124,13.89,0
170.0,34.7,0.5,6.054092642394834,13.89,0
175.0,38.10526315789474,0.625,5.084020234123663,13.89,0
180.0,40.31578947368421,0.375,7.546943990145501,13.89,0
185.0,34.26086956521739,0.125,10.188340383407384,13.89,0
190.0,35.40909090909091,0.3125,8.168503862210736,13.89,0
195.0,37.0,0.4375,7.195607183872912,13.89,0
200.0,38.22727272727273,0.1875,8.679061683177805,13.89,0
205.0,28.6,0.1875,10.12971387237143,13.89,0
210.0,29.137931034482758,0.25,9.284474112415579,13.89,0
215.0,30.0,0.1875,8.421206995884804,13.89,0
220.0,31.06896551724138,0.4375,8.626538649614453,13.89,0
225.0,28.454545454545453,0.375,6.8233066280139605,12.775752975465078,0
230.0,27.64516129032258,0.5625,7.601704424581378,12.763828438508138,0
235.0,29.566666666666666,0.75,7.021369745275167,12.318840881501524,0
240.0,31.4,0.5,7.305302418894371,6.945625356956755,1
245.0,33.41379310344828,0.625,7.902133972025196,6.945,1
250.0,25.72222222222222,0.5625,8.495740824457082,13.89,0
255.0,26.17142857142857,0.5,8.821108137942815,13.89,0
260.0,27.485714285714284,0.4375,7.900878097630227,13.89,0
265.0,28.571428571428573,0.4375,7.868375223043123,13.89,0
270.0,26.871794871794872,0.625,6.941436593724593,13.89,0
275.0,26.54054054054054,0.75,7.021419681931406,13.89,0
280.0,28.135135135135137,0.6875,5.906492788105961,12.116227681565949,0
285.0,29.91891891891892,0.75,7.23011448102297,13.782148995253602,0
290.0,31.43243243243243,0.5,8.085351489865138,14.595041719023948,0
295.0,26.933333333333334,0.625,8.259982356588374,8.374272074124308,0
300.0,28.488888888888887,1.0,7.306808239225946,12.254279280192998,0
305.0,30.266666666666666,0.875,7.336617626972833,9.826434929379532,0
310.0,28.048780487804876,0.6875,8.06914565158779,9.925248023432632,0
315.0,24.976190476190474,0.5625,7.517228661499128,10.0628057121982,1
320.0,24.425,0.6875,7.811245459695561,4.590398452716181,2
325.0,26.0,1.0,6.433682182940703,4.29408249608695,3
330.0,28.2,1.0,4.3693143435062165,6.03120284262449,1
335.0,30.525,1.25,4.445379278829824,7.292922770934459,0
340.0,27.625,1.25,5.696127402377282,13.89,0
345.0,29.833333333333332,1.375,5.937744231591419,13.076920485923875,0
350.0,32.041666666666664,1.1875,6.23347742731842,12.118625316229991,0
355.0,33.59574468085106,1.3125,6.357077284830579,12.743131535403773,0
360.0,33.13725490196079,1.375,5.154036792578281,6.982513316948545,1
365.0,35.42,1.0625,7.031206054737218,9.217685774124464,1
370.0,37.18,1.0625,6.8716472285450125,9.22989140785664,1
375.0,39.1,1.1875,6.514160442446974,5.366163510500436,1
380.0,40.816326530612244,1.4375,5.3250098135956465,4.6303933355886615,2
385.0,37.339285714285715,1.6875,4.750728282153375,3.312322507681911,2
390.0,40.089285714285715,1.9375,4.70574047135067,5.450117282013977,1
395.0,43.50909090909091,2.0625,4.310586981226899,3.7871291668384965,2
400.0,47.0188679245283,1.8125,4.030783981991196,0.19249169583438738,2
405.0,42.0,2.0625,4.508262761074467,0.0,3
410.0,44.96666666666667,2.1875,4.118142098370533,0.0,3
415.0,48.03333333333333,2.3125,3.738248316119946,0.0,3
420.0,48.142857142857146,2.4375,3.8157169293278637,3.4580249921237547,3
425.0,49.75806451612903,2.0625,4.406989741431239,3.2293332286463547,3
430.0,52.08196721311475,1.9375,4.752036766366,0.0855742614626977,3
435.0,54.1,1.875,4.736326490123862,1.1137153854424757,3
440.0,49.955882352941174,1.625,5.420261451017318,0.016675729943310093,4
445.0,51.76470588235294,1.625,5.899881560285584,0.0,4
450.0,53.85294117647059,1.9375,5.808115002292945,2.6606556781705636e-05,4
455.0,53.263888888888886,2.375,4.263997279056953,0.0,4
460.0,56.06944444444444,2.75,3.2844704850242343,0.0,4
465.0,59.31944444444444,3.0,3.4415497716504277,0.0,4
470.0,62.394366197183096,2.9375,2.962426667207424,0.0,4
475.0,59.037974683544306,2.75,4.199725629673886,0.0,4
480.0,61.68354430379747,2.375,5.505845884788835,0.0,4
485.0,62.22077922077922,2.25,5.395256876790783,0.0,4
490.0,64.55844155844156,2.0625,5.458814567537283,6.328313528860964,0
495.0,63.51851851851852,2.125,5.677957086733862,13.445328278836378,0
500.0,65.5925925925926,2.125,6.059957507633087,7.170502939786313,0
505.0,67.62962962962963,2.0625,6.301501084509675,6.945641269896982,1
510.0,62.25581395348837,2.5,4.588692470973178,6.945,1
515.0,64.97674418604652,2.9375,4.536982777277277,6.945,1
520.0,67.84883720930233,3.1875,4.072008023588419,6.945,1
525.0,69.58333333333333,2.9375,3.9096558693627603,6.945,1
530.0,69.10843373493977,2.8125,4.895755894055639,6.945,1
535.0,73.04938271604938,2.5,5.3741674363082605,6.945,1
540.0,74.41772151898734,2.6875,4.674136026091334,6.945,1
545.0,69.65116279069767,3.1875,3.83620591720976,6.945,1
550.0,72.96428571428571,2.75,4.786713111637424,6.945,1
555.0,75.77380952380952,3.1875,3.9171751752774617,6.945,1
560.0,79.51807228915662,3.375,3.643366033565077,13.89,0
565.0,79.19540229885058,3.875,2.937798739071277,13.89,0
570.0,82.816091954023,3.9375,2.624961025684832,13.89,0
575.0,87.37209302325581,4.375,1.7774559768588711,13.89,0
580.0,91.45348837209302,4.0625,2.003666185010873,13.89,0
585.0,87.02127659574468,3.875,3.1004219031504214,13.89,0
590.0,90.45744680851064,3.875,3.1278972584824443,13.89,0
595.0,94.47311827956989,4.0,3.3638142539179268,13.89,0
600.0,98.55434782608695,4.375,2.2270180187430246,13.89,0
605.0,94.29,4.1875,3.0050174457671788,13.89,0
610.0,97.53061224489795,3.9375,3.2552911088807908,13.89,0
615.0,100.49484536082474,4.125,3.6429217202876245,13.89,0
620.0,99.5940594059406,3.4375,4.1699094776785035,13.89,0
625.0,102.28282828282828,3.5,4.066127960313714,13.89,0
630.0,105.58762886597938,4.25,2.9310245337782534,13.89,0
635.0,101.16346153846153,4.5625,2.834745174399114,13.89,0
640.0,104.70192307692308,4.625,2.360723322757241,13.89,0
645.0,108.79807692307692,5.625,1.406293359401586,13.89,0
650.0,113.09615384615384,5.3125,1.4309812498762708,13.89,0
655.0,112.8425925925926,5.25,2.0283703797274146,13.89,0
660.0,114.70754716981132,4.8125,2.2798540912135197,13.89,0
665.0,113.93636363636364,4.75,3.2632029655947536,13.89,0
670.0,112.01769911504425,5.0625,2.4872276245190665,13.89,0
675.0,115.63716814159292,5.125,2.2414641949977816,13.89,0
680.0,119.17699115044248,4.875,2.0267363836894163,13.89,0
685.0,118.63247863247864,5.0,2.7360840335867147,13.89,0
690.0,121.88034188034187,4.5,3.595076228360625,13.89,0
695.0,120.81818181818181,4.0,4.473878953578475,13.89,0
700.0,118.3170731707317,4.25,4.7831173089529395,13.89,0
705.0,120.54545454545455,3.6875,4.52703050092542,13.89,0
710.0,121.34188034188034,3.8125,4.612096766560736,13.89,0
715.0,124.38793103448276,3.8125,4.306753907840221,13.89,0
720.0,121.02542372881356,3.75,4.384312622474661,11.853158910005966,0
725.0,118.20661157024793,3.1875,5.006902261117847,12.365131614285488,0
730.0,120.49586776859505,3.6875,4.961522875134117,11.392385066957132,0
735.0,119.152,3.875,4.670115573207632,12.002029668069762,0
740.0,121.808,4.1875,3.9617177141569377,9.132540675878149,1
745.0,125.0,4.25,4.178670521833597,8.980114469250623,1
750.0,122.42063492063492,3.5625,5.037582365832002,8.544040528754268,1
755.0,120.63076923076923,3.0625,5.961199090137465,4.630125308857246,2
760.0,122.56153846153846,3.125,5.875860200067423,5.233649844297096,2
765.0,120.91044776119404,3.75,5.248792664120416,7.1461205497568665,2
770.0,123.26865671641791,4.0625,4.8194434856305985,4.869606037700016,2
775.0,124.70454545454545,5.0625,3.5670204964299543,0.03455719555922313,2
780.0,127.81538461538462,5.0,3.4634396149318034,5.945191537659302,3
785.0,121.55147058823529,4.625,4.402865266470041,6.927046070716571,3
790.0,122.38931297709924,4.75,3.860615842899336,6.648834265005922,0
795.0,124.62015503875969,5.0,4.156808862372564,11.627030253381728,0
800.0,127.72093023255815,4.875,3.581639826969193,7.984382883677379,1
805.0,116.23448275862069,4.75,4.087377098923776,4.653009223558939,2
810.0,117.50354609929079,3.8125,4.671817217528034,4.63,2
815.0,119.40425531914893,3.5,5.589925937165034,6.554921872268656,2
820.0,121.76595744680851,4.25,5.018472074116691,6.7336912588488245,2
825.0,120.82068965517242,4.625,4.76922996295937,6.37793574150028,2
830.0,123.08510638297872,4.8125,3.6478183635013424,2.014382541707265,2
835.0,125.92753623188406,5.1875,3.768581580497025,0.0119891581660647,5
840.0,128.3955223880597,5.1875,3.6874254367738843,3.281891409915552,5
845.0,131.6412213740458,4.625,3.9752955542183335,4.055470494363004,5
850.0,126.76258992805755,4.625,4.442518913360471,0.13284898790699423,6
855.0,128.12686567164178,4.9375,4.0936733401478405,1.589848659664506,7
860.0,131.46969696969697,5.5625,3.058723079027793,1.757495756154884,7
865.0,130.9111111111111,5.3125,3.257341183511288,0.7247027665377829,4
870.0,129.77697841726618,4.1875,4.381951851305059,8.174564552247599,0
875.0,129.86029411764707,4.25,4.682722440706487,6.761367900979556,1
880.0,131.90076335877862,3.875,4.636995903663569,5.388805147914564,2
885.0,134.53076923076924,4.4375,3.620491218779153,6.375140800478843,3
890.0,138.06201550387595,5.0,2.702402267286976,5.554217570558349,2
895.0,133.43382352941177,5.1875,3.5692023126049683,4.240465409959737,1
900.0,137.09774436090225,5.25,3.590437980301,11.707851330339428,0
905.0,140.33082706766916,5.1875,2.8181913116090316,7.067373760114163,1
910.0,143.54545454545453,5.3125,2.6573529679915238,10.762113039148147,1
915.0,142.2941176470588,4.625,3.5627293828984805,10.636002793126735,1
920.0,144.88970588235293,4.375,4.10054876397714,5.8073925193290306,3
925.0,143.6231884057971,5.0,3.2932084362493894,4.071109919952064,4
930.0,146.52941176470588,5.5,1.9507557367016446,3.6662781211245417,5
935.0,149.9191176470588,5.75,2.203864602855908,3.2945918994544563,2
940.0,144.53472222222223,4.5625,4.2906948658037605,8.203089955636939,0
945.0,146.79861111111111,3.9375,4.955788959189522,4.7128641095401145,0
950.0,149.07638888888889,3.9375,4.465264958267273,5.344273951066627,2
955.0,151.3125,3.75,4.546383520674054,4.646446626913952,2
960.0,149.7054794520548,4.5,4.316678627941017,4.660379433193759,2
965.0,151.00704225352112,5.0,3.9226128294129503,6.171749386392872,3
970.0,149.00735294117646,5.0,2.84352720025094,6.611900251387412,0
975.0,152.0820895522388,5.875,2.5869945555106693,12.396326873439145,0
980.0,155.72932330827066,5.5,3.0458480742706864,8.393650491919926,0
985.0,145.8,5.375,4.019959795478933,6.945695599582926,1
990.0,148.79310344827587,5.3125,3.6942434123073578,13.89,0
995.0,152.92198581560282,5.8125,3.237267693469283,13.89,0
1000.0,156.3357142857143,6.0625,2.740627029870432,13.89,0
1005.0,143.2483660130719,6.0625,3.8996519893273867,13.89,0
1010.0,145.6578947368421,5.875,3.6287188348903556,13.89,0
1015.0,148.73509933774835,5.8125,3.455574722217243,13.89,0
1020.0,148.28,6.125,2.804027943586521,13.89,0
1025.0,151.73333333333332,6.8125,2.4434157477495124,13.89,0
1030.0,155.3288590604027,6.875,2.082102182092345,13.89,0
1035.0,151.98013245033113,6.0,2.730060774669375,13.89,0
1040.0,151.42857142857142,5.5,4.040734257956071,13.89,0
1045.0,154.56209150326796,6.0,3.4633155765391708,13.89,0
1050.0,157.75816993464053,5.625,3.5038930610053507,13.89,0
1055.0,160.3684210526316,4.875,4.534851716500747,13.89,0
1060.0,163.48344370860926,5.0,4.453147234226867,13.07555193584893,0
1065.0,154.31578947368422,5.125,4.31001720489225,13.588644715286941,0
1070.0,156.34666666666666,5.375,3.89053562686789,11.984465440290956,0
1075.0,155.41176470588235,5.5625,3.8123799556959783,6.946156248276668,1
1080.0,157.58666666666667,5.1875,4.613964292933802,6.945,1
1085.0,160.65771812080536,5.1875,4.0033246616411855,6.945,1
1090.0,160.95833333333334,4.8125,3.812254704220053,6.945,1
1095.0,154.82119205298014,5.3125,4.142574974846246,6.945,1
