t,wt,ql,sd,b3c3_sd,b3c3_ql
1100.0,156.06756756756758,5.75,3.754161038513854,6.945,1
1105.0,151.16666666666666,6.0,2.853583369681042,6.945,1
1110.0,146.34246575342465,5.3125,3.597125231089134,6.945,1
1115.0,149.30555555555554,4.5625,4.43943279831373,6.945,1
1120.0,152.2937062937063,3.8125,5.6041916040715165,6.945,1
1125.0,146.30666666666667,4.4375,5.989483370710092,6.945,1
1130.0,149.1208053691275,4.3125,5.315067181753185,6.945,1
1135.0,147.27397260273972,4.6875,4.838585145678531,6.945,1
1140.0,144.12587412587413,5.125,4.062762822717889,6.945,1
1145.0,142.11888111888112,5.375,3.77947566621692,6.945,1
1150.0,142.68571428571428,4.9375,3.929874609399517,13.89,0
1155.0,140.83916083916083,4.4375,4.611779309050662,13.89,0
1160.0,141.5744680851064,4.6875,4.5111131518043415,13.89,0
1165.0,143.14285714285714,4.5625,4.3059657408401115,13.89,0
1170.0,145.79136690647482,4.5,4.009849047274186,13.89,0
1175.0,149.3941605839416,4.625,4.184431191250898,13.89,0
1180.0,152.34328358208955,4.5625,3.871014125502914,13.89,0
1185.0,146.27142857142857,4.875,4.822474312599146,13.89,0
1190.0,148.05797101449275,3.9375,5.312152027431341,13.89,0
1195.0,149.35294117647058,3.5625,5.472634702625382,13.89,0
1200.0,147.15503875968992,3.875,5.114445838709139,13.89,0
1205.0,135.76978417266187,3.625,6.048502533188303,13.89,0
1210.0,137.88489208633092,3.625,5.716500469142223,13.89,0
1215.0,137.28676470588235,3.75,5.268017403603039,13.89,0
1220.0,132.90151515151516,4.5,4.619575077160025,13.89,0
1225.0,131.17037037037036,5.0,3.8531216800222285,13.89,0
1230.0,134.21481481481482,4.9375,3.8243520294058615,13.89,0
1235.0,136.27272727272728,4.9375,4.0004577463015245,13.89,0
1240.0,138.6046511627907,5.1875,3.294418040793299,13.89,0
1245.0,142.515625,5.1875,3.199533695451958,13.89,0
1250.0,141.20454545454547,4.9375,4.038434414209279,13.89,0
1255.0,144.7076923076923,5.3125,3.477656816048751,13.89,0
1260.0,149.015503875969,5.5625,3.014112629013542,13.89,0
1265.0,148.01503759398497,5.875,2.688021896780671,13.89,0
1270.0,147.35555555555555,5.9375,2.565312296314843,13.89,0
1275.0,150.84444444444443,5.8125,3.1244894982634364,13.89,0
1280.0,152.64661654135338,5.9375,2.611688646519261,13.89,0
1285.0,155.1439393939394,4.8125,3.0941272608542563,13.89,0
1290.0,157.73282442748092,4.5625,4.4381884341662445,13.89,0
1295.0,152.08695652173913,5.125,4.452792990784486,13.89,0
1300.0,155.09420289855072,5.25,3.754530014163217,13.89,0
1305.0,157.36496350364965,5.4375,3.232137163269223,13.89,0
1310.0,158.5563909774436,4.75,4.1560356137732795,13.89,0
1315.0,156.0,4.3125,4.539681541049121,13.89,0
1320.0,157.49612403100775,4.0,5.2818580389820475,10.321475694030482,0
1325.0,153.12213740458014,3.5625,5.718094890032564,13.949200095780458,0
1330.0,151.656,2.8125,6.378043043529275,12.065533904221283,0
1335.0,148.50819672131146,2.4375,6.752064564351803,5.7383604416231035,0
1340.0,138.74590163934425,1.875,7.487936944289991,8.235939221072499,1
1345.0,138.40495867768595,2.1875,7.273054327891572,0.033361290781726345,2
1350.0,137.89915966386553,2.6875,6.382808573609581,0.04611718895069113,2
1355.0,132.4561403508772,3.125,5.739576310748735,0.0,2
1360.0,121.11304347826086,2.6875,6.002416228370378,0.0,2
1365.0,120.05454545454545,2.625,6.732063241778184,6.951260986401665,2
1370.0,122.4862385321101,2.625,6.273848827459553,6.84313842125839,2
1375.0,121.51923076923077,3.3125,4.9217376355615,2.7973214295887754,2
1380.0,120.05050505050505,3.4375,4.526310456094861,0.002373219343371281,4
1385.0,111.34285714285714,3.25,5.382018145492799,0.0,4
1390.0,110.00990099009901,3.3125,5.001064043049436,0.032051350945124596,3
1395.0,111.51041666666667,3.5625,4.325246130372019,0.0,4
1400.0,111.86021505376344,3.6875,3.9007350410503894,0.0,4
1405.0,105.93069306930693,3.4375,4.78094730252186,0.0,4
1410.0,108.92857142857143,3.3125,4.575579504266668,0.0,4
1415.0,109.53191489361703,3.125,4.278794052202896,0.0,4
1420.0,112.2127659574468,2.75,5.173378428034578,2.3328201577998087,0
1425.0,110.17708333333333,2.625,6.075704032133959,13.89,0
1430.0,113.27659574468085,2.1875,6.724380839944093,13.89,0
1435.0,115.31521739130434,1.5625,7.989709699168414,13.89,0
1440.0,116.72527472527473,1.5,8.598593164486422,13.89,0
1445.0,109.94565217391305,1.8125,7.365765232272361,13.89,0
1450.0,113.14444444444445,2.25,6.569055760522824,13.89,0
1455.0,107.19318181818181,2.4375,5.57185712775566,13.89,0
1460.0,105.675,2.375,4.784401388062939,13.89,0
1465.0,99.25301204819277,2.375,5.331623254910378,12.494111840605445,0
1470.0,101.4578313253012,2.375,5.320388086405381,12.828716715848248,0
1475.0,103.97560975609755,2.75,4.1285364235892175,12.997537038572307,0
1480.0,107.14634146341463,3.0625,3.37565437823166,13.89,0
1485.0,104.68235294117648,3.1875,3.3427744610360746,13.89,0
1490.0,108.55421686746988,3.0625,3.8761510846387663,13.89,0
1495.0,111.56626506024097,3.0,4.465313369568251,13.89,0
1500.0,114.42168674698796,2.75,4.716236361908917,13.89,0
1505.0,107.32222222222222,3.0625,4.673198079959032,13.89,0
1510.0,110.62921348314607,2.8125,5.299757585111423,13.89,0
1515.0,110.30232558139535,2.3125,5.347603928491479,13.89,0
1520.0,107.0,1.75,7.188125024951793,13.89,0
1525.0,95.71604938271605,1.125,7.946259509152775,13.89,0
1530.0,96.65,0.9375,8.529813428547133,13.89,0
1535.0,95.11688311688312,0.9375,7.372008583105143,13.89,0
1540.0,94.28378378378379,1.3125,6.687535258242713,13.89,0
1545.0,89.36363636363636,1.1875,6.487236838652357,13.89,0
1550.0,90.87012987012987,1.5625,7.165941308768378,13.89,0
1555.0,88.48,1.625,6.3759863334030005,13.89,0
1560.0,85.78481012658227,1.875,6.387478646240303,13.89,0
1565.0,75.40506329113924,1.875,5.848024231942631,13.89,0
1570.0,71.45333333333333,1.1875,6.890032673213939,13.89,0
1575.0,72.20270270270271,1.3125,7.169075151113166,13.89,0
1580.0,73.64864864864865,1.3125,7.587354711282596,13.89,0
1585.0,71.2948717948718,1.5625,6.266006989438149,13.89,0
1590.0,72.93506493506493,2.1875,5.908480305038872,13.89,0
1595.0,72.84722222222223,2.0,5.178818628889597,13.89,0
1600.0,67.3623188405797,1.875,5.299958054834475,13.89,0
1605.0,53.97260273972603,1.9375,5.514411235378402,13.89,0
1610.0,56.0,1.5625,6.366890019835886,13.89,0
1615.0,57.84057971014493,1.3125,6.764818588915488,13.89,0
1620.0,59.72463768115942,1.75,5.571530184096936,13.89,0
1625.0,62.11594202898551,2.25,4.66891178136322,13.89,0
1630.0,65.02985074626865,2.0,4.425450076196651,13.89,0
1635.0,63.55714285714286,2.3125,5.266641451536522,13.89,0
1640.0,65.5,1.625,5.679572174152679,13.89,0
1645.0,67.6029411764706,1.875,6.220503849155053,13.89,0
1650.0,69.91176470588235,1.8125,5.26017497537247,13.89,0
1655.0,69.66153846153846,1.5,5.8436585818278814,13.89,0
1660.0,71.72307692307692,1.875,5.44096598608345,13.89,0
1665.0,68.25757575757575,1.8125,5.252100630324154,13.89,0
1670.0,69.84126984126983,1.9375,5.1975639432942815,13.89,0
1675.0,71.80327868852459,2.0625,3.933297442211926,13.89,0
1680.0,74.51666666666667,1.9375,4.764824962365338,13.89,0
1685.0,76.98333333333333,1.9375,5.6506710495138375,13.89,0
1690.0,79.54385964912281,1.5,5.276410806434561,13.89,0
1695.0,70.95161290322581,1.375,7.284106300965935,13.89,0
1700.0,72.65573770491804,1.0625,7.483610447982328,13.89,0
1705.0,75.75862068965517,1.375,6.306915373375187,13.89,0
1710.0,78.12280701754386,1.25,5.1746913715718295,13.89,0
1715.0,81.55357142857143,2.0,3.921778313972254,13.89,0
1720.0,84.53571428571429,1.8125,4.146154460182269,13.89,0
1725.0,81.55932203389831,1.9375,5.608198162302036,13.89,0
1730.0,84.11864406779661,1.75,5.129707412324793,13.89,0
1735.0,86.37288135593221,1.3125,5.501580319519821,13.89,0
1740.0,86.10344827586206,1.3125,5.664302760951957,13.89,0
1745.0,88.24137931034483,1.5625,5.70401782899401,13.89,0
1750.0,90.6896551724138,1.625,5.916208642360073,13.89,0
1755.0,85.54098360655738,1.5625,6.0584480732973285,13.89,0
1760.0,87.2,1.375,6.377321731546474,13.89,0
1765.0,81.46296296296296,0.9375,7.3485585968082825,13.89,0
1770.0,80.3076923076923,0.9375,7.165108093449679,13.89,0
1775.0,75.93877551020408,1.125,6.429595867075311,13.89,0
1780.0,77.60416666666667,1.375,5.756390365591902,13.89,0
1785.0,71.82352941176471,1.8125,4.3983629978732655,13.89,0
1790.0,74.84313725490196,1.875,4.329857507268834,13.89,0
1795.0,75.57446808510639,1.5625,4.161788429150237,13.89,0
1800.0,78.6086956521739,1.1875,5.527429090631806,13.89,0
1805.0,72.0625,0.75,7.789685325277698,13.89,0
1810.0,72.25531914893617,0.5,8.885461386451276,13.89,0
1815.0,73.36170212765957,0.6875,7.632287721543583,13.89,0
1820.0,73.71739130434783,0.8125,7.377552196592825,13.89,0
1825.0,73.64444444444445,0.625,7.362133506089038,13.89,0
1830.0,74.88888888888889,0.875,7.2863631823607165,13.89,0
1835.0,76.02325581395348,0.75,6.86843456711938,13.89,0
1840.0,76.65853658536585,0.8125,6.750233150954476,13.89,0
1845.0,80.28205128205128,1.0625,5.974911546828153,13.89,0
1850.0,80.13888888888889,1.25,5.0478773320327655,13.89,0
1855.0,83.0,1.25,4.252849517005388,13.89,0
1860.0,82.8,0.875,6.09764104546609,13.89,0
1865.0,84.91428571428571,0.9375,5.659297222620416,13.89,0
1870.0,85.0,0.6875,6.789892293578518,13.89,0
1875.0,86.55882352941177,0.5,7.12744155450801,13.89,0
1880.0,88.87878787878788,0.3125,7.602247406897098,13.89,0
1885.0,89.48484848484848,0.1875,9.51400198238327,13.89,0
1890.0,90.0,0.25,9.936845028291986,13.89,0
1895.0,76.75,0.3125,8.310063771750983,13.89,0
1900.0,77.71428571428571,0.625,7.693408714330033,13.89,0
1905.0,75.87878787878788,0.3125,7.814547471104444,13.89,0
1910.0,75.96428571428571,0.5,7.3276355965262905,13.89,0
1915.0,77.46428571428571,0.5,7.708981509446652,13.89,0
1920.0,79.37037037037037,0.625,5.881773922535522,13.89,0
1925.0,80.07692307692308,1.0,4.161274607783369,13.89,0
1930.0,79.84,1.0,3.6060864580424306,13.89,0
1935.0,84.29166666666667,0.75,4.703288298693138,13.89,0
1940.0,80.69565217391305,0.5,6.351763947772073,13.89,0
1945.0,82.30434782608695,0.375,6.545812681919221,13.89,0
1950.0,86.52380952380952,0.375,7.430575970632348,13.89,0
1955.0,87.85714285714286,0.3125,7.933254334093864,13.89,0
1960.0,90.25,0.25,8.997445445397132,13.89,0
1965.0,95.88235294117646,0.375,7.027494532809351,13.89,0
1970.0,93.8,0.5,5.0130851760475315,13.89,0
1975.0,78.84615384615384,0.5,3.445148583014684,13.89,0
1980.0,81.76923076923077,0.4375,4.197314063191536,13.89,0
1985.0,84.3076923076923,0.375,6.4315255932788675,13.89,0
1990.0,86.61538461538461,0.375,6.694192326120855,13.89,0
1995.0,91.91666666666667,0.25,6.914924717090661,13.89,0
2000.0,93.58333333333333,0.25,7.449760648289221,13.89,0
2005.0,95.27272727272727,0.25,6.55955181532681,13.89,0
2010.0,95.66666666666667,0.25,5.513629372248271,13.89,0
2015.0,97.88888888888889,0.25,4.860732533692369,13.89,0
2020.0,87.625,0.3125,4.193249665802823,13.89,0
2025.0,90.75,0.3125,3.9249572393192045,13.89,0
2030.0,91.85714285714286,0.3125,3.405783823307531,13.89,0
2035.0,95.42857142857143,0.3125,3.647304001279635,13.89,0
2040.0,98.42857142857143,0.1875,5.027479968440484,13.89,0
2045.0,100.57142857142857,0.1875,7.388787055630258,13.89,0
2050.0,109.5,0.0,7.946675777140392,13.89,0
2055.0,109.5,0.0,10.898452331432154,13.89,0
2060.0,109.5,0.0,9.908618788317161,13.89,0
2065.0,110.16666666666667,0.0625,10.359437672589197,13.89,0
2070.0,111.66666666666667,0.1875,3.00388987366091,13.89,0
2075.0,114.16666666666667,0.0625,6.396824238767985,13.89,0
2080.0,115.4,0.0625,8.070805666921196,13.89,0
2085.0,116.0,0.0,11.228361677088747,13.89,0
2090.0,116.0,0.0,13.275956062771385,13.89,0
2095.0,116.4,0.0625,10.68913336742315,13.89,0
2100.0,92.33333333333333,0.0625,8.116008860144156,13.89,0
2105.0,97.5,0.0625,7.886690520378844,13.89,0
2110.0,99.0,0.0,11.964023361494847,13.89,0
2115.0,99.0,0.0,13.643701986734508,13.89,0
2120.0,99.0,0.0,10.105768327808278,13.89,0
2125.0,99.0,0.0,10.694446546581844,13.89,0
2130.0,99.0,0.0,7.019200354719713,13.89,0
2135.0,99.0,0.0,11.86948740945411,13.89,0
2140.0,99.0,0.0,11.56182784910527,13.89,0
2145.0,99.0,0.0,10.426214753857153,13.89,0
2150.0,99.0,0.0,10.372750072597796,13.89,0
2155.0,99.0,0.0,12.258041074706512,13.89,0
2160.0,0.0,0.0,-1.0,-1,0
2165.0,0.0,0.0,-1.0,-1,0
2170.0,0.0,0.0,-1.0,-1,0
2175.0,0.0,0.0,-1.0,-1,0
2180.0,0.0,0.0,-1.0,-1,0
2185.0,0.0,0.0,-1.0,-1,0
2190.0,0.0,0.0,-1.0,-1,0
2195.0,0.0,0.0,-1.0,-1,0
2200.0,0.0,0.0,-1.0,-1,0
2205.0,0.0,0.0,-1.0,-1,0
2210.0,0.0,0.0,-1.0,-1,0
2215.0,0.0,0.0,-1.0,-1,0
2220.0,0.0,0.0,-1.0,-1,0
2225.0,0.0,0.0,-1.0,-1,0
2230.0,0.0,0.0,-1.0,-1,0
2235.0,0.0,0.0,-1.0,-1,0
2240.0,0.0,0.0,-1.0,-1,0
2245.0,0.0,0.0,-1.0,-1,0
2250.0,0.0,0.0,-1.0,-1,0
2255.0,0.0,0.0,-1.0,-1,0
2260.0,0.0,0.0,-1.0,-1,0
2265.0,0.0,0.0,-1.0,-1,0
2270.0,0.0,0.0,-1.0,-1,0
2275.0,0.0,0.0,-1.0,-1,0
2280.0,0.0,0.0,-1.0,-1,0
2285.0,0.0,0.0,-1.0,-1,0
2290.0,0.0,0.0,-1.0,-1,0
2295.0,0.0,0.0,-1.0,-1,0
2300.0,0.0,0.0,-1.0,-1,0
2305.0,0.0,0.0,-1.0,-1,0
2310.0,0.0,0.0,-1.0,-1,0
2315.0,0.0,0.0,-1.0,-1,0
2320.0,0.0,0.0,-1.0,-1,0
2325.0,0.0,0.0,-1.0,-1,0
2330.0,0.0,0.0,-1.0,-1,0
2335.0,0.0,0.0,-1.0,-1,0
2340.0,0.0,0.0,-1.0,-1,0
2345.0,0.0,0.0,-1.0,-1,0
2350.0,0.0,0.0,-1.0,-1,0
2355.0,0.0,0.0,-1.0,-1,0
2360.0,0.0,0.0,-1.0,-1,0
2365.0,0.0,0.0,-1.0,-1,0
2370.0,0.0,0.0,-1.0,-1,0
2375.0,0.0,0.0,-1.0,-1,0
2380.0,0.0,0.0,-1.0,-1,0
2385.0,0.0,0.0,-1.0,-1,0
2390.0,0.0,0.0,-1.0,-1,0
2395.0,0.0,0.0,-1.0,-1,0
2400.0,0.0,0.0,-1.0,-1,0
2405.0,0.0,0.0,-1.0,-1,0
