step_time,reward,total_stopped,total_wait_time,avg_wait_time,avg_speed,e3_stopped,e3_accumulated_waiting_time,e3_average_speed,e4_stopped,e4_accumulated_waiting_time,e4_average_speed,e7_stopped,e7_accumulated_waiting_time,e7_average_speed,e8_stopped,e8_accumulated_waiting_time,e8_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
1190.0,5.940000000000001,105,104.19,26.0475,6.763705066941516,30,2768.0,0.4002975522530405,27,2748.0,0.3989768691207724,20,2370.0,0.4595627217995862,28,2533.0,0.39713513973301257,105,10419.0
1195.0,3.312499999999999,72,90.94,22.735,7.803374407436513,22,2417.0,0.47642668391693627,17,2454.0,0.4897915029989239,12,1921.0,0.5630271433979777,21,2302.0,0.49500734529541207,72,9094.0
1200.0,4.165,50,74.28,18.57,8.333218835909463,14,2159.0,0.5547999709742631,12,1942.0,0.51409123875256,12,1386.0,0.6395109797790328,12,1941.0,0.5557043298269808,50,7428.0
1205.0,2.2350000000000003,55,65.34,16.335,8.248376107389277,10,1983.0,0.589791902859941,17,1723.0,0.5306460196683263,13,1150.0,0.5986248048227162,15,1678.0,0.5945815356417511,55,6534.0
1210.0,-0.5675000000000003,80,67.61,16.9025,6.901450058928846,20,2061.0,0.47598240646327555,21,1757.0,0.41915819316767816,20,1174.0,0.41773720421969696,19,1769.0,0.48008848011699623,80,6761.0
1215.0,-1.2249999999999996,127,72.50999999999999,18.127499999999998,5.062506231818616,31,2196.0,0.34389429544093614,33,1832.0,0.28860550446317895,33,1315.0,0.2864325744706462,30,1908.0,0.3055604204703251,127,7251.0
1220.0,2.4924999999999993,108,62.540000000000006,15.635000000000002,4.6770529480536895,27,1967.0,0.2919894407951849,27,1589.0,0.27482812116130756,28,1021.0,0.2891688731581519,26,1677.0,0.268047406435443,108,6254.0
1225.0,-0.5749999999999984,142,64.84,16.21,5.023691602380634,38,2049.0,0.2600015303946639,35,1587.0,0.28127571245063043,32,1128.0,0.3225666364334498,37,1720.0,0.273256625026428,142,6484.0
1230.0,-1.952500000000001,167,72.65,18.1625,4.853979348738162,49,2264.0,0.21024261607909733,39,1777.0,0.2789193130899775,36,1303.0,0.3084864900757034,43,1921.0,0.26758367451040277,167,7265.0
1235.0,-2.157499999999999,168,81.28,20.32,4.991587984095306,51,2533.0,0.19514259336317702,39,1972.0,0.27022713453644276,35,1478.0,0.31617214098394386,43,2145.0,0.2672887540704248,168,8128.0
1240.0,-1.975000000000001,175,89.17999999999999,22.294999999999998,4.9856308818105175,52,2776.0,0.21471771162311443,40,2170.0,0.2690061336618069,38,1658.0,0.32255373813523847,45,2314.0,0.2527086998791899,175,8918.0
1245.0,-2.1925,178,97.95,24.4875,4.479394302405063,52,3036.0,0.16701545598159323,40,2370.0,0.24486852749166593,40,1850.0,0.2853920259106974,46,2539.0,0.20016692336742262,178,9795.0
1250.0,-2.232500000000001,181,106.88000000000001,26.720000000000002,3.5256211553313404,54,3303.0,0.1122125420149993,40,2562.0,0.17324106722154267,40,2050.0,0.22017363607453894,47,2773.0,0.15004589642537094,181,10688.0
1255.0,-2.334999999999999,197,116.22,29.055,2.9408965110160294,61,3593.0,0.1079222273776184,43,2770.0,0.15151004618460884,44,2246.0,0.12183773206452386,49,3013.0,0.11801995021183839,197,11622.0
1260.0,-2.5875000000000012,210,126.57,31.6425,2.3838599490574985,62,3903.0,0.09721811684788424,46,2991.0,0.09167692050132856,50,2492.0,0.07770724816481789,52,3271.0,0.09641540518363433,210,12657.0
1265.0,6.027500000000002,131,102.46,25.615,3.5922916419673827,42,3354.0,0.15983306751527,23,2179.0,0.1752411955994784,34,1988.0,0.14381645972654375,32,2725.0,0.15704994240093084,131,10246.0
1270.0,6.049999999999999,63,78.26,19.565,5.901870947821231,23,2826.0,0.3261225797822514,7,1473.0,0.3881015046513704,18,1368.0,0.3284838256561723,15,2159.0,0.33539462190667496,63,7826.0
1275.0,6.3775,32,52.75,13.1875,7.831931025220863,11,2114.0,0.4419996330487441,5,849.0,0.6078704835088545,10,867.0,0.5090736870529932,6,1445.0,0.5215766105173295,32,5275.0
1280.0,6.5025,34,26.74,6.685,9.251800674731257,9,1308.0,0.5998831238708708,6,184.0,0.6989640121626297,11,510.0,0.6096079759944775,8,672.0,0.6246489226821061,34,2674.0
1285.0,3.03,36,14.62,3.655,9.499103904768068,9,684.0,0.6343089344435106,7,121.0,0.6556805599451694,12,379.0,0.6284642353593065,8,278.0,0.6209057585464113,36,1462.0
1290.0,0.83,40,11.299999999999999,2.8249999999999997,9.408899455588399,10,440.0,0.6117804711355744,8,139.0,0.6694912149281974,13,340.0,0.6171550326896913,9,211.0,0.5998405624393544,40,1130.0
1295.0,-0.1225,45,11.790000000000001,2.9475000000000002,8.861361191848289,12,331.0,0.5205968841982493,9,181.0,0.6698358318334636,14,409.0,0.5321853780358043,10,258.0,0.458521208525097,45,1179.0
1300.0,-0.975,67,15.69,3.9225,7.423780538610091,18,418.0,0.30981469572186043,13,266.0,0.5475554669036249,22,558.0,0.38688584230786344,14,327.0,0.3673406987634037,67,1569.0
1305.0,-0.9874999999999999,88,19.64,4.91,5.887452177398356,24,526.0,0.20285985696638517,20,351.0,0.43107095473502716,27,686.0,0.302565980300342,17,401.0,0.26559381715957264,88,1964.0
1310.0,2.7375,47,8.69,2.1725,6.187157111711207,17,227.0,0.2983364929534444,11,167.0,0.4093360292103518,13,318.0,0.348444581553957,6,157.0,0.4382062845901539,47,869.0
1315.0,0.43499999999999994,58,6.95,1.7375,6.868406058882963,20,247.0,0.3249742546369968,16,150.0,0.35906919293177186,17,212.0,0.38711334303570116,5,86.0,0.6235855573254196,58,695.0
1320.0,-0.7224999999999999,68,9.84,2.46,7.093588574330401,21,340.0,0.3617859053118526,22,254.0,0.3609718958722004,19,286.0,0.4169407205616218,6,104.0,0.6792007217820205,68,984.0
1325.0,-0.8725,68,13.330000000000002,3.3325000000000005,7.455014084186346,21,445.0,0.39142564064858504,23,374.0,0.40189584014526736,18,371.0,0.418373491347091,6,143.0,0.6810742004874377,68,1333.0
1330.0,-0.7750000000000001,69,16.43,4.1075,7.210964179852071,22,537.0,0.3671782034635426,23,482.0,0.3629070904266762,18,461.0,0.39644388943041925,6,163.0,0.6593432307365731,69,1643.0
1335.0,-0.9174999999999999,75,20.099999999999998,5.0249999999999995,6.536289334956413,24,648.0,0.29395413927455266,25,602.0,0.28725747217713826,19,554.0,0.37209258121115163,7,206.0,0.5837403730250109,75,2010.0
1340.0,-0.9924999999999998,79,24.07,6.0175,5.383840280919718,24,768.0,0.2651270659337264,27,735.0,0.20971560014328233,19,649.0,0.2405473471071387,9,255.0,0.5407937075727851,79,2407.0
1345.0,-1.0274999999999999,88,28.180000000000003,7.045000000000001,4.677932446111543,26,892.0,0.2204697819295819,29,879.0,0.21699857779749215,21,753.0,0.2417670520206971,12,294.0,0.34398130749551536,88,2818.0
1350.0,-1.2100000000000004,104,33.02,8.255,3.9293890326236554,29,1031.0,0.18906190280842364,33,1034.0,0.18298720964583645,23,863.0,0.17236149512968996,19,374.0,0.2730452669584074,104,3302.0
1355.0,2.2575000000000003,52,23.990000000000002,5.9975000000000005,5.4559401761083945,15,793.0,0.27979493483609374,19,810.0,0.2979703635155818,9,596.0,0.3571270522706185,9,200.0,0.40648315395016893,52,2399.0
1360.0,1.3749999999999998,33,18.490000000000002,4.6225000000000005,6.939444568785546,10,651.0,0.3914586404917214,11,645.0,0.3186249937551789,3,416.0,0.48596064599855865,9,137.0,0.4809733851602246,33,1849.0
1365.0,1.3350000000000002,29,13.149999999999999,3.2874999999999996,8.46345841537851,8,452.0,0.5257176287718823,7,510.0,0.46699926082322946,4,195.0,0.6191436752223778,10,158.0,0.4985504008625918,29,1315.0
1370.0,0.9924999999999997,33,9.18,2.295,9.079883137490311,9,245.0,0.5626620565575868,8,375.0,0.5503135757662582,5,89.0,0.6418062721785229,11,209.0,0.5071367654733983,33,918.0
1375.0,0.25249999999999995,37,8.17,2.0425,9.041051106954749,10,196.0,0.5237437090825909,9,256.0,0.4829291297119804,6,99.0,0.5863577853032215,12,266.0,0.5141645901997351,37,817.0
1380.0,-0.29999999999999993,42,9.37,2.3425,8.551905126380891,12,248.0,0.43840595193094933,9,231.0,0.4458325027699138,7,130.0,0.5400404756975697,14,328.0,0.43944312537967267,42,937.0
1385.0,-0.4875,48,11.32,2.83,7.417509434750972,14,312.0,0.38747492675703626,10,253.0,0.3364559429607633,9,167.0,0.3542121335197698,15,400.0,0.4144460995197729,48,1132.0
1390.0,-0.7425,57,14.29,3.5725,5.836901452358477,15,384.0,0.2991559241694457,13,314.0,0.22671158724616897,11,218.0,0.30940799282309756,18,513.0,0.34216131040200254,57,1429.0
1395.0,-0.7899999999999999,69,17.45,4.3625,4.670860870888768,20,472.0,0.21821555087978547,15,382.0,0.20243108201150095,13,279.0,0.2579134349920007,21,612.0,0.26119519294655824,69,1745.0
1400.0,3.0249999999999995,12,5.35,1.3375,7.399851919663265,1,140.0,0.4606689035832007,2,94.0,0.5446324330789476,2,50.0,0.6494579817960171,7,251.0,0.46690254980066154,12,535.0
1405.0,0.8474999999999999,7,1.9600000000000002,0.49000000000000005,9.551737947156772,1,26.0,0.6713542559300556,2,32.0,0.7484655132114438,3,33.0,0.7588892513887366,1,105.0,0.6479084968840089,7,196.0
1410.0,0.09000000000000001,10,1.6,0.4,10.074327010263797,2,26.0,0.7241194149044244,3,46.0,0.7488992640218838,3,48.0,0.7021378298394938,2,40.0,0.7334347056448689,10,160.0
1415.0,-0.08499999999999999,11,1.9400000000000002,0.48500000000000004,10.78669416805832,2,36.0,0.8072429250316304,3,61.0,0.7943739606413314,4,67.0,0.7573029253898514,2,30.0,0.8179021408443644,11,194.0
1420.0,-0.1375,11,2.4899999999999998,0.6224999999999999,10.809257886239083,2,46.0,0.7715613740780152,3,76.0,0.757120850115426,4,87.0,0.7883270250092357,2,40.0,0.8139337272570766,11,249.0
1425.0,-0.19749999999999998,15,3.2800000000000002,0.8200000000000001,10.166990877219874,3,59.0,0.7423973772807957,4,95.0,0.694740791122498,5,123.0,0.7045129756262749,3,51.0,0.6876316697718597,15,328.0
1430.0,-0.19249999999999998,18,4.05,1.0125,9.048598963805537,2,69.0,0.6870563791845475,5,113.0,0.48133156402241956,5,148.0,0.6300543956951441,6,75.0,0.5521476750167433,18,405.0
1435.0,-0.26250000000000007,29,5.1,1.275,7.910327088011996,5,87.0,0.5842782273759362,8,147.0,0.4075401006478103,7,162.0,0.5548376078353103,9,114.0,0.4105242017207313,29,510.0
1440.0,-0.46249999999999997,45,6.949999999999999,1.7374999999999998,6.118487127999066,7,116.0,0.5064594121773298,11,195.0,0.29957360536408295,12,207.0,0.33855267477732415,15,177.0,0.28991825644816277,45,695.0
1445.0,1.31,19,1.71,0.4275,7.927406968286388,2,18.0,0.6152332142469149,2,21.0,0.6701598429119086,6,46.0,0.49023242382875176,9,86.0,0.4103570298149279,19,171.0
1450.0,-0.255,24,2.7299999999999995,0.6824999999999999,8.329702008165912,4,38.0,0.6432376988950077,3,29.0,0.6857352571949041,7,82.0,0.5089724924984513,10,124.0,0.4162631363053473,24,273.0
1455.0,-0.35250000000000004,32,4.14,1.035,7.7453934676360285,7,69.0,0.5817366488517489,5,46.0,0.6040323415407552,8,119.0,0.44792872807335293,12,180.0,0.40364312685050896,32,414.0
1460.0,-0.42,36,5.82,1.455,7.463180322712563,8,105.0,0.5914951268091566,6,72.0,0.58353533514895,9,163.0,0.3912080266504013,13,242.0,0.33266383821213485,36,582.0
1465.0,-0.45249999999999996,38,7.629999999999999,1.9074999999999998,7.192421714105019,8,141.0,0.551381817482994,6,102.0,0.5614950815571009,11,213.0,0.41147856741730005,13,307.0,0.3168338846768844,38,763.0
1470.0,-0.5050000000000001,42,9.65,2.4125,6.604077699152648,10,185.0,0.491193762755804,7,136.0,0.4999281981723962,11,268.0,0.43109298545566777,14,376.0,0.3357879108513058,42,965.0
1475.0,-0.5150000000000001,44,11.71,2.9275,5.4051492753374974,9,230.0,0.34144404603649786,9,179.0,0.389236646594273,11,314.0,0.2638998112013822,15,448.0,0.2580033474331406,44,1171.0
1480.0,-0.6224999999999998,53,14.200000000000001,3.5500000000000003,4.858900969128946,12,284.0,0.29034975574403,11,231.0,0.3543634277888326,14,379.0,0.2542212796231893,16,526.0,0.26886520688584703,53,1420.0
1485.0,-0.7175000000000001,60,17.07,4.2675,4.280189678791875,16,358.0,0.23124389912776688,13,291.0,0.3294478385309589,14,449.0,0.22918089179314838,17,609.0,0.25801885008251785,60,1707.0
1490.0,2.9475,5,5.28,1.32,7.7442736584853,1,89.0,0.5453309759870332,2,22.0,0.7186696580631525,1,162.0,0.4731265754670611,1,255.0,0.5628343669143687,5,528.0
1495.0,1.0274999999999999,6,1.17,0.2925,10.050820381748869,2,16.0,0.7813960765696077,2,32.0,0.7376805575261954,1,13.0,0.7010091210218515,1,56.0,0.8219298812680649,6,117.0
1500.0,0.0025000000000000022,10,1.16,0.29,10.464232867204863,3,26.0,0.7310930165633418,3,45.0,0.7305779753985725,2,20.0,0.7925537587770323,2,25.0,0.7963556708771505,10,116.0
1505.0,-0.1775,12,1.87,0.4675,11.018464721017647,3,41.0,0.7631113303843106,4,63.0,0.75098590634342,2,43.0,0.836661362011612,3,40.0,0.8036136195248778,12,187.0
1510.0,-0.135,12,2.41,0.6025,11.018938846929771,3,56.0,0.8037715009963893,4,83.0,0.7302105421407264,2,47.0,0.8618169449907094,3,55.0,0.7845007956760024,12,241.0
1515.0,-0.1425,15,2.9799999999999995,0.7449999999999999,10.805922235629433,4,72.0,0.7689175989191177,5,106.0,0.726227114406992,2,48.0,0.8536981048450087,4,72.0,0.7683370700153898,15,298.0
1520.0,-0.19000000000000003,17,3.74,0.935,9.980477783734058,4,90.0,0.7235613243720679,6,132.0,0.6271165043397958,3,60.0,0.7975449217975609,4,92.0,0.7204253834244789,17,374.0
1525.0,-0.2899999999999999,29,4.8999999999999995,1.2249999999999999,9.177752705316838,7,117.0,0.670499821121669,8,167.0,0.6221361596526487,6,84.0,0.6368774582478807,8,122.0,0.6667458980562333,29,490.0
1530.0,-0.4600000000000001,42,6.74,1.685,7.687912339812823,9,157.0,0.5634095878148038,10,214.0,0.5344765748756852,11,133.0,0.5341493452116688,12,170.0,0.5153726641619332,42,674.0
1535.0,1.28,18,1.6199999999999999,0.40499999999999997,8.79184229638607,4,35.0,0.6423960546259503,4,35.0,0.6869354953086855,6,62.0,0.6689396249489253,4,30.0,0.6363301452025157,18,162.0
1540.0,-0.265,24,2.6799999999999997,0.6699999999999999,9.490116009996328,6,62.0,0.7145755523273594,5,59.0,0.7752025602901409,7,94.0,0.6443290689381179,6,53.0,0.6898916955445028,24,268.0
1545.0,-0.3275,26,3.99,0.9975,9.613624299710095,6,93.0,0.7337256831540823,5,84.0,0.7879115325017625,9,139.0,0.6482804195503514,6,83.0,0.7047799450316261,26,399.0
1550.0,-0.36250000000000004,30,5.4399999999999995,1.3599999999999999,9.753437104201549,7,127.0,0.7399700558973156,6,112.0,0.7678992086961371,10,187.0,0.6838003136910483,7,118.0,0.7337344924673163,30,544.0
1555.0,-0.39749999999999996,33,7.03,1.7575,9.882233120348086,8,167.0,0.7091748704884314,7,144.0,0.7707596601067603,10,237.0,0.6809092947055261,8,155.0,0.7195033497261693,33,703.0
1560.0,-0.43250000000000005,38,8.76,2.19,9.688555638646093,9,208.0,0.725184808920426,8,178.0,0.740469006671018,13,297.0,0.6684728205220107,8,193.0,0.7254188420658892,38,876.0
1565.0,-0.4949999999999999,42,10.74,2.685,9.10816221821822,9,253.0,0.6873015146791851,9,221.0,0.6797952285546336,13,361.0,0.6276425514943027,11,239.0,0.6661022319939598,42,1074.0
1570.0,-0.7600000000000001,60,13.780000000000001,3.4450000000000003,8.025873848481012,14,312.0,0.5464961667898615,14,292.0,0.5235422818601095,17,469.0,0.5530939958679575,15,305.0,0.6051890652791462,60,1378.0
1575.0,-0.9374999999999999,88,17.53,4.3825,6.5517170264190305,21,400.0,0.4454235677849847,25,393.0,0.420670083343615,25,576.0,0.4407241891241382,17,384.0,0.4750996804147591,88,1753.0
1580.0,2.42,57,7.8500000000000005,1.9625000000000001,6.933144149903469,13,189.0,0.44307830593832515,16,225.0,0.4950570941616946,15,243.0,0.4847508305910134,13,128.0,0.47852605790146147,57,785.0
1585.0,0.06000000000000005,76,7.609999999999999,1.9024999999999999,7.404524201392841,20,182.0,0.44117606695595873,21,236.0,0.5020676249452978,18,192.0,0.5106253843136725,17,151.0,0.5143121214939895,76,761.0
1590.0,-1.015,99,11.67,2.9175,6.784040499129763,25,287.0,0.43996059588099057,26,326.0,0.43843579860807225,27,301.0,0.4187102981518129,21,253.0,0.46410946443553525,99,1167.0
1595.0,-1.3675000000000002,113,17.14,4.285,6.496995606721833,25,412.0,0.4222501296181389,30,478.0,0.40590648640657495,29,442.0,0.41403214249950515,29,382.0,0.4106407242783309,113,1714.0
1600.0,-1.5225,126,23.229999999999997,5.807499999999999,6.278157078164439,29,552.0,0.41087510982580266,34,640.0,0.4002275790237327,32,598.0,0.38080962247572,31,533.0,0.4067573800592998,126,2323.0
1605.0,-1.6675,142,29.9,7.475,5.365098826753294,34,714.0,0.3472832882721014,37,807.0,0.35084076326573166,36,770.0,0.31902971345564507,35,699.0,0.3301005302029464,142,2990.0
1610.0,-1.88,158,37.42,9.355,4.5326456751119295,38,894.0,0.29135176884506014,41,1000.0,0.30327656660443525,39,957.0,0.26000914137721454,40,891.0,0.2741670484787508,158,3742.0
1615.0,-2.1300000000000003,181,45.94,11.485,3.981789307028703,43,1098.0,0.2735435161826524,49,1225.0,0.23125909688570556,44,1166.0,0.2445150701879591,45,1105.0,0.22857667646121982,181,4594.0
1620.0,-2.4149999999999996,200,55.6,13.9,3.3166317053428442,47,1330.0,0.21289515694238803,54,1485.0,0.19634020631075977,47,1392.0,0.2108850751923641,52,1353.0,0.18857240720346768,200,5560.0
1625.0,2.5800000000000005,126,45.279999999999994,11.319999999999999,4.20390288370271,34,1118.0,0.24761768894111136,33,1212.0,0.23128921528266994,25,1054.0,0.3036807597518214,34,1144.0,0.2354679949505961,126,4528.0
1630.0,2.299999999999999,98,36.08,9.02,5.694429732609803,27,915.0,0.3547507017613762,23,933.0,0.3283974584635861,21,805.0,0.39413272466986665,27,955.0,0.3380166679681728,98,3608.0
1635.0,2.0275000000000003,79,27.97,6.9925,6.6507503072521335,22,776.0,0.4364224794686334,20,698.0,0.43507108622728297,16,544.0,0.4462784864437589,21,779.0,0.4377067259013607,79,2797.0
1640.0,1.0575,58,23.740000000000002,5.9350000000000005,7.690848102366522,18,705.0,0.5191689375714225,15,532.0,0.503467493808632,10,439.0,0.5650323444529729,15,698.0,0.5328625894856074,58,2374.0
1645.0,0.655,43,21.12,5.28,8.461879983606213,14,642.0,0.5638716941321787,11,473.0,0.5848609251457629,7,338.0,0.6581320223437054,11,659.0,0.5835936494257409,43,2112.0
1650.0,0.545,39,18.939999999999998,4.734999999999999,8.842518378804852,9,594.0,0.62291204712764,11,446.0,0.6366185857578962,8,269.0,0.6967135050591248,11,585.0,0.6061474345225446,39,1894.0
1655.0,0.14500000000000002,51,18.36,4.59,8.676854835034922,12,533.0,0.6357107534741322,15,468.0,0.6313742627403023,11,269.0,0.6866137834896427,13,566.0,0.5791868105279983,51,1836.0
1660.0,-0.8725,74,21.849999999999998,5.4624999999999995,7.359522125058477,17,607.0,0.5336730372367616,19,556.0,0.4790858047117577,19,361.0,0.5156146405787725,19,661.0,0.5014515281150128,74,2185.0
1665.0,-1.2650000000000001,125,26.909999999999997,6.727499999999999,6.035615672436405,30,736.0,0.3971859769014451,33,680.0,0.4327196300867156,31,485.0,0.39856796266745825,31,790.0,0.38688004867899345,125,2691.0
1670.0,2.2199999999999998,115,18.03,4.5075,5.490656874231635,29,508.0,0.3130746425512763,30,433.0,0.3697976105590627,29,322.0,0.3512567178972108,27,540.0,0.37062574191523795,115,1803.0
1675.0,-0.61,155,20.470000000000002,5.117500000000001,5.3662299183992985,39,619.0,0.3025327555031585,39,463.0,0.31920059958628144,41,428.0,0.33481703065611446,36,537.0,0.3570525297535863,155,2047.0
1680.0,-2.1674999999999995,189,29.14,7.285,5.1427679475794505,51,843.0,0.2695625365438916,45,675.0,0.34641303637523163,46,646.0,0.3356834689327912,47,750.0,0.2998420581317511,189,2914.0
1685.0,-2.5125,207,39.19,9.7975,5.0284477629128395,58,1120.0,0.26639978457116176,49,910.0,0.2990458041699977,49,883.0,0.3170100380979011,51,1006.0,0.3065022863721495,207,3919.0
1690.0,-2.7350000000000003,221,50.13,12.5325,4.910223870236591,62,1422.0,0.2656083324220862,52,1179.0,0.2733358095035798,53,1138.0,0.30329487470474176,54,1274.0,0.2680615865852927,221,5013.0
1695.0,-2.8099999999999996,237,61.37,15.3425,4.301888532981433,64,1723.0,0.21335580093724876,56,1454.0,0.25384682026173294,56,1411.0,0.2629461858972365,61,1549.0,0.2035348485403012,237,6137.0
1700.0,-3.0674999999999994,257,73.63999999999999,18.409999999999997,3.6095372694417445,70,2059.0,0.15140530642709965,62,1738.0,0.21229832408871369,60,1702.0,0.2005674180723131,65,1865.0,0.18392092300368856,257,7364.0
1705.0,-3.387500000000001,283,87.19,21.7975,2.807307789229341,79,2437.0,0.12320504477116667,68,2062.0,0.15475721816389304,67,2018.0,0.15846811707024866,69,2202.0,0.15375946919840294,283,8719.0
1710.0,-3.749999999999999,309,102.19,25.5475,2.186281229658442,85,2849.0,0.11029967103979962,76,2431.0,0.12007058335863742,72,2370.0,0.13750182488930646,76,2569.0,0.12137606583885872,309,10219.0
1715.0,2.567499999999999,227,91.92000000000002,22.980000000000004,3.021721853266731,61,2566.0,0.15504717199242593,56,2162.0,0.17254667188040104,52,2093.0,0.18915721155834953,58,2371.0,0.16261304784175162,227,9192.0
1720.0,2.352500000000001,170,82.50999999999999,20.627499999999998,4.102129720781486,48,2370.0,0.230232284932807,41,1863.0,0.2415363497841605,37,1893.0,0.2687507773668593,44,2125.0,0.2531322345862363,170,8251.0
1725.0,2.6824999999999988,154,71.78,17.945,5.391602475914192,44,2107.0,0.3080554752714311,37,1667.0,0.36261771850925784,36,1547.0,0.32770042292020846,37,1857.0,0.36369551481193046,154,7178.0
1730.0,2.905000000000001,128,60.16,15.04,6.463682798239607,39,1865.0,0.36008180245135846,27,1351.0,0.42879462507495897,30,1302.0,0.41018403360804345,32,1498.0,0.42835541727307114,128,6016.0
1735.0,1.4249999999999998,109,54.46,13.615,7.082617308608526,36,1709.0,0.38637925531330297,24,1234.0,0.449835440106657,26,1193.0,0.44851172610233664,23,1310.0,0.49116041550743733,109,5446.0
1740.0,1.2124999999999995,89,49.61,12.4025,7.4341625656562815,30,1664.0,0.43980717344173564,24,1139.0,0.49727079100423405,17,993.0,0.5082077262651052,18,1165.0,0.4894332168576358,89,4961.0
1745.0,0.35749999999999993,81,48.18,12.045,7.394021342315547,29,1614.0,0.45754800018154435,20,1123.0,0.500086925330295,11,898.0,0.5370078515225098,21,1183.0,0.473810599592114,81,4818.0
1750.0,-0.8050000000000002,96,51.400000000000006,12.850000000000001,6.705884864763074,25,1653.0,0.42960950388016145,28,1178.0,0.41759594132270517,19,1021.0,0.5012312769674963,24,1288.0,0.4061249339484801,96,5140.0
1755.0,-1.3324999999999987,133,56.73,14.1825,5.922798402226161,33,1740.0,0.38793399813599794,39,1343.0,0.3366062564432771,28,1136.0,0.4275142864052118,33,1454.0,0.3528415942720313,133,5673.0
1760.0,2.4449999999999994,119,46.949999999999996,11.737499999999999,5.197219967728383,29,1484.0,0.34278956656831727,34,1104.0,0.30079095716709925,28,892.0,0.34337568014252123,28,1215.0,0.32728295239647,119,4695.0
1765.0,-0.30000000000000027,163,48.150000000000006,12.037500000000001,5.0425038476108,41,1541.0,0.2989872722465447,44,1101.0,0.28199805523278154,38,898.0,0.342807924654843,40,1275.0,0.28973722686523323,163,4815.0
1770.0,-2.1575,208,56.78,14.195,4.421048631840411,56,1780.0,0.21591215172990505,56,1298.0,0.2539515163096596,46,1100.0,0.27890722182427796,50,1500.0,0.24139992230177978,208,5678.0
