step_time,reward,total_stopped,total_wait_time,avg_wait_time,avg_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,B2_stopped,B2_accumulated_waiting_time,B2_average_speed,B3_stopped,B3_accumulated_waiting_time,B3_average_speed,B4_stopped,B4_accumulated_waiting_time,B4_average_speed,B5_stopped,B5_accumulated_waiting_time,B5_average_speed,C1_stopped,C1_accumulated_waiting_time,C1_average_speed,C2_stopped,C2_accumulated_waiting_time,C2_average_speed,C3_stopped,C3_accumulated_waiting_time,C3_average_speed,C4_stopped,C4_accumulated_waiting_time,C4_average_speed,C5_stopped,C5_accumulated_waiting_time,C5_average_speed,D1_stopped,D1_accumulated_waiting_time,D1_average_speed,D2_stopped,D2_accumulated_waiting_time,D2_average_speed,D3_stopped,D3_accumulated_waiting_time,D3_average_speed,D4_stopped,D4_accumulated_waiting_time,D4_average_speed,D5_stopped,D5_accumulated_waiting_time,D5_average_speed,E1_stopped,E1_accumulated_waiting_time,E1_average_speed,E2_stopped,E2_accumulated_waiting_time,E2_average_speed,E3_stopped,E3_accumulated_waiting_time,E3_average_speed,E4_stopped,E4_accumulated_waiting_time,E4_average_speed,E5_stopped,E5_accumulated_waiting_time,E5_average_speed,F1_stopped,F1_accumulated_waiting_time,F1_average_speed,F2_stopped,F2_accumulated_waiting_time,F2_average_speed,F3_stopped,F3_accumulated_waiting_time,F3_average_speed,F4_stopped,F4_accumulated_waiting_time,F4_average_speed,F5_stopped,F5_accumulated_waiting_time,F5_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
635.0,0.4048,206,89.13,3.5652,3.3477574110856256,10,1000.0,0.1668138515733457,7,259.0,0.0451065413120181,2,26.0,0.3165684346820029,4,56.0,0.3834779697544871,14,914.0,0.1491483223282942,11,617.0,0.2008773489609995,7,328.0,0.1087627297349266,9,532.0,0.3010733792668076,28,1152.0,0.1812658020194543,11,812.0,0.2007368749157207,8,236.0,0.3153579129018697,8,635.0,0.1873885709053164,0,26.0,0.8519774829043021,7,347.0,0.1998733151643161,4,200.0,0.3389655387745446,7,284.0,0.2130304578519656,5,243.0,0.3561933196421614,9,149.0,0.1886179656739572,19,371.0,0.1650623724518709,9,246.0,0.3490505664997573,0,0.0,1.0,7,183.0,0.2217423201798288,1,46.0,0.533023252142856,13,201.0,0.0112057103573383,6,50.0,0.1479310015142891,206,8913.0
640.0,0.0059999999999998,209,88.97999999999999,3.5592,3.948247485189012,13,1058.0,0.2124117702644296,7,287.0,0.0983127269180063,2,26.0,0.3003245069408298,5,63.0,0.5464911106835223,14,981.0,0.1474948127609796,10,474.0,0.2223169356896285,8,370.0,0.1075523068353476,13,590.0,0.3442914242606207,30,1221.0,0.2199746905663381,8,635.0,0.2611372347404788,4,199.0,0.3999062892174306,12,670.0,0.1779279141802634,0,3.0,0.7853730052165292,4,230.0,0.4752760082095223,7,230.0,0.3516775514882109,2,237.0,0.4050971735846755,0,153.0,0.581536931318663,12,146.0,0.193357959996963,23,481.0,0.1714348525379712,4,244.0,0.3564659132028885,0,0.0,1.0,8,222.0,0.3144508988862202,1,24.0,0.6303870637427799,15,272.0,9.2180947162211e-05,7,82.0,0.1089616506229194,209,8898.0
645.0,-0.1643999999999999,224,93.09,3.7236,4.059146683488256,16,1130.0,0.2675244963393847,9,326.0,0.086035625606383,2,36.0,0.2859969231310572,5,88.0,0.5657046040773269,13,1049.0,0.1151183651973537,8,450.0,0.3338434505678898,11,417.0,0.1002022673748956,16,667.0,0.2701545711219584,32,1379.0,0.1914595254323767,10,539.0,0.2859219161232986,4,131.0,0.4543036723745545,11,727.0,0.1832080456890083,0,3.0,0.8654285852894161,4,119.0,0.4142268994782062,10,272.0,0.3858878309108618,0,177.0,0.6182919821920047,0,60.0,0.775696148821309,13,184.0,0.1683664706473142,23,596.0,0.2122821716502912,6,204.0,0.3300689962134731,0,0.0,1.0,8,262.0,0.3846076358081677,1,29.0,0.6483543889885406,15,347.0,0.0,7,117.0,0.204176946354278,224,9309.0
650.0,-0.402,247,103.14,4.1256,3.6997114191877136,18,1219.0,0.2847637480305584,10,376.0,0.1000210474643971,2,46.0,0.1066965278402088,5,113.0,0.5359410841621048,15,1116.0,0.1277784864716898,8,430.0,0.1741483488888979,13,479.0,0.0572028674273096,21,762.0,0.2583828517191348,35,1546.0,0.1651668667008859,14,558.0,0.1524169585984923,4,133.0,0.3976524064440372,14,789.0,0.1216638158437892,0,3.0,0.8115879462230762,4,139.0,0.472320392716075,10,321.0,0.3031005222026359,1,179.0,0.5711149626310548,0,30.0,0.7748133622045499,13,249.0,0.1561515790599206,23,711.0,0.2409283240092911,6,205.0,0.3937069534406913,0,0.0,1.0,8,302.0,0.4592511453231984,1,34.0,0.653914001514412,15,422.0,0.0,7,152.0,0.1683823827754082,247,10314.0
655.0,-0.1339999999999999,266,106.49,4.259600000000001,3.182026934136488,13,1130.0,0.3350565266239831,6,267.0,0.2388637973502434,3,59.0,0.2930147878535226,6,140.0,0.462241306074078,19,1200.0,0.0729554060557821,10,435.0,0.0471005752441611,15,506.0,0.0017802951333933,23,831.0,0.2604183015596757,34,1554.0,0.1492416792212439,19,643.0,0.0220214570817963,6,158.0,0.3283371473778407,19,874.0,0.0371204222877807,0,3.0,0.7958451704922348,4,159.0,0.5261220862279468,12,262.0,0.2508950757063529,4,192.0,0.4205275703662152,2,34.0,0.321499967434768,13,315.0,0.2268429143723795,18,677.0,0.2393339857588969,10,247.0,0.1977548841274777,0,0.0,1.0,5,235.0,0.3916456172521627,1,39.0,0.675687702811029,15,497.0,0.0,9,192.0,0.1037303758238298,266,10649.0
660.0,0.2676,229,99.8,3.992,3.1422878260468328,8,1015.0,0.341598461392131,2,208.0,0.4159176109632639,1,39.0,0.6361759609009424,4,68.0,0.2839563388446465,20,1147.0,0.0900150016128613,7,393.0,0.1380650979781446,14,518.0,0.1328765886633265,21,869.0,0.2498363007169294,27,1548.0,0.1430630387888863,21,601.0,0.0724789115329966,4,131.0,0.4272812695861575,22,879.0,0.0145925393056987,1,6.0,0.2559668051125114,2,109.0,0.3519585610668305,10,219.0,0.2432771125465542,8,223.0,0.2742227168440381,5,54.0,0.0142436932251089,9,298.0,0.2608848524382616,13,610.0,0.1845909247959682,11,233.0,0.1871639429652885,0,0.0,1.0,4,251.0,0.172826669096108,1,5.0,0.5712660040094791,9,393.0,0.1879018075372322,5,163.0,0.2746636770366725,229,9980.0
665.0,0.2404,204,93.79,3.7516,3.666191895109433,7,939.0,0.3267604439844987,5,192.0,0.3937663840501386,1,18.0,0.7832430507074429,5,37.0,0.3063825908880435,20,1211.0,0.1558659303812351,4,419.0,0.245486093171225,9,380.0,0.315031548391608,19,767.0,0.2614210220674843,26,1497.0,0.1153207781574783,16,687.0,0.1843700694201359,5,115.0,0.3509055477992518,17,706.0,0.0435096982316224,3,18.0,0.3460614214151864,5,126.0,0.2104798666141005,7,261.0,0.2351689534313542,10,267.0,0.0663688693443699,7,86.0,5.146443552779335e-05,5,235.0,0.3957730602802902,13,601.0,0.2638431055341527,9,189.0,0.2586319285643381,0,0.0,1.0,4,269.0,0.0669184752076935,3,16.0,0.2421416788108347,4,297.0,0.333176974760061,0,46.0,0.638436593548082,204,9379.0
670.0,-0.1276,208,96.98000000000002,3.8792,3.831162364779759,11,986.0,0.1178967806076173,6,222.0,0.3348427150614348,1,23.0,0.7716025428200473,6,69.0,0.1434947273700034,17,1297.0,0.1485141529275444,6,446.0,0.3346702858370705,4,294.0,0.4674460050575346,17,732.0,0.2359531447318482,21,1521.0,0.1589078851148458,15,771.0,0.1702490846675767,9,154.0,0.366037037617836,13,650.0,0.1156531191036486,3,33.0,0.4843570918405646,8,162.0,0.0943698774425445,10,307.0,0.172309175430077,14,329.0,0.0032906334769097,7,121.0,1.7174995642092334e-06,3,188.0,0.4564945600365588,12,574.0,0.3804060235566018,11,226.0,0.3252578735547418,0,0.0,1.0,8,301.0,0.0524146187115329,6,40.0,0.222028468653161,0,229.0,0.4884633546543473,0,23.0,0.6723304309031015,208,9698.0
675.0,-0.0792000000000001,213,98.96,3.9584,4.114362516869547,19,1066.0,0.0695729128759902,7,256.0,0.3874959455614069,1,28.0,0.7502238533139622,8,106.0,0.1944737687135277,16,1380.0,0.174914189275579,9,487.0,0.3531397776880149,1,212.0,0.5285247400931572,16,640.0,0.1941926692174519,17,1482.0,0.1823550297822329,15,846.0,0.1409624395774443,9,199.0,0.4267297341194142,8,516.0,0.1966004666519242,3,48.0,0.5802333709434742,6,154.0,0.1315097880480459,12,360.0,0.1746449878264967,15,403.0,2.7210225147233927e-05,7,156.0,0.218176410309106,3,147.0,0.5842006126471495,13,545.0,0.449788188852921,11,280.0,0.3076501682541783,0,0.0,1.0,11,350.0,0.0094110476075805,6,70.0,0.2217141865879736,0,162.0,0.6221729577276448,0,3.0,0.5868994575280164,213,9896.0
680.0,-0.3363999999999998,242,107.37000000000002,4.2948,3.609997986477744,23,1173.0,0.0374282247517091,7,291.0,0.3003401330513013,2,34.0,0.5540238182590898,9,151.0,0.2674004430904504,21,1470.0,0.1008482935812473,9,532.0,0.3459209608741413,1,213.0,0.4485043637559268,20,677.0,0.151196452579853,19,1535.0,0.1899717520958686,18,926.0,0.1166080995388836,9,244.0,0.3746084621281319,6,487.0,0.2767200231367035,3,63.0,0.5185251655335893,5,134.0,0.2045740106429218,16,431.0,0.102688474262873,15,478.0,1.3796571720621118e-06,7,191.0,0.303094951309249,3,107.0,0.5500665978801823,13,579.0,0.4071749953860413,13,339.0,0.3111182918700319,0,0.0,1.0,15,415.0,0.0008520736710286,6,100.0,0.1400763289169518,1,165.0,0.498706731417105,1,2.0,0.5401339139856367,242,10737.0
685.0,-0.0456,255,108.50999999999998,4.3404,2.853424077451199,20,1040.0,0.0826647057140496,11,333.0,0.0749134747246346,5,50.0,0.2384408174750563,6,150.0,0.3083882853340756,16,1317.0,0.1168943981724741,7,401.0,0.3405041035372874,0,152.0,0.4036989011096079,20,772.0,0.1327170675498352,27,1652.0,0.106472481806622,15,846.0,0.1306456385979047,8,188.0,0.3872145398001329,7,516.0,0.2706886556335378,4,82.0,0.4427042832964508,6,161.0,0.2088387826426212,16,403.0,0.1442870993158293,15,553.0,0.058134530656108,7,226.0,0.3259445021740047,6,133.0,0.3471021740851086,16,653.0,0.2049280984660452,14,405.0,0.2930780362347608,0,0.0,1.0,15,489.0,4.003545178639592e-05,7,133.0,0.0010910730438214,4,182.0,0.1828306178280462,3,14.0,0.4640320103833149,255,10851.0
690.0,-0.352,284,117.31000000000002,4.6924,2.294682963886701,16,1008.0,0.1440452406188905,11,387.0,0.1463770941950235,7,79.0,0.1875068663575426,7,165.0,0.1756210985164801,13,1269.0,0.0537031446966685,4,348.0,0.2658454411103884,2,128.0,0.2889117696507406,21,875.0,0.1265445873534042,33,1805.0,0.1097285283073924,17,854.0,0.1680527827691506,9,231.0,0.3518186636503084,10,559.0,0.2110049134875163,4,102.0,0.1121612608093826,7,196.0,0.1897598561901151,13,423.0,0.2216936764958942,15,629.0,0.1137712803746941,7,261.0,0.3186418934025041,10,176.0,0.190067839619995,24,763.0,0.1410351633169556,16,481.0,0.3076277556321041,0,0.0,1.0,15,564.0,5.062010435197558e-07,8,173.0,0.0,9,217.0,0.0046705811863052,6,38.0,0.1294586530781244,284,11731.0
695.0,0.2808,231,110.29,4.4116,3.27407999856676,19,1095.0,0.0435014689630966,7,214.0,0.1130486913864642,4,52.0,0.2362874830607736,5,111.0,0.2790805404680724,10,1252.0,0.0896072394347858,3,286.0,0.2616656850109748,4,145.0,0.2864652462701798,21,980.0,0.2131235251577173,32,1859.0,0.1537430642567017,13,771.0,0.2169646187730651,7,159.0,0.4244353536613617,9,490.0,0.1875434403181061,0,0.0,0.1770731257429278,2,152.0,0.4521996229511866,7,402.0,0.2922701217098674,10,546.0,0.2597509657815824,2,143.0,0.5260890689266431,9,158.0,0.2266080740661407,26,826.0,0.1283457580595245,11,410.0,0.3643970252683325,0,1.0,0.8718113302704668,10,547.0,0.1250605166447868,3,106.0,0.3470213897368777,10,266.0,2.9264527585234048e-05,7,58.0,0.168923279471273,231,11029.0
700.0,-0.0344,245,111.15,4.446000000000001,3.61533101719787,22,1202.0,0.069453022502756,3,127.0,0.3917800248484002,4,72.0,0.2110140389433233,6,135.0,0.3299805685699105,16,1289.0,0.0779579567659971,7,315.0,0.1961314159516745,8,180.0,0.2352124598206557,21,1085.0,0.2872329465635819,32,1954.0,0.1881215829478865,11,691.0,0.1822033104627722,6,124.0,0.3596930256272585,11,506.0,0.1667551223253571,0,0.0,1.0,2,78.0,0.5589140303036212,9,352.0,0.3768496403422459,6,382.0,0.3628826561289232,1,74.0,0.6154761445667443,12,192.0,0.2479827825704426,30,939.0,0.1508685277515357,10,352.0,0.3041940834482133,0,1.0,0.889940809311977,8,595.0,0.1825131485730893,2,61.0,0.4995137476420526,10,316.0,1.018476445045777e-06,8,93.0,0.1826053562698194,245,11115.0
705.0,-0.3144000000000002,268,119.01,4.7604,3.547903918061362,23,1314.0,0.0414582004742522,3,68.0,0.4063070598941715,5,94.0,0.1517958864298144,6,165.0,0.4236896551379485,14,1359.0,0.0693187864276096,10,358.0,0.1732076227310952,11,229.0,0.2570909367701341,24,1198.0,0.2506530797277131,37,2060.0,0.1499090866821091,10,680.0,0.1813931204068276,9,106.0,0.3080117876477824,11,561.0,0.1722556853051487,0,0.0,1.0,2,88.0,0.6320527036059622,10,367.0,0.3769405234723597,3,338.0,0.4294286390379478,4,19.0,0.4478756206160955,15,262.0,0.2501294347810381,33,1097.0,0.2084361396947777,11,365.0,0.3237201597455019,0,1.0,0.8118203450447427,7,631.0,0.2224511358079523,2,45.0,0.4884196626811539,10,366.0,0.0,8,130.0,0.1939323383080905,268,11901.0
710.0,-0.5099999999999999,295,131.75999999999996,5.2704,3.0810789169447386,24,1430.0,0.0070758930103785,3,68.0,0.1995554972180496,5,119.0,0.032948528546872,6,195.0,0.3932943817744209,18,1445.0,0.1038653695038243,12,415.0,0.1402914726673047,14,292.0,0.2734238098253154,28,1329.0,0.2047859747135124,40,2237.0,0.1111465469535446,14,727.0,0.1012955529664065,10,138.0,0.2291830002793554,11,616.0,0.1204788046997939,0,0.0,1.0,2,98.0,0.6611304066802464,13,427.0,0.3271745713071927,1,308.0,0.3667221946796158,4,39.0,0.4508498691457679,16,338.0,0.1621631423325253,34,1263.0,0.2050227903712555,10,376.0,0.2456714286491791,0,1.0,0.7788053463172284,10,674.0,0.2176304889036514,2,55.0,0.4847292481403051,10,416.0,0.0,8,170.0,0.2090912440771219,295,13176.0
715.0,-0.0411999999999999,296,132.79,5.311600000000001,3.0101532548083187,14,1168.0,0.1213852683346549,4,68.0,0.3245597645439175,5,144.0,0.2651332803988558,4,109.0,0.5311930302521747,19,1536.0,0.099423196050618,13,479.0,0.0029596185269736,16,346.0,0.3153140019762534,23,1252.0,0.1920895743587315,40,2202.0,0.1159682896509551,20,815.0,0.0285639853136284,12,194.0,0.0723210982896883,13,676.0,0.0013008186496037,0,0.0,1.0,2,108.0,0.636634540328403,16,502.0,0.2625624037423033,4,321.0,0.3066402333054899,4,59.0,0.456808358695202,17,421.0,0.1579081110894283,30,1199.0,0.2263563459128584,10,394.0,0.1744539275887662,0,1.0,0.8127218233561955,9,541.0,0.189279285806158,2,65.0,0.5686908931853588,10,466.0,0.0,9,213.0,0.1924846764785717,296,13279.0
720.0,0.2579999999999998,246,126.34,5.0536,2.94314538089034,5,1027.0,0.1767327351330884,3,55.0,0.4668647728413583,1,89.0,0.5004356402620822,1,55.0,0.5280737002131344,17,1464.0,0.1239434293475349,12,446.0,0.0583152731477898,13,369.0,0.3652602777614395,24,1188.0,0.1857271711535079,33,2177.0,0.1127209778358542,21,824.0,0.041498249809878,12,231.0,0.1199031416798193,11,644.0,0.0644229589238283,0,0.0,1.0,1,39.0,0.508695579338781,15,506.0,0.2415449825656379,7,350.0,0.1789804670640775,1,57.0,0.3613687326164714,16,444.0,0.1836847536645349,23,1164.0,0.2217716567248421,10,377.0,0.1756662616764784,2,4.0,0.0226167817763861,6,493.0,0.0883959488131358,0,36.0,0.547775537677277,6,404.0,0.1525361776557278,6,191.0,0.2163487353888905,246,12634.0
725.0,0.3268000000000001,232,118.16999999999996,4.7268,3.4164960220823195,8,1052.0,0.1452647093616699,3,38.0,0.5767629191130889,1,8.0,0.6954660531300394,3,15.0,0.536614013022979,16,1135.0,0.1438788291210272,8,496.0,0.2000704705414085,9,424.0,0.3337313312294178,26,1149.0,0.1553874984958033,32,2138.0,0.1207033505989544,22,931.0,0.0842595178802005,7,221.0,0.3254204236756949,6,434.0,0.3162848135982879,0,0.0,1.0,4,17.0,0.4127299775040332,15,578.0,0.2009449452845835,10,394.0,0.0882195431549175,3,32.0,0.3261853560219575,13,417.0,0.2254349556241563,21,1108.0,0.1984927173182906,10,357.0,0.2391609896823958,3,17.0,2.7365797663865383e-05,8,528.0,0.0754436693883047,2,11.0,0.6247427381815919,1,210.0,0.4148157841160468,1,107.0,0.4490967555370234,232,11817.0
730.0,-0.0312000000000001,249,118.95,4.757999999999999,3.4330617438915727,16,1115.0,0.0617976866844829,3,53.0,0.5622173288281028,1,13.0,0.6435727052884014,3,35.0,0.4821591350747045,17,1013.0,0.1807292904822604,8,534.0,0.2330520477933598,15,483.0,0.198808804470606,28,1066.0,0.140959467725587,33,2228.0,0.1249962864841636,19,1030.0,0.1290468647073314,5,172.0,0.4944380842293531,3,274.0,0.5866296682808999,0,0.0,0.6548323719999297,6,43.0,0.1801016717926269,16,653.0,0.102340146713398,13,453.0,0.0163788197026466,4,33.0,0.2876336449106293,10,401.0,0.26368881324339,21,1125.0,0.2000830101899718,13,395.0,0.3157253276264719,3,32.0,0.0,9,569.0,0.0670701177973407,3,23.0,0.6393701823497074,0,106.0,0.7750271610191667,0,46.0,0.5980221552337815,249,11895.0
735.0,-0.1715999999999998,279,123.24,4.929600000000001,3.359628745648888,19,1207.0,0.0713893037491754,4,69.0,0.3908139712209664,2,22.0,0.4335949551245842,6,60.0,0.5000803055726631,16,826.0,0.2147163759424367,11,584.0,0.2000572557912795,20,569.0,0.199719921794547,29,1074.0,0.1064760445692613,31,2375.0,0.1211735560270216,19,1125.0,0.1125626442502951,5,129.0,0.5775315951183534,3,176.0,0.5868810872037219,0,0.0,0.7813371312809002,9,83.0,0.1436763818435143,20,744.0,0.0791890447970967,16,527.0,0.0012149293940502,4,53.0,0.3934286159879628,7,373.0,0.2576883407969195,25,1150.0,0.1496023602235072,18,465.0,0.280308609431957,3,47.0,0.0,9,610.0,0.0682510527511,3,38.0,0.6300533601049358,0,2.0,0.8114093249181322,0,16.0,0.6107010647274725,279,12324.0
740.0,-0.4632,298,134.82000000000002,5.392799999999999,3.035736528656048,20,1303.0,0.040816758859675,5,91.0,0.365503291421112,2,31.0,0.4312804395652722,8,99.0,0.5264171546906917,15,827.0,0.2110596536350433,14,649.0,0.2064994596681698,21,666.0,0.1489397471455489,28,1146.0,0.1191630581350554,29,2525.0,0.1222885785423197,20,1221.0,0.0929081414001377,5,132.0,0.5751032549612551,4,137.0,0.4617479084992224,0,0.0,0.8493525330351265,10,132.0,0.0034856659490512,22,846.0,0.0508452678276662,18,616.0,4.977384169644929e-05,4,73.0,0.446419494302,7,376.0,0.2428407980607754,27,1255.0,0.1040814338573854,20,560.0,0.3116780582621928,3,62.0,0.0,12,661.0,0.0335227683909326,3,53.0,0.6386837895138402,0,2.0,0.8724810516167046,1,19.0,0.2831000541773743,298,13482.0
745.0,-0.1808,306,139.34,5.5736,2.441630141608541,16,1091.0,0.0893614114015088,8,123.0,0.1685744032685653,4,43.0,0.0192198216593811,4,96.0,0.4875943763755047,17,905.0,0.1621795958526181,11,494.0,0.108572439361804,19,626.0,0.0833742717094973,27,1283.0,0.095870674490869,28,2669.0,0.1004605528630782,17,1110.0,0.1170284434682932,6,159.0,0.4136049732107116,4,157.0,0.406975412445574,0,0.0,0.8717495720392994,11,187.0,0.0,22,794.0,0.0908826475904738,18,706.0,1.6290618820630402e-06,5,96.0,0.2946341320023389,10,419.0,0.1413465791522899,30,1401.0,0.1067185294070739,21,661.0,0.2411322952210077,3,77.0,0.0,16,732.0,0.003075665851527,3,68.0,0.5717057155816824,0,2.0,0.9472270911905516,6,35.0,0.1729321709152308,306,13934.0
750.0,-0.4279999999999999,320,150.04,6.0016,2.109576780254869,14,1015.0,0.1225669421626128,8,163.0,0.2287611034103562,5,64.0,2.12212789683947e-05,4,101.0,0.2957954878667305,17,983.0,0.1658471812792392,9,459.0,0.2143496196337448,19,656.0,0.0505829451589109,27,1419.0,0.1094317704975404,31,2818.0,0.098011286516323,15,1093.0,0.0612389329079937,9,201.0,0.3838866967822318,6,184.0,0.2636277078105217,0,0.0,0.8358601044034154,11,242.0,0.0,19,816.0,0.1924153634792499,18,796.0,1.0277863070043911e-06,6,125.0,0.302844425620766,10,464.0,0.1388463293882927,31,1555.0,0.0977134393836466,25,780.0,0.2109932696612979,3,92.0,0.0,18,817.0,9.222911029412316e-05,7,91.0,0.2439353911131558,1,4.0,0.3044629611488568,7,66.0,0.1944016116088609,320,15004.0
755.0,0.0987999999999999,272,147.57,5.902800000000001,2.970672532639681,18,1096.0,0.0442863719310235,3,77.0,0.3926390926568545,1,16.0,0.1781940928469538,8,54.0,0.2105139185115657,13,998.0,0.2068555844057673,6,414.0,0.2501640439588541,19,749.0,0.1252762678018214,25,1548.0,0.1489457170699624,31,2861.0,0.14078945600224,13,1064.0,0.1039616490962154,7,127.0,0.3434583294379559,1,80.0,0.6067451422091288,0,0.0,0.7081080959236787,6,222.0,0.2248706432338629,13,815.0,0.2295415387818204,13,713.0,0.1569423331015297,3,52.0,0.4815755163246885,10,417.0,0.1766523726071616,25,1624.0,0.1609096470245029,25,756.0,0.1853345176128021,0,31.0,0.5580166947957077,18,908.0,0.0875168305100828,6,35.0,0.3202454838035333,2,14.0,0.2975218466904886,6,86.0,0.2780323613778847,272,14757.0
760.0,-0.1343999999999999,276,150.93,6.0372,3.3553721446079368,18,1186.0,0.0890356310543068,4,58.0,0.258944426628389,1,15.0,0.3339828805335149,12,104.0,0.2410363654936982,13,1025.0,0.2080251955502133,9,409.0,0.1783961332299882,21,853.0,0.1852048150117375,25,1677.0,0.2047250202073474,30,2942.0,0.1626480946925078,14,1034.0,0.1090419380714477,9,91.0,0.3690294175931198,1,75.0,0.6500616326033677,0,0.0,1.0,1,151.0,0.5783123326919773,8,769.0,0.3162993239411377,8,542.0,0.3292668243932312,4,45.0,0.3833253317445016,13,477.0,0.1777121108921489,26,1693.0,0.1980589872464444,24,732.0,0.2072949877886098,0,1.0,0.8815288596699772,18,1000.0,0.1699503065690981,8,72.0,0.2037684301796831,2,24.0,0.0070178811945012,7,118.0,0.1937015947206275,276,15093.0
765.0,-0.35,306,159.67999999999998,6.387199999999999,3.1968886803808574,19,1277.0,0.0021411944422439,5,81.0,0.1268875462179632,1,20.0,0.4150442932619804,15,172.0,0.1651642433288557,18,1102.0,0.1767343492569465,11,463.0,0.178065499321421,22,964.0,0.1968912866190622,29,1815.0,0.170720869800605,34,2997.0,0.1639967036638009,14,1088.0,0.0859314327030715,10,127.0,0.3319784994289303,1,80.0,0.694791480019251,0,0.0,1.0,0,73.0,0.7775966937567125,10,759.0,0.3197633863273352,4,426.0,0.4791593211044768,5,70.0,0.3493929815594493,17,555.0,0.1373948732927968,29,1782.0,0.2028720447885662,22,711.0,0.1863500682994508,0,1.0,0.8227530249801873,18,1090.0,0.1733114307422645,10,119.0,0.1838173956830102,3,39.0,0.0,9,157.0,0.0829495668699882,306,15968.0
770.0,-0.5784000000000001,324,174.14,6.9656,2.5405704638786597,20,1377.0,0.0022080545828408,5,106.0,0.1640363525796321,1,25.0,0.105166544652997,16,251.0,0.1704006626936111,20,1196.0,0.1022600353792571,11,518.0,0.120401698864806,22,1074.0,0.1882050624769004,33,1973.0,0.1432350605576483,38,3164.0,0.1512388261681134,13,1155.0,0.0777761296818577,10,177.0,0.2945680527513079,1,85.0,0.2297550428382941,0,0.0,1.0,0,48.0,0.7444838722875019,13,790.0,0.2518287551067034,0,362.0,0.3326446318751333,5,95.0,0.4037221854889963,20,649.0,0.0741201758266481,34,1943.0,0.1732034401874915,21,818.0,0.1642509615354766,0,1.0,0.7823797378478642,19,1182.0,0.0195482556419821,10,169.0,0.1908329614694919,3,54.0,0.0,9,202.0,0.006041441206947,324,17414.0
