step_time,reward,total_stopped,total_wait_time,avg_wait_time,avg_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,B2_stopped,B2_accumulated_waiting_time,B2_average_speed,B3_stopped,B3_accumulated_waiting_time,B3_average_speed,B4_stopped,B4_accumulated_waiting_time,B4_average_speed,B5_stopped,B5_accumulated_waiting_time,B5_average_speed,C1_stopped,C1_accumulated_waiting_time,C1_average_speed,C2_stopped,C2_accumulated_waiting_time,C2_average_speed,C3_stopped,C3_accumulated_waiting_time,C3_average_speed,C4_stopped,C4_accumulated_waiting_time,C4_average_speed,C5_stopped,C5_accumulated_waiting_time,C5_average_speed,D1_stopped,D1_accumulated_waiting_time,D1_average_speed,D2_stopped,D2_accumulated_waiting_time,D2_average_speed,D3_stopped,D3_accumulated_waiting_time,D3_average_speed,D4_stopped,D4_accumulated_waiting_time,D4_average_speed,D5_stopped,D5_accumulated_waiting_time,D5_average_speed,E1_stopped,E1_accumulated_waiting_time,E1_average_speed,E2_stopped,E2_accumulated_waiting_time,E2_average_speed,E3_stopped,E3_accumulated_waiting_time,E3_average_speed,E4_stopped,E4_accumulated_waiting_time,E4_average_speed,E5_stopped,E5_accumulated_waiting_time,E5_average_speed,F1_stopped,F1_accumulated_waiting_time,F1_average_speed,F2_stopped,F2_accumulated_waiting_time,F2_average_speed,F3_stopped,F3_accumulated_waiting_time,F3_average_speed,F4_stopped,F4_accumulated_waiting_time,F4_average_speed,F5_stopped,F5_accumulated_waiting_time,F5_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
775.0,0.0743999999999999,328,172.27999999999997,6.8912,2.4688945029613563,11,1050.0,0.0911114652657423,6,134.0,0.2410578694949521,2,34.0,0.2101096967476137,17,336.0,0.1313145239105241,24,1308.0,0.0902114918595767,8,504.0,0.1850274062389588,22,1091.0,0.1971001960221928,27,1843.0,0.1559680012304655,34,3023.0,0.1128262772877838,16,1226.0,0.0731170440110792,12,233.0,0.232417543067488,3,97.0,2.244898024069e-05,0,0.0,1.0,2,56.0,0.6802407047993161,19,871.0,0.1622014301191003,3,372.0,0.2166233761652372,5,120.0,0.4223779060062266,23,759.0,0.0446229979148381,33,1855.0,0.1854249685120735,20,832.0,0.120024893607528,0,1.0,0.809637564323745,17,938.0,0.0235479018373322,10,220.0,0.2530391603683736,3,69.0,0.0,11,256.0,0.0768829457299493,328,17228.0
780.0,0.2319999999999999,283,166.48000000000005,6.659199999999999,2.5467405913677084,4,855.0,0.1254402689792395,1,82.0,0.4065460442066561,2,11.0,0.0001027770065323,13,352.0,0.1138482688302403,22,1278.0,0.1159903463226002,7,443.0,0.112338317225429,22,1077.0,0.1958240180353598,23,1739.0,0.2110176076240841,29,2996.0,0.1363094501120078,16,1196.0,0.0816558181771271,10,262.0,0.1912830820441169,2,20.0,0.2615342258184299,0,0.0,1.0,3,71.0,0.373000582091896,22,792.0,0.1048497474157893,7,399.0,0.188430487439085,3,106.0,0.3271999536949356,23,817.0,0.1104476974648222,31,1826.0,0.175968661561372,15,805.0,0.1500188990226311,0,1.0,0.7969923779391347,14,1011.0,0.0597625676576126,6,201.0,0.255966506358514,0,49.0,0.4575937838129578,8,259.0,0.1454201933890457,283,16648.0
785.0,0.1760000000000001,287,162.08,6.4832,2.655319353982912,6,730.0,0.2031255389283387,2,16.0,0.6079733008891519,2,21.0,0.2780993824810283,12,352.0,0.1990452599385726,21,1041.0,0.1777104978620594,4,467.0,0.2183014432956629,25,1123.0,0.1521804517997612,25,1564.0,0.138544852700892,30,3083.0,0.1265255122418608,17,1280.0,0.096940561211826,7,242.0,0.2285688532248324,2,30.0,0.4583973548479086,0,0.0,1.0,6,97.0,0.2188118696946461,26,911.0,0.0847511523217141,9,439.0,0.0765229388873389,3,63.0,0.4305489268248427,23,734.0,0.1320302449606187,30,1782.0,0.1136943643082099,15,810.0,0.1966096383847937,1,3.0,0.3978274322960127,13,1074.0,0.0693667719103543,3,137.0,0.3717657694005625,0,2.0,0.7501045040720282,5,207.0,0.214185910096371,287,16208.0
790.0,-0.2227999999999998,308,167.65000000000003,6.706,2.6430146081438712,10,773.0,0.1789386457559454,2,26.0,0.5913319508083884,2,31.0,0.3265031777421425,9,380.0,0.2539106357632053,18,872.0,0.2084076412998162,6,494.0,0.272502244153159,27,1253.0,0.1269971856283332,29,1541.0,0.1486677397997134,31,3219.0,0.1521010052386312,19,1368.0,0.0969269665889162,8,192.0,0.2323237544760803,2,40.0,0.4954343693844437,0,0.0,1.0,10,136.0,0.1940510380322107,26,1039.0,0.0757237975387674,13,497.0,0.0626778158655343,5,41.0,0.4939421437303108,20,712.0,0.1903493020412386,34,1824.0,0.0709190818293082,18,893.0,0.1744171100092829,5,18.0,0.0091460345360234,10,1129.0,0.0642561809688713,3,102.0,0.4241645768584545,0,2.0,0.735085575594659,1,183.0,0.3446667700381158,308,16765.0
795.0,-0.3540000000000001,328,176.50000000000006,7.06,2.6965320083244047,13,835.0,0.1891056213414483,2,36.0,0.4060271453577107,2,41.0,0.2129333336713461,6,413.0,0.2600038299176163,16,803.0,0.2094987563556787,9,535.0,0.2726640639625292,32,1402.0,0.0860178229526398,26,1454.0,0.1671272181320561,29,3370.0,0.1500169093363905,20,1467.0,0.087459000887877,8,179.0,0.2865970992385092,2,50.0,0.5955701352087849,0,0.0,1.0,11,190.0,0.190839920916574,25,1166.0,0.0725278888626551,16,571.0,0.0576533183989529,5,66.0,0.5282718603647064,20,638.0,0.2436466810006375,41,2018.0,0.0546280757293958,26,1008.0,0.1644124497830718,6,46.0,2.236533307023537e-05,10,1175.0,0.0782680092939724,3,71.0,0.4364173873781096,0,2.0,0.8752027685902607,0,114.0,0.4353844749842794,328,17650.0
800.0,-0.572,344,190.8,7.632,2.370171587709621,14,905.0,0.1987292679740903,3,50.0,0.4424726589802512,3,54.0,0.2282992567778643,7,447.0,0.1926505628828571,14,809.0,0.2107204588351189,9,580.0,0.1993690231003913,38,1583.0,0.0414167177407335,23,1502.0,0.1826545463799551,30,3517.0,0.1039970132432388,21,1570.0,0.1070343501164458,8,193.0,0.0903645362283284,2,60.0,0.4747408559660631,0,0.0,1.0,11,245.0,0.1318868539944133,26,1294.0,0.0357325037094636,16,651.0,0.0535549754150283,5,91.0,0.5335097960299375,17,679.0,0.314100675489083,41,2224.0,0.0495549248965239,31,1156.0,0.1436615140868833,6,76.0,0.0,15,1239.0,0.0340098134670992,3,63.0,0.207915607207096,0,2.0,0.809482130881245,1,90.0,0.4297829886508779,344,19080.0
805.0,-0.3667999999999999,348,199.97000000000008,7.998800000000001,2.3214735844504064,15,976.0,0.1439009360541642,4,68.0,0.3639715141923527,4,72.0,0.1998914955086288,8,394.0,0.1094502400786448,15,885.0,0.2602244364531136,5,436.0,0.2979809971864038,37,1690.0,0.039887731314747,25,1622.0,0.1208754007317451,32,3670.0,0.0665762743974687,16,1407.0,0.1204397263799542,10,243.0,0.2147423382654492,3,75.0,0.5257651502282082,0,0.0,1.0,12,305.0,0.0993124464273339,21,1216.0,0.0908134075553193,16,731.0,0.086656448096795,7,121.0,0.4258320202290982,16,758.0,0.2574599692202703,38,2424.0,0.0479843729082944,33,1295.0,0.1577894576020386,6,106.0,0.2273667980551486,18,1322.0,0.0466533677361998,4,80.0,0.169572896645844,0,2.0,0.8612788593240445,3,99.0,0.3600012371224904,348,19997.0
810.0,-0.5748000000000002,366,214.34000000000003,8.5736,1.7936724934160977,19,1062.0,0.0495916849124004,5,89.0,0.2545248606220955,4,92.0,0.0077500133573751,6,390.0,0.0926599883415233,17,963.0,0.1518686815256154,5,370.0,0.1849061470376039,35,1868.0,0.0328627171552518,23,1744.0,0.1234774919592084,36,3838.0,0.0771652546876292,12,1356.0,0.070817939531996,10,293.0,0.2371326651587061,4,93.0,0.3742756752498887,0,0.0,1.0,14,369.0,0.0001916956450492,20,1230.0,0.1306325709140537,17,813.0,0.0473664852727873,8,159.0,0.3223404100283867,16,835.0,0.2089618984203843,37,2615.0,0.0492615064401073,38,1469.0,0.1332454460166025,6,136.0,0.2344585039327632,19,1416.0,0.0463363276043386,5,101.0,0.0002494324264975,0,2.0,0.6230994415823432,10,131.0,0.2015722447122324,366,21434.0
815.0,0.1139999999999999,312,211.49000000000004,8.4596,2.4710037571040795,15,904.0,0.0369838633973155,2,36.0,0.4378621457708208,0,30.0,0.3194024882701542,6,365.0,0.0919702532514558,11,989.0,0.1702389110483518,6,329.0,0.2710340975439468,35,2044.0,0.0747257439241406,26,1870.0,0.1441676511761891,35,3920.0,0.1225342683293798,12,1405.0,0.0829339864195281,6,256.0,0.4020739739064711,0,0.0,0.6778817654217616,0,0.0,1.0,9,301.0,0.196663664889584,17,1192.0,0.1874634504150439,12,718.0,0.1772446554583689,6,130.0,0.2774162397702444,17,921.0,0.2157522307092331,31,2718.0,0.0901526362594242,38,1475.0,0.1098884392933182,2,100.0,0.2870224460281763,14,1255.0,0.1719702042918072,1,14.0,0.0,2,11.0,0.667610699084552,9,166.0,0.2021172149417266,312,21149.0
820.0,-0.1063999999999999,307,214.1500000000001,8.565999999999999,2.715669297457532,10,687.0,0.0862629940695712,2,30.0,0.3878707705366756,0,0.0,0.3185968433550706,9,403.0,0.1689248586754713,15,1024.0,0.1592585751587274,8,367.0,0.3329188765032694,33,2209.0,0.1132568710330037,29,2012.0,0.1187783314992095,34,3985.0,0.1498532409242508,14,1474.0,0.0795265180704587,2,170.0,0.4114039383296992,0,0.0,0.8838814133406248,0,0.0,1.0,5,229.0,0.42099351624046,15,1151.0,0.1818857091841855,8,615.0,0.3752115431080521,9,84.0,0.2163663244954662,19,1005.0,0.1509556730973691,32,2874.0,0.1197562873808511,36,1583.0,0.1198293818658459,1,55.0,0.1443865260963842,10,1196.0,0.225430131006574,1,19.0,0.0,4,24.0,0.3155868852802901,11,219.0,0.1496014875909848,307,21415.0
825.0,-0.2571999999999999,318,220.58,8.823200000000002,2.765024822986141,7,579.0,0.2462219810245233,2,40.0,0.3215796644113365,0,0.0,0.8824596086005747,9,447.0,0.1478769583139488,17,1099.0,0.1303325781794535,9,407.0,0.3539695965030037,36,2383.0,0.1193987108442524,33,2170.0,0.1099270150170049,35,4046.0,0.1237818771628268,16,1548.0,0.1115261465657621,4,93.0,0.3645475101222509,0,0.0,0.8254464034331065,0,0.0,1.0,0,147.0,0.6256703060930822,14,1115.0,0.1666915566469368,4,495.0,0.4420305448525284,10,132.0,0.2048068622689834,23,1107.0,0.1405479320621284,34,2965.0,0.1520526146467159,36,1685.0,0.0674692160489837,2,12.0,0.2771949139473518,9,1241.0,0.2419566023890059,1,24.0,0.0,6,49.0,0.1238801148593916,11,274.0,0.2071707422806528,318,22058.0
830.0,-0.5204000000000001,330,233.59,9.343600000000002,2.570050310906762,6,555.0,0.3094708010023744,2,50.0,0.2870446975653509,0,0.0,1.0,12,503.0,0.0828519878314344,20,1193.0,0.0376245594136703,9,452.0,0.4370799107385782,39,2570.0,0.1262839264830001,35,2343.0,0.1270491990638331,34,4181.0,0.1110938392609194,21,1646.0,0.1208985656847498,3,89.0,0.4412843546727388,0,0.0,0.922865918133345,0,0.0,1.0,0,117.0,0.6587556209650208,13,1144.0,0.1502343054618151,2,437.0,0.453482189095455,10,182.0,0.2111584764730016,26,1232.0,0.0939947457032823,36,3139.0,0.1472140190069928,34,1787.0,0.0758163024482624,1,17.0,0.6883099147134261,7,1279.0,0.1140037068429901,1,29.0,0.0,7,84.0,0.1855040427128844,12,330.0,0.0126157033387122,330,23359.0
835.0,0.2280000000000001,333,227.89,9.115600000000002,2.4668926925128107,7,310.0,0.1933450150635997,1,34.0,0.4486095417643521,0,0.0,1.0,17,578.0,0.0585127810363363,24,1308.0,0.036584748685594,6,440.0,0.5125785549671388,33,2459.0,0.1118687449405395,29,2114.0,0.1531570386094107,32,3965.0,0.1501029320916152,20,1744.0,0.1092720529547154,6,111.0,0.2840028013732161,0,0.0,0.2983712760548414,0,0.0,1.0,3,126.0,0.4887682255370373,19,1226.0,0.1127541057700209,5,456.0,0.3339846964990006,10,232.0,0.2441657949204099,26,1307.0,0.0643516140596496,37,2984.0,0.1149297796043525,33,1808.0,0.0862842868575404,1,22.0,0.7108483968456846,4,1060.0,0.1170831001897173,1,34.0,0.6168909196384331,6,103.0,0.2016358945611652,13,368.0,2.4536778166883494e-05,333,22789.0
840.0,0.2956000000000003,291,220.49999999999997,8.82,2.526469569801168,6,282.0,0.2600740371798173,0,0.0,0.4506034189202793,0,0.0,0.8042550429848196,18,547.0,0.0886891000569514,23,1293.0,0.0700778802266053,3,328.0,0.5075169959371484,29,2370.0,0.1037882043634928,22,1949.0,0.1978317079797573,27,3891.0,0.1422336739867188,18,1681.0,0.1239210821849902,3,56.0,0.3405077532688049,1,7.0,0.4674692440855221,0,2.0,0.5392590078910431,5,147.0,0.2867109957713221,23,1334.0,0.0564927995726338,8,450.0,0.2223666517427175,8,242.0,0.2346003632851401,22,1326.0,0.094686859581667,36,2907.0,0.0721983018963513,24,1820.0,0.1037344382571702,0,0.0,0.8609810178236136,3,961.0,0.1155794091352088,0,3.0,0.8785707640323454,2,88.0,0.4649313699989303,10,366.0,0.092422572957091,291,22050.0
845.0,-0.0520000000000004,304,221.8,8.872,2.5905947090579806,7,252.0,0.1234790414123312,1,5.0,0.4595251295516948,0,0.0,0.9327697777136634,18,633.0,0.1513809788382668,20,1093.0,0.1066814557976917,3,338.0,0.4459520254484873,32,2422.0,0.0938845920564043,21,1984.0,0.1556214377214024,28,3959.0,0.1764477060722593,17,1766.0,0.0889227129551467,5,54.0,0.4088377343987084,1,12.0,0.6455628312691264,0,2.0,0.7355823171845831,8,180.0,0.1706234403463102,30,1474.0,0.0732196551117737,11,497.0,0.1902892771733622,5,207.0,0.3281315439543014,24,1295.0,0.0896800665409029,40,2824.0,0.0364069223622815,21,1926.0,0.0925303793501568,1,1.0,0.6298153288680877,5,980.0,0.0840361312638803,0,3.0,0.8889115283941992,1,32.0,0.7290505057392843,5,241.0,0.2832763938544875,304,22180.0
850.0,-0.3463999999999998,331,230.46,9.2184,2.522820526675233,8,291.0,0.1269113355455886,1,10.0,0.4914012403248851,0,0.0,0.9410996563145834,18,719.0,0.1743045542840912,18,952.0,0.0909901874043517,8,370.0,0.324060093352198,33,2584.0,0.0927327342743092,23,2091.0,0.1045939094214587,29,4069.0,0.1770232558475289,21,1865.0,0.0890149460528637,5,79.0,0.3303366501746271,1,17.0,0.7878259135305223,0,2.0,0.8680971917616757,11,228.0,0.2002131857901013,32,1630.0,0.0701416652978576,14,558.0,0.1210697620341116,3,165.0,0.4310078480970103,26,1210.0,0.052889061616775,45,2954.0,0.0426135039762371,24,2035.0,0.0838824422133088,2,8.0,0.4086421819813464,7,1012.0,0.0770658180125028,0,3.0,0.8160929082591228,1,18.0,0.8127995580930643,1,176.0,0.4988662853610663,331,23046.0
855.0,-0.5164000000000002,365,243.36999999999995,9.7348,2.416222456001986,9,331.0,0.0918462343390087,2,15.0,0.2859633627804638,2,1.0,0.0007368284468044,19,809.0,0.0838740312001085,17,886.0,0.1531093381370992,11,422.0,0.3519714106377752,38,2762.0,0.077766852493488,25,2212.0,0.0652316168692823,27,4206.0,0.1815392145663316,24,1979.0,0.0622452998280762,5,104.0,0.3974845301059976,1,22.0,0.83034787798219,0,2.0,0.8804647874697542,14,292.0,0.1971877361668864,36,1797.0,0.0447943191716001,17,637.0,0.0778200731398704,3,125.0,0.4141976469011785,25,1205.0,0.0919026725088583,47,3188.0,0.0358061990293072,29,2164.0,0.0591263096303666,3,19.0,0.3264204307015824,9,1051.0,0.1124170357553329,0,3.0,0.9107749823568168,1,23.0,0.7516139902166135,1,82.0,0.71017210864483,365,24337.0
860.0,-0.6755999999999999,383,260.2599999999999,10.4104,1.956297185111944,8,371.0,0.1054596956551453,2,22.0,0.3041049654294124,2,7.0,0.0021214784192343,21,909.0,0.0640681376163189,10,871.0,0.2371338688085243,12,478.0,0.2244050191866269,44,2972.0,0.061551849798031,29,2348.0,0.0326953410418563,27,4341.0,0.1324441405855913,26,2107.0,0.0592207131827738,5,129.0,0.3372823361040251,1,27.0,0.7113422719253566,0,2.0,0.6215486016637523,16,367.0,0.0962459051717987,34,1966.0,0.0235546775343573,21,738.0,0.0165662432041258,4,142.0,0.3673187895517226,23,1260.0,0.1144133844114203,46,3420.0,0.038169613357004,35,2325.0,0.0596436867235872,5,38.0,0.0003199158986694,11,1102.0,0.0723336916350746,0,3.0,0.6422275130446152,1,28.0,0.7923291919113128,0,53.0,0.5837728142218616,383,26026.0
865.0,-0.2836000000000001,389,267.35,10.694,1.8088961370646268,8,411.0,0.1095343131970759,3,33.0,0.0001234332867662,2,17.0,0.0,19,864.0,0.0756782191545572,10,927.0,0.2385371331687905,12,312.0,0.0948172558806976,43,3075.0,0.0381679226696011,29,2487.0,0.0113818618588915,32,4493.0,0.1273771167271013,23,1938.0,0.0485011881417714,6,159.0,0.3196150795680145,3,39.0,0.5824284007858375,1,5.0,0.5970321728249787,18,453.0,0.051033168318236,32,1870.0,0.0714652934240306,21,833.0,0.0665428535679508,3,101.0,0.4331366694579346,21,1368.0,0.1116194430248312,45,3650.0,0.0373548341815561,34,2380.0,0.088224311994924,3,40.0,0.0,15,1171.0,0.0961629763333121,2,11.0,0.5688612028820953,1,33.0,0.5973082930597264,3,65.0,0.4709452686164477,389,26735.0
870.0,-0.5975999999999999,410,282.29,11.2916,1.5332150202556565,8,451.0,0.0138290673604065,3,48.0,0.0,2,27.0,0.0,18,884.0,0.0586325541810917,11,979.0,0.2435443088461772,10,259.0,0.1192508832145148,45,3301.0,0.0341060914224981,32,2644.0,0.0040274190556137,37,4665.0,0.1030862936821998,21,1910.0,0.0467836491575395,7,195.0,0.2966052746668354,5,61.0,0.4641025877973915,2,12.0,0.0157223851171713,19,545.0,4.518947335168799e-06,29,1894.0,0.0948095552019948,21,938.0,0.0761153030901298,4,92.0,0.4242462084465337,20,1473.0,0.1188727752410054,44,3872.0,0.0378681169097238,36,2503.0,0.0758469048511543,3,55.0,0.0,18,1254.0,0.1486065771399428,4,27.0,0.3050289630578386,5,51.0,0.406548550562017,6,89.0,0.3782048749025685,410,28229.0
875.0,-0.0963999999999999,356,284.70000000000005,11.388,2.159599941215514,4,230.0,0.1942114588395689,0,0.0,0.5532519775455089,0,0.0,0.5859527601762085,10,899.0,0.0986063104923193,10,963.0,0.2471299598358133,12,314.0,0.1813474083303459,43,3525.0,0.0705351511133755,36,2820.0,0.0843487074222751,37,4716.0,0.1226335944634249,11,1927.0,0.111290662683423,4,106.0,0.5105880459732357,2,24.0,0.339167747052421,0,1.0,0.5245866026242292,14,486.0,0.1683482415711932,23,1879.0,0.1560096583914636,14,766.0,0.2222921633193278,3,12.0,0.4591871136358641,20,1573.0,0.1048926188860285,44,4095.0,0.0679572337718467,32,2558.0,0.0540197905383555,0,16.0,0.6493448880812167,18,1345.0,0.2083951037214703,4,47.0,0.2891633366612279,7,44.0,0.2214656559378047,8,124.0,0.3370265812742862,356,28470.0
880.0,-0.4835999999999997,364,296.7899999999999,11.8716,2.284480639282136,0,120.0,0.6383614491623156,0,0.0,0.9516074264709882,0,0.0,1.0,12,948.0,0.0951510973192451,13,1022.0,0.1607399942402092,15,384.0,0.2040387190950615,44,3744.0,0.1037243377687057,37,3005.0,0.1243773424012647,40,4905.0,0.1051945494665618,13,1947.0,0.1171717092037695,3,57.0,0.6094511887911469,2,28.0,0.5162556316477368,0,0.0,1.0,9,377.0,0.1964106466951244,20,1986.0,0.1773630712763643,9,644.0,0.353353377725127,6,34.0,0.1185762555254576,19,1672.0,0.1152090589239376,43,4312.0,0.0907680593745226,36,2733.0,0.0178705562224765,0,1.0,0.8635570837482247,20,1440.0,0.1385882567521651,6,72.0,0.2366167051979107,9,84.0,0.0960322452995593,8,164.0,0.4087678270544743,364,29679.0
885.0,-0.564,388,310.89,12.4356,2.0859398921259444,0,5.0,0.843134635575962,0,0.0,0.8837974990773128,0,0.0,1.0,14,1012.0,0.0515350222884781,17,1099.0,0.0841126138453329,17,467.0,0.2430466333148007,45,3965.0,0.1233578373601735,37,3190.0,0.1285893169761864,40,5108.0,0.099537166074366,17,2024.0,0.1313320475386588,4,65.0,0.5715178521534593,2,38.0,0.4360257334528067,0,0.0,1.0,4,338.0,0.2723837532122763,22,2093.0,0.1506354091852691,5,531.0,0.3965310103480526,8,70.0,0.0913586542808113,21,1773.0,0.1152402816599095,41,4380.0,0.1257327524971705,45,2936.0,0.0200691661981168,0,1.0,0.560502812491887,21,1545.0,0.0522807698192728,7,103.0,0.119043438247871,12,141.0,0.0720889085958016,9,205.0,0.2807086492428159,388,31089.0
890.0,-0.7452000000000005,415,329.52,13.1808,1.559918747819922,1,1.0,0.03649140989527,0,0.0,1.0,0,0.0,1.0,17,1092.0,0.0490889219764172,20,1193.0,0.0398974848407519,17,552.0,0.2655358359860355,51,4210.0,0.1071597673139617,38,3376.0,0.0861468863002095,42,5313.0,0.0555805957990726,18,2112.0,0.103598115759048,4,85.0,0.2993008118071482,2,48.0,0.2864916435359667,0,0.0,1.0,2,320.0,0.2597255420002525,24,2208.0,0.0874753192359367,4,550.0,0.3084079617814927,9,115.0,0.1574118301773311,25,1889.0,0.0858284027724441,42,4586.0,0.0982974443347751,44,3039.0,0.0143553617352091,1,4.0,0.5378039293271489,23,1656.0,0.0142313964492065,7,138.0,0.1008475100421946,13,203.0,0.0674680852836661,11,262.0,0.1785072599278256,415,32952.0
895.0,0.2903999999999999,397,322.26000000000005,12.8904,1.6741352435218169,2,11.0,0.3105737738326293,0,0.0,0.9562078702081432,0,0.0,0.9372542290098984,18,1180.0,0.0695896380220775,23,1300.0,0.0731887119406858,14,524.0,0.2388563933267274,45,3889.0,0.1174306063337546,32,3109.0,0.1302511989991401,36,4980.0,0.0840012526451852,21,2211.0,0.1249258130749285,6,73.0,0.1264599556946419,2,58.0,0.0065019464014674,0,0.0,1.0,3,328.0,0.2576646458595981,27,2337.0,0.0514526403952034,6,574.0,0.162807895705687,9,160.0,0.2239696634433861,23,1874.0,0.0701366429695148,40,4420.0,0.0862924082721815,37,3003.0,0.040774317838044,1,9.0,0.545618931953641,20,1437.0,0.0836616684082265,7,164.0,0.2140489448239775,12,261.0,0.0681048795502827,13,324.0,0.0946775477402704,397,32226.0
900.0,0.2508000000000002,351,315.99,12.6396,1.980921555541496,1,10.0,0.5769026364118436,0,0.0,0.8413866850589427,0,0.0,0.9483407176845884,16,1078.0,0.0940938637134968,22,1304.0,0.0840412755056622,8,446.0,0.2988781955080123,39,3868.0,0.1139636810530562,26,3122.0,0.1835229529316386,29,4879.0,0.1200150886693612,21,2022.0,0.0640556489694741,6,78.0,0.2195076729031776,1,34.0,0.2938688210027991,0,2.0,0.635605038525955,6,352.0,0.1608134942629389,33,2493.0,0.0320675133037199,9,578.0,0.2072928735271728,6,176.0,0.4093812550549985,23,1830.0,0.0752349270288312,40,4307.0,0.0402915716657374,32,3015.0,0.0418172424441165,0,1.0,0.3336232289381924,14,1369.0,0.1255697940740888,2,89.0,0.5258724397001029,7,247.0,0.2580463142411011,10,299.0,0.1669198778563933,351,31599.0
905.0,0.1975999999999995,329,311.05,12.442,2.5351746133919977,1,15.0,0.4750533331259634,0,0.0,0.8861684604178544,0,0.0,0.870831613440724,16,1157.0,0.1304179875180032,17,1081.0,0.140468757613307,6,388.0,0.367844389028317,33,3536.0,0.1144225458933748,24,3082.0,0.172160473257964,26,4942.0,0.1534865534715467,19,2116.0,0.0815381620863927,7,100.0,0.1738812151141705,1,14.0,0.6534632507983827,0,2.0,0.971267970612741,10,394.0,0.1350356208201012,36,2671.0,0.05492904510378,12,631.0,0.1496065486020811,1,140.0,0.5533862626789205,25,1764.0,0.0619572074147216,43,4127.0,0.0353254071275321,30,3170.0,0.0240479338610596,2,6.0,0.3218971778216813,13,1436.0,0.2136726641025364,0,10.0,0.8514183986444397,3,162.0,0.5336394560612695,4,161.0,0.3609463837606321,329,31105.0
910.0,-0.3383999999999997,344,319.51000000000005,12.780400000000002,2.6068300256920818,1,20.0,0.388459918592664,0,0.0,0.6149718237612746,0,0.0,0.5729905642940353,19,1243.0,0.0806669423742098,14,971.0,0.1892461098140292,8,424.0,0.3899750922965847,35,3579.0,0.1136647706162165,25,3212.0,0.159821206323341,25,5011.0,0.1602725936752994,21,2214.0,0.0816313525687569,8,140.0,0.1937621794355122,1,19.0,0.7471387836556994,0,2.0,0.9355939186819322,13,454.0,0.1951639089822849,39,2860.0,0.0427998009676825,16,702.0,0.125130599841776,2,76.0,0.5980832242484632,23,1610.0,0.0709751405846838,46,4347.0,0.0416016376940138,31,3325.0,0.0292746323685211,2,16.0,0.3082344858485665,12,1494.0,0.199517375438089,1,13.0,0.7757096732769356,0,109.0,0.7283430283275906,2,110.0,0.4407769679764929,344,31951.0
