step_time,reward,total_stopped,total_wait_time,avg_wait_time,avg_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,B2_stopped,B2_accumulated_waiting_time,B2_average_speed,B3_stopped,B3_accumulated_waiting_time,B3_average_speed,B4_stopped,B4_accumulated_waiting_time,B4_average_speed,B5_stopped,B5_accumulated_waiting_time,B5_average_speed,C1_stopped,C1_accumulated_waiting_time,C1_average_speed,C2_stopped,C2_accumulated_waiting_time,C2_average_speed,C3_stopped,C3_accumulated_waiting_time,C3_average_speed,C4_stopped,C4_accumulated_waiting_time,C4_average_speed,C5_stopped,C5_accumulated_waiting_time,C5_average_speed,D1_stopped,D1_accumulated_waiting_time,D1_average_speed,D2_stopped,D2_accumulated_waiting_time,D2_average_speed,D3_stopped,D3_accumulated_waiting_time,D3_average_speed,D4_stopped,D4_accumulated_waiting_time,D4_average_speed,D5_stopped,D5_accumulated_waiting_time,D5_average_speed,E1_stopped,E1_accumulated_waiting_time,E1_average_speed,E2_stopped,E2_accumulated_waiting_time,E2_average_speed,E3_stopped,E3_accumulated_waiting_time,E3_average_speed,E4_stopped,E4_accumulated_waiting_time,E4_average_speed,E5_stopped,E5_accumulated_waiting_time,E5_average_speed,F1_stopped,F1_accumulated_waiting_time,F1_average_speed,F2_stopped,F2_accumulated_waiting_time,F2_average_speed,F3_stopped,F3_accumulated_waiting_time,F3_average_speed,F4_stopped,F4_accumulated_waiting_time,F4_average_speed,F5_stopped,F5_accumulated_waiting_time,F5_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
915.0,-0.4452,359,330.6400000000001,13.2256,2.5174715887728287,2,26.0,0.1478908749365797,1,1.0,0.042374012459303,0,0.0,0.9523933923033976,20,1347.0,0.0624876809326801,9,851.0,0.2333733105195555,11,470.0,0.3223978347628184,37,3761.0,0.112250798804924,26,3342.0,0.1294828398406024,28,5094.0,0.118781394454762,22,2319.0,0.0593859926925183,8,180.0,0.167679802380102,1,24.0,0.7575226426616245,0,2.0,0.9567932382776336,13,519.0,0.2271963704098327,42,3068.0,0.023718061353189,19,790.0,0.159768009471916,2,43.0,0.6958835988943433,23,1470.0,0.0974205885345092,47,4580.0,0.0334295047943109,32,3482.0,0.0220328348690159,2,26.0,0.2824146591569994,10,1547.0,0.2183272052472257,1,18.0,0.7368399240711454,0,32.0,0.7995215145491342,3,72.0,0.5294389139830532,359,33064.0
920.0,-0.7568,406,349.56,13.982400000000002,2.008314568800808,3,40.0,1.4036512737705629e-05,2,9.0,2.5098811064761985e-05,0,0.0,0.4637585802653814,23,1454.0,0.0304449726065861,10,897.0,0.1735347818987865,16,541.0,0.1450530018466581,43,3966.0,0.0823015305629981,30,3483.0,0.1079896434530298,33,5248.0,0.077667260245098,24,2435.0,0.0241662323747444,8,220.0,0.1075213685861987,1,29.0,0.6862438142039512,0,2.0,0.5368690366558491,14,603.0,0.2239749306037846,47,3295.0,0.0270235364001466,20,890.0,0.2052660723402977,2,33.0,0.6436847433799492,22,1581.0,0.1224353296522427,49,4824.0,0.0266578593864223,38,3650.0,0.0270909903449929,2,36.0,0.0149576016967666,14,1607.0,0.1587379433310627,2,26.0,0.6548268184116173,0,8.0,0.6876489673192875,3,79.0,0.4431275161454417,406,34956.0
925.0,-0.308,422,357.2599999999999,14.2904,1.7365805178739044,3,55.0,0.2428532076339826,2,19.0,0.0,2,8.0,0.0003557564926993,22,1360.0,0.0526926888809252,10,945.0,0.154070084927654,17,546.0,0.0773031493959879,44,4048.0,0.068929446802718,30,3634.0,0.0481098851422542,38,5432.0,0.0577845193782726,22,2251.0,0.0453371999731263,9,262.0,0.1619029206041278,3,38.0,0.5219385569519293,1,5.0,0.0297301302830385,16,679.0,0.125180823200207,44,3203.0,0.0455681456821953,21,994.0,0.2255166717138087,5,51.0,0.5135083189990456,16,1586.0,0.1322636039291095,51,5078.0,0.0303094911277409,36,3666.0,0.0443935506547767,2,46.0,0.2699981085062758,17,1687.0,0.1016071418749964,2,13.0,0.5851130947845288,4,21.0,0.5248566233726345,5,99.0,0.1169929043994432,422,35726.0
930.0,-0.7504000000000002,451,376.02,15.0408,1.3630747529656704,4,74.0,0.14103742072125,2,29.0,0.2587626207080928,2,18.0,0.1976289013308158,17,1364.0,0.0589146374943089,11,994.0,0.1741566950446402,21,642.0,0.0274053550634788,48,4277.0,0.0534474630719427,34,3792.0,0.0291346267073752,43,5642.0,0.0754337650439898,18,2201.0,0.0604513958055208,9,308.0,0.1510399197010245,6,58.0,0.2080441427216543,2,15.0,4.126342419966291e-06,18,763.0,0.0111160557854986,41,3412.0,0.0846569961989476,21,1099.0,0.2208455179721005,9,83.0,0.2919610904863639,15,1667.0,0.1416254482426501,50,5328.0,0.0278078491623767,36,3773.0,0.0523427291652142,2,56.0,0.0495895552686918,24,1794.0,0.0035379177300406,4,28.0,0.44827045146672,6,46.0,0.3272140277716787,8,139.0,0.2967709346554474,451,37602.0
935.0,0.2940000000000002,397,368.67,14.7468,1.936518534279095,1,9.0,0.4611842844811866,0,0.0,0.224534289991764,0,0.0,0.9193922240080564,13,1404.0,0.1185175847873238,10,993.0,0.1273863983730272,24,756.0,0.0683499267528872,45,4504.0,0.0815050328027433,38,3976.0,0.0627294319446066,37,5066.0,0.1210984976555532,11,2204.0,0.1158125434856058,2,156.0,0.4521790036875934,2,26.0,0.5472908011578046,2,25.0,0.0,16,637.0,0.1075290061493029,38,3478.0,0.0785466991416196,13,876.0,0.3388697262303699,8,65.0,0.1363709420212114,14,1742.0,0.1487424046621948,44,5202.0,0.0650631163015997,37,3959.0,0.0417556358228853,1,4.0,0.5887046130831693,20,1548.0,0.0966437607586317,8,61.0,0.1720155983936598,9,90.0,0.374170431010693,4,86.0,0.3188793562788337,397,36867.0
940.0,-0.4771999999999996,391,380.6,15.224,1.9705032743546649,1,15.0,0.6127225179176247,0,0.0,1.0,0,0.0,0.9820568888205368,12,1461.0,0.1102308326426181,14,1039.0,0.0376462915242721,26,884.0,0.0856512765555378,43,4723.0,0.097374258626344,43,4180.0,0.0363195563107282,32,5079.0,0.1473889662742369,11,2232.0,0.148379217864518,1,57.0,0.6011521412590631,2,33.0,0.6860555184343714,2,35.0,0.0,11,571.0,0.3050945346974809,33,3649.0,0.0414605848501995,10,750.0,0.2918983027629214,12,118.0,0.0627454792414663,12,1810.0,0.1369135198924291,37,5287.0,0.107972127638505,43,4162.0,0.0509054489396524,1,9.0,0.5410730047840895,16,1635.0,0.0949423109524515,12,113.0,0.0625128891338224,12,145.0,0.2720126401606992,5,73.0,0.4006363717372012,391,38060.0
945.0,-0.3552000000000006,430,389.48,15.5792,1.9288986933868824,3,20.0,0.3338804559408044,1,0.0,0.0,1,0.0,0.4455624052495074,17,1530.0,0.1054966976503087,19,1118.0,0.0061485750045307,28,1019.0,0.1083207577612743,46,4945.0,0.0789353101664274,46,4403.0,0.0369685151194439,26,4999.0,0.1463735716573709,14,2289.0,0.137241809193881,2,19.0,0.6278112105891227,2,43.0,0.6125120540152258,2,45.0,0.0,7,420.0,0.3655095628817532,36,3820.0,0.0220205734718364,10,650.0,0.2200335398655281,14,187.0,0.0865977394394954,16,1883.0,0.1389396296751832,39,5282.0,0.126788256195133,45,4057.0,0.0353557470295692,3,14.0,0.5110616005143795,16,1713.0,0.0840917005001779,14,177.0,4.1013765922232906e-05,16,217.0,0.2980214358558423,7,98.0,0.3215794757795949,430,38948.0
950.0,-0.7283999999999997,425,407.69,16.3076,1.9164361739313955,1,25.0,0.7386389777072285,0,0.0,0.9731276928218012,0,0.0,0.9897843284471808,17,1607.0,0.1149362959198138,20,1214.0,0.077399909543063,29,1158.0,0.0628862040449122,51,5189.0,0.053634180816728,46,4633.0,0.0528352251774293,24,5064.0,0.1477786613042422,16,2364.0,0.136231911853102,1,24.0,0.4792137586695298,3,58.0,0.6079348805110227,2,55.0,0.0,6,389.0,0.30021382239522,34,3993.0,0.0232572928440205,9,549.0,0.2120257595954688,14,257.0,0.1561438486064798,20,1973.0,0.0676487208127638,39,5476.0,0.0902884061077638,45,4281.0,0.0198717901854619,1,19.0,0.7383684371537851,13,1782.0,0.0728519106006651,13,242.0,0.0635991404018449,15,292.0,0.3390928175074901,6,125.0,0.3108509568292386,425,40769.0
955.0,0.2480000000000002,415,401.49,16.0596,1.7732518424180683,1,30.0,0.69391760692464,0,0.0,0.9648602801902634,0,0.0,0.8462343432406443,18,1699.0,0.0893528634563367,21,1318.0,0.048611157321537,25,1096.0,0.1012377748554093,45,4750.0,0.0612283554122522,40,4586.0,0.0795525168357549,18,4665.0,0.1653637248223767,18,2453.0,0.1183402888140963,4,39.0,0.3416843495874374,3,73.0,0.4002138008418082,2,65.0,0.0,7,419.0,0.1981853846738844,34,4158.0,0.0269373329687267,11,594.0,0.166752335146812,14,328.0,0.1706562690792943,20,1853.0,0.0861217011973499,39,5226.0,0.062707475056298,43,4249.0,0.0318862590791957,2,25.0,0.6808415115885151,11,1679.0,0.0846231361986579,13,307.0,0.0699202011107052,18,376.0,0.2273171721831147,8,161.0,0.1049729194116327,415,40149.0
960.0,0.2432000000000003,367,395.41,15.816399999999998,1.998018944962982,0,2.0,0.4735310773163011,0,2.0,0.6318087592414611,0,0.0,0.4740033192585113,17,1681.0,0.080988325949248,21,1302.0,0.0639747355712597,18,1046.0,0.1724154034156541,37,4725.0,0.1157239557563144,31,4469.0,0.1617595435644508,15,4466.0,0.2105596620153706,18,2228.0,0.0733184714168547,4,31.0,0.1003931573736163,2,57.0,0.4031583468317956,0,37.0,0.5431640676640985,8,460.0,0.222711351927453,32,4324.0,0.0292263978238363,9,611.0,0.171763465329132,10,329.0,0.3111064569887455,22,1852.0,0.0962289298455752,42,5041.0,0.0487797526181008,41,4366.0,0.0253956348029667,2,10.0,0.4708310419786554,11,1702.0,0.1679250304935164,8,288.0,0.1836168911398602,14,385.0,0.26797512131486,5,127.0,0.1471943324692947,367,39541.0
965.0,0.3175999999999993,345,387.4699999999999,15.4988,2.481167538143421,2,7.0,0.1156565008441496,1,4.0,0.4301870963794204,1,5.0,0.4717403974982148,20,1777.0,0.0501232071445672,17,1272.0,0.1099931166499209,11,1021.0,0.266748607090726,33,4514.0,0.1305904266450655,25,4118.0,0.2048839163906674,17,4463.0,0.1905345260242668,18,2318.0,0.0575913378291775,5,52.0,0.2124133569303435,1,14.0,0.5146045505839703,0,4.0,0.8251217706351914,9,501.0,0.28240265941512,39,4506.0,0.0475778660116709,9,609.0,0.0529383830457044,5,275.0,0.4069505523064303,20,1729.0,0.1385954428733495,42,4755.0,0.0534760737097717,39,4564.0,0.0338326438344425,3,21.0,0.3407350928915072,9,1678.0,0.230227463221841,3,194.0,0.4360109713470466,14,295.0,0.2682135575499627,2,51.0,0.4239746221186253,345,38747.0
970.0,-0.2539999999999999,363,393.8200000000001,15.752800000000002,2.6761319279455376,3,22.0,0.2138357272086806,1,9.0,0.6829770499727338,1,10.0,0.6170221486312869,21,1881.0,0.0333052428973357,16,1350.0,0.0988488340865536,10,1020.0,0.2988589622547279,36,4682.0,0.1152947932209124,26,4179.0,0.1775073996731365,22,4502.0,0.1454400381812469,21,2416.0,0.052000907074235,5,77.0,0.2357909493736524,1,18.0,0.7149907964408235,0,4.0,0.8388804628192319,13,555.0,0.245269391528873,45,4720.0,0.0207671605640561,12,631.0,0.0475768903630172,1,221.0,0.478702145746497,19,1499.0,0.1379437381015001,41,4650.0,0.0748607690895058,39,4754.0,0.0215697205182726,5,43.0,0.1996419673295045,13,1675.0,0.276506265241266,0,138.0,0.7659725334583838,10,291.0,0.3861144366102989,2,35.0,0.4645948542743703,363,39382.0
975.0,-0.5496000000000002,388,407.56,16.3024,2.6887720965044823,3,37.0,0.3982519761273319,2,15.0,0.4551190677445252,1,15.0,0.5755295527845273,24,1998.0,0.0179053035463237,14,1423.0,0.1349735651733727,12,1070.0,0.2008966689492102,40,4874.0,0.1005705645716523,29,4268.0,0.1426538811410785,26,4625.0,0.1245258763962109,24,2529.0,0.0428051502528857,5,102.0,0.3294267739121307,1,23.0,0.7503341564911641,0,4.0,0.8679083284472807,15,622.0,0.1585657431579427,51,4963.0,0.0169519459940315,13,681.0,0.0713628453544727,2,169.0,0.6009889827427584,18,1383.0,0.1680850670043732,42,4860.0,0.0587410341635144,36,4938.0,0.0347804782217257,7,74.0,0.2042418466517158,14,1739.0,0.3221302620112621,0,55.0,0.8454160786774173,7,244.0,0.3988284030871019,2,45.0,0.518590399509487,388,40756.0
980.0,-0.7527999999999999,420,426.38,17.055200000000003,2.362685634539196,3,52.0,0.2469960634454668,2,25.0,0.438115438248758,1,20.0,0.6258113642543429,25,2120.0,0.0146542085875063,14,1492.0,0.0825588168863613,17,1141.0,0.1043847000472958,46,5096.0,0.0605501672803004,28,4410.0,0.1278438204398162,29,4765.0,0.1294650863146978,26,2651.0,0.0267825093106817,5,127.0,0.204274395458711,1,28.0,0.7970400486008924,0,4.0,0.7537384911909626,19,727.0,0.1148602066075566,55,5230.0,0.001510862030665,13,746.0,0.0418979855623426,4,184.0,0.5710672889991637,19,1372.0,0.2033162938010031,42,5071.0,0.0496998815164594,38,5120.0,0.0308443473697102,7,109.0,0.1953209268210315,17,1816.0,0.3276550860604543,1,29.0,0.8030728717962966,6,248.0,0.3662302707319396,2,55.0,0.5507231924801926,420,42638.0
985.0,-0.2108,432,431.65,17.266000000000002,2.101375817294436,1,24.0,0.3291906846452783,3,36.0,0.3254514681511188,2,29.0,0.4581108399386155,21,1983.0,0.0567071051415216,10,1296.0,0.1287078626996851,18,1164.0,0.1343642891921865,49,5181.0,0.0318639931058418,28,4552.0,0.083939922693359,33,4908.0,0.1245874851223587,22,2438.0,0.0590481956154462,6,157.0,0.3086659275140293,2,35.0,0.6177938090212844,2,11.0,0.7191505430913021,22,832.0,0.0647327791193665,55,5309.0,0.0207776186414561,14,813.0,3.4702126201613424e-05,3,134.0,0.485148658968338,18,1463.0,0.1973411330113391,45,5291.0,0.0431416861388314,36,5058.0,0.0268705732090735,7,144.0,0.1091644588427079,22,1916.0,0.2501130213515143,2,37.0,0.544202359034985,9,288.0,0.2567078167968711,2,66.0,0.5202718117868494,432,43165.0
990.0,-0.7343999999999999,471,450.00999999999993,18.0004,1.6123018932393625,2,34.0,0.2793300787180967,4,54.0,0.1745859234813243,3,42.0,0.2429417645203324,16,1953.0,0.078582205240362,11,1222.0,0.1112926756364236,23,1264.0,0.073065728797253,52,5433.0,0.0271393828641066,31,4702.0,0.0696584769235928,38,5086.0,0.1051634242000102,19,2379.0,0.1097136162135753,6,188.0,0.1862689273794397,4,51.0,0.4069287120109189,4,26.0,0.4479638903139549,28,962.0,0.0112552101560104,55,5583.0,0.0504843122982852,14,883.0,0.0,6,125.0,0.2806670695153902,17,1551.0,0.1241978889154774,46,5520.0,0.0409418783001252,39,5246.0,0.0324610453736482,8,184.0,0.096602661334724,24,2029.0,0.2011927364756579,5,57.0,0.314641520301966,12,344.0,0.2301835742732455,4,83.0,0.4559167174019158,471,45001.0
995.0,0.0163999999999997,418,449.5999999999999,17.984,1.9236501858113533,0,1.0,0.6202808442302642,2,21.0,0.1606958266026467,1,14.0,0.2387195274382115,14,2028.0,0.0808617492041009,9,1218.0,0.0969554054033916,27,1395.0,0.1006879678863496,46,5674.0,0.0524170534696755,31,4682.0,0.1134675829163706,34,5010.0,0.1376406642908791,14,2398.0,0.1722117596371023,1,58.0,0.423901112426983,2,19.0,0.4128653444270799,7,38.0,0.2373262826365155,26,898.0,0.0785695744994197,49,5669.0,0.0239156546224083,9,723.0,0.2210658506175271,5,86.0,0.2307600081385813,17,1503.0,0.127225066444818,40,5609.0,0.0756979447379102,42,5452.0,0.0434441150456035,3,109.0,0.413735751949294,21,1920.0,0.1727901342787303,7,87.0,0.2833569318744778,10,331.0,0.1898318847925723,1,17.0,0.7074980388316762,418,44960.0
1000.0,-0.4927999999999997,425,461.9199999999999,18.4768,1.8705092649809785,0,1.0,0.7446912173555331,2,31.0,0.2837946211122404,1,19.0,0.1273151744334815,15,2099.0,0.0515719126202048,12,1270.0,0.105843754171396,29,1538.0,0.1085026115199452,46,5909.0,0.0740115762224485,35,4850.0,0.1052369004740077,30,5026.0,0.1341824700451506,11,2404.0,0.1603220526940031,1,29.0,0.4872251931272011,2,30.0,0.6362797041521854,12,85.0,0.1279581698762594,21,797.0,0.122879487292405,47,5906.0,0.0189837311574972,4,471.0,0.3768738710895953,9,121.0,0.1157079350374374,16,1588.0,0.124648302334032,36,5799.0,0.0964646810854912,43,5662.0,0.0301824057911233,2,44.0,0.6447353853764293,24,2031.0,0.0643885433447515,9,128.0,0.1903395185716998,16,340.0,0.1673397810044606,2,14.0,0.4719500128710095,425,46192.0
1005.0,-0.3788000000000002,444,471.38999999999993,18.8556,2.2253608293539906,0,1.0,0.9238319058219664,2,41.0,0.5602474090351727,1,24.0,0.5514849122152982,17,2186.0,0.091113404875285,11,1326.0,0.1547710756940011,30,1684.0,0.0302079730334828,48,6145.0,0.09927567564749,36,5025.0,0.1062266370844749,30,4968.0,0.1548691618614697,12,2461.0,0.1751522737787245,3,41.0,0.4492361264597506,2,40.0,0.6291016446601561,12,145.0,0.1320931988255716,19,722.0,0.1197686981400254,45,6140.0,0.0133793803206644,1,331.0,0.5502718446275984,15,189.0,0.1565600966175646,19,1677.0,0.1177623246076344,37,5731.0,0.1006464492081876,44,5464.0,0.05785408445281,2,32.0,0.6566840194305181,25,2157.0,0.0610835126259117,11,179.0,0.2459962388568238,19,403.0,0.1828497863725454,3,27.0,0.5908203287039946,444,47139.0
1010.0,-0.8447999999999997,471,492.5100000000001,19.7004,1.8112444190389068,0,1.0,0.736001693359288,2,51.0,0.5317254185291083,1,29.0,0.3443683089194973,20,2285.0,0.0824453603890178,13,1388.0,0.0890906626708884,33,1844.0,0.0058199727631029,52,6397.0,0.0780824312793764,39,5216.0,0.0663755971277439,26,5043.0,0.1811594675123941,19,2537.0,0.1449533814677192,3,56.0,0.1683152167539354,2,50.0,0.6261586682999474,12,205.0,0.1346243874812203,18,761.0,0.1320874652940308,48,6373.0,0.0135732856087162,2,269.0,0.5430522945398675,15,264.0,0.1486750632199285,23,1784.0,0.0783946766221698,37,5912.0,0.0565250940911647,45,5687.0,0.0301365923654851,3,43.0,0.6084184944669264,24,2280.0,0.0582944673289709,12,236.0,0.1820348210094832,19,498.0,0.1884957499735818,3,42.0,0.4647143100625144,471,49251.0
1015.0,0.3255999999999994,464,484.37,19.374800000000004,1.798873274848534,2,10.0,0.591954235433092,0,0.0,0.8742219998962141,2,39.0,0.454745804876454,18,2268.0,0.0895742670826655,16,1463.0,0.0742724039867824,29,1718.0,0.0648974876964775,46,6043.0,0.1091283078336373,38,5228.0,0.0919700263147905,23,4608.0,0.2180603216802037,21,2635.0,0.0972795261927117,3,45.0,0.2815314211978198,2,60.0,0.4523889605613802,9,235.0,0.1364960905404056,18,853.0,0.1383705034977694,46,6603.0,0.0126002941247849,5,286.0,0.3129719683692968,12,300.0,0.1543935225892202,27,1910.0,0.0457441345477776,41,5613.0,0.0389155535777762,45,5570.0,0.0161061151804397,3,58.0,0.5339034971340021,20,1982.0,0.0725327380180521,12,296.0,0.222493315015736,20,548.0,0.0834830017187129,6,66.0,0.117237051463944,464,48437.0
1020.0,0.2880000000000006,411,477.17,19.0868,2.0256169423786345,1,12.0,0.6254968625525004,1,4.0,0.437028110045683,1,10.0,0.5935834409672985,16,2218.0,0.0718849941467069,18,1378.0,0.1208355172364876,18,1647.0,0.1957644360634508,36,5744.0,0.1171837375257127,31,5116.0,0.1631872047029588,21,4447.0,0.1620199115905863,21,2398.0,0.0974950167724861,1,18.0,0.3948447004422706,2,39.0,0.1780775041152687,9,247.0,0.0962747194601027,17,911.0,0.1788804040707677,44,6829.0,0.0303835352920245,7,285.0,0.3587087236787907,8,256.0,0.2307919859991017,23,1895.0,0.0778791173077253,42,5626.0,0.0299389210056236,44,5686.0,0.0410917611006583,0,16.0,0.5966937010616145,17,2022.0,0.124865157917013,11,296.0,0.2646864892286138,17,546.0,0.1216389702849146,5,71.0,0.1514458255401793,411,47717.0
1025.0,0.3423999999999996,397,468.61,18.7444,2.3462724952811724,5,23.0,0.3439080843169145,2,12.0,0.2899101746995333,2,16.0,0.3330922575093585,18,2305.0,0.0392333332588896,17,1463.0,0.086865791203965,16,1616.0,0.2712549864833045,33,5307.0,0.1252629252447356,26,4696.0,0.1434302710795437,23,4551.0,0.1422023592473726,23,2507.0,0.1143600823915699,2,16.0,0.3230790102116408,2,17.0,0.5565200777254455,5,197.0,0.3359918248524385,16,961.0,0.2299476480368017,46,7047.0,0.0740888557601219,8,306.0,0.3610325095645998,4,154.0,0.4294873155781222,24,1777.0,0.1199053028856809,40,5263.0,0.0300866821779821,41,5893.0,0.0245351920393194,5,17.0,0.1995655441921632,16,2034.0,0.1944886499990533,7,231.0,0.3828124782068223,13,407.0,0.2003096756339595,3,45.0,0.2799791268067697,397,46861.0
1030.0,-0.2787999999999998,386,475.58,19.0232,2.683104005719989,4,43.0,0.4444675106852193,2,22.0,0.3087755895894901,2,26.0,0.2791930867061784,19,2399.0,0.0256996371720827,19,1554.0,0.0800750949417149,15,1691.0,0.2955953530349898,30,5150.0,0.1478011138690306,26,4768.0,0.1395061613667023,27,4683.0,0.1325007840484624,25,2631.0,0.0757684878102831,1,21.0,0.4264048803343794,2,27.0,0.7092786279439072,4,164.0,0.5705588400411988,14,1033.0,0.2731897293874717,48,7284.0,0.0474711930969817,9,347.0,0.3683236542800751,3,146.0,0.5802800408627504,23,1563.0,0.1254728667461856,38,5268.0,0.0487296572163377,40,6090.0,0.0237076708973584,6,45.0,0.2958626708552804,14,2043.0,0.2727897967139133,3,191.0,0.5660380283612328,8,320.0,0.3703230665402752,4,49.0,0.3541626322100066,386,47558.0
1035.0,-0.5220000000000002,398,488.63000000000005,19.5452,2.7517583490197794,4,63.0,0.2556593961985184,2,32.0,0.3071346826119047,2,36.0,0.3278129249999359,22,2502.0,0.0153557408300567,17,1640.0,0.0530178094642072,16,1766.0,0.2623239131318328,38,5321.0,0.1279817986754034,30,4883.0,0.1112954293552883,27,4777.0,0.1544446576298592,27,2759.0,0.0740374839324213,1,26.0,0.0,2,37.0,0.7414098190993473,4,106.0,0.5501952852120157,15,1102.0,0.3054191389455168,57,7550.0,0.0423665658581025,9,392.0,0.3625388790115924,3,114.0,0.6495328127714957,22,1462.0,0.1576979024682031,38,5456.0,0.054209923640407,35,6274.0,0.0231926614172512,6,75.0,0.3682050496831203,13,2024.0,0.3121604335119667,1,116.0,0.6128696852801897,4,286.0,0.462433696199732,3,64.0,0.3961354190081081,398,48863.0
1040.0,-0.7456000000000003,419,507.27,20.2908,2.6054027349511197,5,88.0,0.2157687439614372,2,42.0,0.4797523670228868,2,46.0,0.0,23,2618.0,0.0141853470932065,19,1731.0,0.0158223675925682,15,1861.0,0.2424720052755357,45,5527.0,0.1050649557665265,30,5034.0,0.1090829261876374,28,4871.0,0.0882774334082181,29,2900.0,0.0718461566429613,1,31.0,0.4532186358274944,2,47.0,0.7584611699561027,4,145.0,0.5628949924106927,18,1189.0,0.237212499211765,62,7848.0,0.0351205838325583,10,438.0,0.2982380709128778,3,127.0,0.6461397339974471,18,1459.0,0.1872814620655635,39,5651.0,0.05344854314001,36,6453.0,0.0206747707069277,7,110.0,0.4144500591439605,15,2069.0,0.3253731988827942,1,96.0,0.5487947466444347,2,267.0,0.380650367034608,3,79.0,0.440904165616641,419,50727.0
1045.0,-0.3043999999999991,446,514.8800000000001,20.59520000000001,2.0645678071650626,4,73.0,0.1391876670373851,3,54.0,0.2503113849957026,2,56.0,0.0,18,2427.0,0.0332266790436973,12,1516.0,0.0545029351133754,18,1945.0,0.1868776877731219,49,5608.0,0.0602445118121062,30,5182.0,0.0306450504935004,29,4970.0,0.0918754683841282,30,2873.0,0.0852831685423392,1,36.0,0.4979482903627211,3,58.0,0.63573536300103,4,165.0,0.525291424270974,23,1294.0,0.2033576673373612,63,7927.0,0.0265531400085252,13,494.0,0.1253161108632579,6,148.0,0.5938904194280746,18,1551.0,0.1632960321642804,42,5855.0,0.0422537879334519,36,6505.0,0.0263747502615946,6,117.0,0.430774608209222,21,2140.0,0.2051650816949067,6,115.0,0.3205282885620238,5,285.0,0.3139814635462409,4,94.0,0.3655506449322904,446,51488.0
