step_time,reward,total_stopped,total_wait_time,avg_wait_time,avg_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,B2_stopped,B2_accumulated_waiting_time,B2_average_speed,B3_stopped,B3_accumulated_waiting_time,B3_average_speed,B4_stopped,B4_accumulated_waiting_time,B4_average_speed,B5_stopped,B5_accumulated_waiting_time,B5_average_speed,C1_stopped,C1_accumulated_waiting_time,C1_average_speed,C2_stopped,C2_accumulated_waiting_time,C2_average_speed,C3_stopped,C3_accumulated_waiting_time,C3_average_speed,C4_stopped,C4_accumulated_waiting_time,C4_average_speed,C5_stopped,C5_accumulated_waiting_time,C5_average_speed,D1_stopped,D1_accumulated_waiting_time,D1_average_speed,D2_stopped,D2_accumulated_waiting_time,D2_average_speed,D3_stopped,D3_accumulated_waiting_time,D3_average_speed,D4_stopped,D4_accumulated_waiting_time,D4_average_speed,D5_stopped,D5_accumulated_waiting_time,D5_average_speed,E1_stopped,E1_accumulated_waiting_time,E1_average_speed,E2_stopped,E2_accumulated_waiting_time,E2_average_speed,E3_stopped,E3_accumulated_waiting_time,E3_average_speed,E4_stopped,E4_accumulated_waiting_time,E4_average_speed,E5_stopped,E5_accumulated_waiting_time,E5_average_speed,F1_stopped,F1_accumulated_waiting_time,F1_average_speed,F2_stopped,F2_accumulated_waiting_time,F2_average_speed,F3_stopped,F3_accumulated_waiting_time,F3_average_speed,F4_stopped,F4_accumulated_waiting_time,F4_average_speed,F5_stopped,F5_accumulated_waiting_time,F5_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2990.0,-0.1807999999999922,645,3695.8000000000006,147.832,0.2637191388069856,4,194.0,0.0,0,0.0,1.0,0,0.0,1.0,3,-157.0,0.5429342131093604,38,10191.0,0.0,0,0.0,1.0,32,22833.0,0.0,0,0.0,1.0,53,31331.0,0.0294008003426937,48,38644.0,0.0,0,0.0,1.0,73,54991.0,0.0,96,53778.0,0.0168863905250594,116,59040.0,0.0309283192768564,43,29884.0,0.0,0,0.0,1.0,2,937.0,0.0,51,17156.0,0.0101162057230248,46,26626.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,2,-24.0,0.0,0,0.0,1.0,0,0.0,1.0,645,369580.0
2995.0,0.2555999999999964,641,3689.41,147.5764,0.2689229902209296,0,73.0,0.3332768561457268,0,0.0,1.0,0,0.0,1.0,3,-177.0,0.429054109771225,38,10221.0,0.0,0,0.0,1.0,32,22833.0,0.0,0,0.0,1.0,53,31397.0,0.0037560479982875,48,38644.0,0.0,0,0.0,1.0,73,55112.0,0.0,96,53797.0,0.0023779616867777,116,59054.0,0.0295392648023934,43,29921.0,0.0,0,0.0,1.0,0,0.0,1.0,55,17289.0,0.0165290756731864,46,26626.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,-5.0,0.7454407788138236,0,0.0,1.0,641,368941.0
3000.0,-0.0652000000000025,645,3691.04,147.6416,0.2249608570201418,1,31.0,0.0012394096830404,0,0.0,1.0,0,0.0,1.0,6,-193.0,0.1228674802437405,38,10238.0,0.0,0,0.0,1.0,32,22843.0,0.0,0,0.0,1.0,55,31457.0,0.0091936346080893,48,38650.0,0.0,0,0.0,1.0,73,55229.0,0.0,98,53809.0,0.0055980321635001,114,59083.0,0.0069270999413891,42,29961.0,0.0,0,0.0,1.0,0,0.0,1.0,54,17227.0,0.0400676649540088,46,26626.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,-13.0,0.7854235785414796,0,0.0,1.0,645,369104.0
3005.0,-0.1247999999999939,640,3694.16,147.7664,0.2551432784834943,1,33.0,0.0,0,0.0,1.0,0,0.0,1.0,7,-198.0,0.091397774226982,38,10267.0,0.0,0,0.0,1.0,32,22877.0,0.0,0,0.0,1.0,55,31489.0,0.0316032885669256,48,38679.0,0.0,0,0.0,1.0,73,55331.0,0.0,98,53815.0,0.0093220161647523,113,59081.0,0.0061628352275312,42,30010.0,0.0,0,0.0,1.0,0,0.0,1.0,49,17263.0,0.0433380188202258,46,26626.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.8805601198356598,0,-13.0,0.747460774028899,0,0.0,1.0,640,369416.0
3010.0,-0.1376000000000066,641,3697.6,147.904,0.1982534196189689,1,36.0,0.0,0,0.0,1.0,0,0.0,1.0,8,-200.0,0.0,38,10315.0,0.0,0,0.0,1.0,32,22919.0,0.0,0,0.0,1.0,55,31507.0,0.0298952607886377,48,38719.0,0.0,0,0.0,1.0,73,55398.0,0.0,98,53823.0,0.0087216864549623,114,59072.0,0.0044578223045509,42,30061.0,0.0,0,0.0,1.0,0,0.0,1.0,48,17347.0,0.0131572121224391,46,26626.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,-1.0,0.8569474895803161,0,-18.0,0.8033238393754312,0,0.0,1.0,641,369760.0
3015.0,-0.1707999999999975,645,3701.869999999999,148.07479999999998,0.1887584837001455,1,36.0,0.0,0,0.0,1.0,0,0.0,1.0,8,-200.0,0.0,38,10434.0,0.0,0,0.0,1.0,32,22971.0,0.0,0,0.0,1.0,55,31522.0,0.0307422673740505,48,38758.0,0.0,0,0.0,1.0,73,55460.0,0.0,98,53826.0,0.0095654957027755,118,59091.0,0.0001548866658967,42,30117.0,0.0,0,0.0,1.0,0,0.0,1.0,48,17423.0,0.0141913091518378,46,26626.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,-5.0,0.978093359750137,0,-28.0,0.7139969279423588,0,0.0,1.0,645,370187.0
3020.0,-0.1879999999999969,645,3706.57,148.2628,0.1461447843049472,1,36.0,0.0,0,0.0,1.0,0,0.0,1.0,8,-200.0,0.0,38,10580.0,0.0,0,0.0,1.0,32,23033.0,0.0,0,0.0,1.0,55,31530.0,0.028159394109249,48,38782.0,0.0,0,0.0,1.0,73,55505.0,0.0,98,53875.0,0.0084228196817654,119,59116.0,7.881032540259489e-07,42,30163.0,0.0,0,0.0,1.0,0,0.0,1.0,47,17496.0,0.0136257417805133,46,26633.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,-10.0,0.9406622794678328,0,-38.0,0.717166389309537,0,0.0,1.0,645,370657.0
3025.0,-0.1300000000000041,641,3709.82,148.3928,0.1310066315491161,1,36.0,0.0,0,0.0,1.0,0,0.0,1.0,8,-194.0,0.0,38,10731.0,0.0,0,0.0,1.0,32,23118.0,0.0,0,0.0,1.0,56,31525.0,0.0309686726797128,48,38797.0,0.0,0,0.0,1.0,73,55517.0,0.0,99,53981.0,0.0093546075150269,115,59132.0,0.0033058546290289,42,30192.0,0.0,0,0.0,1.0,0,0.0,1.0,45,17412.0,0.0186245643265323,46,26642.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,-15.0,0.8633519655903219,0,-48.0,0.7704972338787701,0,0.0,1.0,641,370982.0
3030.0,-0.1808000000000018,644,3714.34,148.5736,0.0582582178571221,1,36.0,0.0,0,0.0,1.0,0,0.0,1.0,8,-166.0,0.0,38,10870.0,0.0,0,0.0,1.0,32,23196.0,0.0,0,0.0,1.0,57,31519.0,0.0165099934464966,48,38812.0,0.0,0,0.0,1.0,73,55522.0,0.0,99,54135.0,0.0084745582979013,114,59114.0,0.0026919571392506,42,30205.0,0.0,0,0.0,1.0,0,0.0,1.0,46,17465.0,0.0092614530110893,46,26643.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,1,-19.0,0.0040300855706516,1,-54.0,0.0103686684729988,0,0.0,1.0,644,371434.0
3035.0,-0.1595999999999968,644,3718.33,148.7332,0.1300998398325215,1,36.0,0.0,0,0.0,1.0,0,0.0,1.0,8,-135.0,0.1777575620709048,38,10977.0,0.0,0,0.0,1.0,32,23237.0,0.0,0,0.0,1.0,53,31542.0,0.024449891116086,48,38827.0,0.0,0,0.0,1.0,73,55522.0,0.0,96,54281.0,0.0112040442300811,117,59099.0,0.0074415070059673,42,30206.0,0.0,0,0.0,1.0,0,0.0,1.0,49,17515.0,0.0063632222041096,46,26643.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,1,-19.0,3.0023869249168745e-05,2,-54.0,0.0,0,0.0,1.0,644,371833.0
3040.0,-0.1504000000000004,643,3722.09,148.8836,0.1628948139196062,1,37.0,0.0,0,0.0,1.0,0,0.0,1.0,8,-126.0,0.2797084623920212,38,11053.0,0.0,0,0.0,1.0,32,23257.0,0.0,0,0.0,1.0,53,31567.0,0.0152980447808105,48,38837.0,0.0,0,0.0,1.0,73,55524.0,0.0,96,54453.0,0.0096145763730339,118,59086.0,0.0216916039664261,42,30206.0,0.0,0,0.0,1.0,0,0.0,1.0,47,17589.0,0.0062352897634585,46,26643.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,1,-19.0,0.0,2,-54.0,0.0,0,0.0,1.0,643,372209.0
3045.0,-0.1368000000000017,647,3725.51,149.0204,0.1478414456230157,1,42.0,0.0,0,0.0,1.0,0,0.0,1.0,8,-125.0,0.2720908038385736,38,11097.0,0.0,0,0.0,1.0,32,23272.0,0.0,0,0.0,1.0,53,31581.0,0.0163990920980279,48,38844.0,0.0,0,0.0,1.0,73,55524.0,0.0,96,54637.0,0.0,118,59072.0,0.0256863544820316,42,30206.0,0.0,0,0.0,1.0,0,0.0,1.0,51,17675.0,0.0030446654026783,46,26643.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,1,-19.0,0.0,2,-54.0,0.0,0,0.0,1.0,647,372551.0
3050.0,-0.1240000000000015,650,3728.61,149.14440000000002,0.1560292365427562,1,47.0,0.0,0,0.0,1.0,0,0.0,1.0,8,-147.0,0.3397848799934496,38,11128.0,0.0,0,0.0,1.0,32,23283.0,0.0,0,0.0,1.0,53,31605.0,0.0,48,38873.0,0.0,0,0.0,1.0,73,55524.0,0.0,96,54775.0,0.0,118,59073.0,0.0273511714269123,42,30206.0,0.0,0,0.0,1.0,0,0.0,1.0,54,17768.0,0.0006929782373755,46,26643.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,1,-19.0,0.0,2,-54.0,0.0,0,0.0,1.0,650,372861.0
3055.0,-0.0824,650,3730.669999999999,149.2268,0.1515713648307901,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,8,-172.0,0.2004102098067155,38,11164.0,0.0,0,0.0,1.0,32,23293.0,0.0,0,0.0,1.0,53,31605.0,0.0,48,38900.0,0.0,0,0.0,1.0,73,55524.0,0.0,96,54861.0,0.0,118,59095.0,0.0268397589107864,42,30206.0,0.0,0,0.0,1.0,0,0.0,1.0,56,17851.0,3.472009078569244e-05,46,26643.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-59.0,0.2489704573736171,0,0.0,1.0,650,373067.0
3060.0,-0.0847999999999981,647,3732.79,149.31160000000003,0.1412349261462959,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,11,-187.0,0.0769654694053584,38,11205.0,0.0,0,0.0,1.0,32,23302.0,0.0,0,0.0,1.0,53,31605.0,0.0,48,38923.0,0.0,0,0.0,1.0,73,55524.0,0.0,96,54919.0,0.0,117,59155.0,0.0063622224473429,42,30208.0,0.0184102717877292,0,0.0,1.0,0,0.0,1.0,53,17863.0,0.0103521937172433,46,26643.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,-3.0,0.4236449687677165,0,-36.0,0.5569630504249127,0,2.0,0.8836411844505352,647,373279.0
3065.0,-0.0843999999999965,641,3734.9,149.39600000000002,0.2050261623822167,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,12,-184.0,0.0011871044808199,38,11260.0,0.0,0,0.0,1.0,32,23315.0,0.0,0,0.0,1.0,53,31601.0,0.0159483749872777,48,38939.0,0.0,0,0.0,1.0,73,55524.0,0.0,96,55005.0,0.0,115,59197.0,0.0067965019689462,42,30207.0,0.0228959482684129,0,0.0,1.0,0,0.0,1.0,48,17839.0,0.0272022141167697,46,26643.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,-6.0,0.7866503419630549,0,-8.0,0.9821312987117318,0,2.0,0.7211533043781019,641,373490.0
3070.0,-0.1048000000000016,639,3737.52,149.5008,0.2136639082436054,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,13,-175.0,0.0,38,11325.0,0.0,0,0.0,1.0,32,23325.0,0.0,0,0.0,1.0,53,31601.0,0.0178464989575181,48,38954.0,0.0,0,0.0,1.0,73,55524.0,0.0,96,55126.0,0.0,115,59237.0,0.0060775238417246,42,30202.0,0.0225946857773052,0,0.0,1.0,0,0.0,1.0,45,17851.0,0.026769294553036,46,26643.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,-6.0,0.9097468492823092,0,-8.0,0.9730497180009532,0,-3.0,0.7602222200017359,639,373752.0
3075.0,-0.1408000000000007,641,3741.039999999999,149.6416,0.1925247382835092,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,13,-165.0,0.0,38,11433.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,53,31601.0,0.0172296766360114,48,38969.0,0.0,0,0.0,1.0,73,55524.0,0.0,96,55298.0,0.0,117,59290.0,0.0008408762857577,42,30197.0,0.0225893984223962,0,0.0,1.0,0,0.0,1.0,45,17864.0,0.0230832879434597,46,26643.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,-11.0,0.9006907425661291,0,-13.0,0.8229417165894091,0,-13.0,0.7849777389273145,641,374104.0
3080.0,-0.1595999999999993,646,3745.03,149.8012,0.125600792458657,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,13,-158.0,0.0,38,11560.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,53,31601.0,0.0167641802898489,48,38979.0,0.0,0,0.0,1.0,73,55524.0,0.0,96,55515.0,0.0,120,59353.0,2.2723284130228415e-05,42,30192.0,0.0188105068610271,0,0.0,1.0,0,0.0,1.0,47,17874.0,0.0160389772479574,46,26643.0,0.0,38,24156.0,0.0,0,0.0,1.0,0,0.0,1.0,0,-26.0,0.678577269789607,0,-18.0,0.0180729233384949,0,-23.0,0.7176202200050433,646,374503.0
3085.0,-0.1188000000000027,644,3748.0,149.92000000000002,0.1277180414266142,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,13,-158.0,0.0,38,11692.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,54,31594.0,0.0131229570177637,48,38980.0,0.0,0,0.0,1.0,73,55524.0,0.0,96,55757.0,0.007988972469459,115,59437.0,0.0055579911571041,43,30190.0,0.0,0,0.0,1.0,0,0.0,1.0,46,17740.0,0.011106353586445,46,26643.0,0.0,38,24159.0,0.0,0,0.0,1.0,0,0.0,1.0,1,-37.0,0.6119682642556189,1,-19.0,1.6165431048122396e-05,0,-33.0,0.8109855225894294,644,374800.0
3090.0,-0.1439999999999953,643,3751.6,150.064,0.1303098617309402,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,13,-158.0,0.0,38,11812.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,54,31575.0,0.0416806092965647,48,38980.0,0.0,0,0.0,1.0,73,55529.0,0.0,96,55998.0,0.0089525181977952,111,59478.0,0.0126304361215789,43,30190.0,0.0,0,0.0,1.0,0,0.0,1.0,47,17719.0,0.0098862061079667,46,26643.0,0.0,38,24169.0,0.0,0,0.0,1.0,0,0.0,1.0,3,-44.0,0.0010495863045406,1,-19.0,0.0,0,-43.0,0.7119316673535399,643,375160.0
3095.0,-0.1467999999999995,645,3755.27,150.2108,0.0990344432733593,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,13,-163.0,0.0707227615985282,38,11908.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,53,31566.0,0.0406330478992288,48,38980.0,0.0,0,0.0,1.0,73,55554.0,0.0,96,56228.0,0.0093390863721393,114,59506.0,0.0017253681392208,43,30191.0,0.0,0,0.0,1.0,0,0.0,1.0,45,17709.0,0.0065720602845932,46,26658.0,0.0,38,24171.0,0.0,0,0.0,1.0,0,0.0,1.0,3,-44.0,0.0,1,-19.0,0.0,2,-49.0,0.0001885337053826,645,375527.0
3100.0,-0.1780000000000045,650,3759.72,150.3888,0.0949536947455801,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,13,-168.0,0.0665213898397674,38,11989.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,53,31557.0,0.0428638160888656,48,38980.0,0.0,0,0.0,1.0,73,55605.0,0.0,96,56445.0,0.0098007225529098,117,59549.0,4.353963306782682e-05,43,30211.0,0.0,0,0.0,1.0,0,0.0,1.0,47,17722.0,0.0048453447990105,46,26692.0,0.0,38,24171.0,0.0,0,0.0,1.0,0,0.0,1.0,3,-44.0,0.0,1,-19.0,0.0,2,-49.0,0.0,650,375972.0
