step_time,reward,total_stopped,total_wait_time,avg_wait_time,avg_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,B2_stopped,B2_accumulated_waiting_time,B2_average_speed,B3_stopped,B3_accumulated_waiting_time,B3_average_speed,B4_stopped,B4_accumulated_waiting_time,B4_average_speed,B5_stopped,B5_accumulated_waiting_time,B5_average_speed,C1_stopped,C1_accumulated_waiting_time,C1_average_speed,C2_stopped,C2_accumulated_waiting_time,C2_average_speed,C3_stopped,C3_accumulated_waiting_time,C3_average_speed,C4_stopped,C4_accumulated_waiting_time,C4_average_speed,C5_stopped,C5_accumulated_waiting_time,C5_average_speed,D1_stopped,D1_accumulated_waiting_time,D1_average_speed,D2_stopped,D2_accumulated_waiting_time,D2_average_speed,D3_stopped,D3_accumulated_waiting_time,D3_average_speed,D4_stopped,D4_accumulated_waiting_time,D4_average_speed,D5_stopped,D5_accumulated_waiting_time,D5_average_speed,E1_stopped,E1_accumulated_waiting_time,E1_average_speed,E2_stopped,E2_accumulated_waiting_time,E2_average_speed,E3_stopped,E3_accumulated_waiting_time,E3_average_speed,E4_stopped,E4_accumulated_waiting_time,E4_average_speed,E5_stopped,E5_accumulated_waiting_time,E5_average_speed,F1_stopped,F1_accumulated_waiting_time,F1_average_speed,F2_stopped,F2_accumulated_waiting_time,F2_average_speed,F3_stopped,F3_accumulated_waiting_time,F3_average_speed,F4_stopped,F4_accumulated_waiting_time,F4_average_speed,F5_stopped,F5_accumulated_waiting_time,F5_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
3105.0,-0.1980000000000005,652,3764.67,150.5868,0.0836405617176605,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,13,-173.0,0.066994561199734,38,12057.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,53,31548.0,0.0383694754157013,48,38986.0,0.0,0,0.0,1.0,73,55685.0,0.0,96,56648.0,0.0088526732336981,117,59610.0,2.371131078926457e-07,43,30245.0,0.0,0,0.0,1.0,0,0.0,1.0,49,17743.0,0.0008163806716944,46,26728.0,0.0,38,24171.0,0.0,0,0.0,1.0,0,0.0,1.0,3,-44.0,0.0,1,-19.0,0.0,2,-49.0,0.0,652,376467.0
3110.0,-0.2312000000000016,656,3770.4500000000007,150.81800000000004,0.0506655913039416,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-175.0,8.600885625480297e-06,38,12135.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,53,31543.0,0.0300193793043584,48,39001.0,0.0,0,0.0,1.0,73,55783.0,0.0,96,56838.0,0.0081791723772855,117,59734.0,0.0,43,30286.0,0.0,0,0.0,1.0,0,0.0,1.0,52,17761.0,2.1362567233924887e-05,46,26749.0,0.0,38,24171.0,0.0,0,0.0,1.0,0,0.0,1.0,3,-44.0,0.0,1,-19.0,0.0,2,-49.0,0.0,656,377045.0
3115.0,-0.2403999999999944,655,3776.46,151.05839999999998,0.0480959687897236,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-175.0,0.0,38,12207.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,55,31539.0,0.0004212185340121,48,39006.0,0.0,0,0.0,1.0,73,55888.0,0.0,96,57004.0,0.0006429392711277,117,59909.0,0.0,43,30340.0,0.0,0,0.0,1.0,0,0.0,1.0,52,17767.0,0.0,46,26754.0,0.0,38,24171.0,0.0,0,0.0,1.0,0,0.0,1.0,0,-19.0,0.6059083203882388,1,-28.0,0.4983175340220859,2,-48.0,0.0,655,377646.0
3120.0,-0.2768000000000007,647,3783.38,151.3352,0.1521253158649036,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-175.0,0.0,38,12285.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,56,31542.0,2.0396926206268858e-07,48,39006.0,0.0,0,0.0,1.0,73,56004.0,0.0,97,57167.0,0.0,114,60144.0,0.0020665264145962,42,30403.0,0.0164305239031321,0,0.0,1.0,0,0.0,1.0,49,17729.0,0.0116737778522679,46,26754.0,0.0,38,24171.0,0.0,0,0.0,1.0,0,0.0,1.0,0,-3.0,0.3788344326852237,0,-21.0,0.9517297177484524,0,1.0,0.8350591634443291,647,378338.0
3125.0,-0.234,642,3789.230000000001,151.5692,0.2091541812921305,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-175.0,0.0,38,12354.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,56,31546.0,0.0164111874474219,48,39009.0,0.0,0,0.0,1.0,73,56127.0,0.0,97,57307.0,0.0,112,60353.0,0.0052686443613637,42,30455.0,0.0206375907283564,0,0.0,1.0,0,0.0,1.0,46,17713.0,0.0086025042239678,46,26754.0,0.0,38,24176.0,0.0410995970853282,0,0.0,1.0,0,0.0,1.0,0,-6.0,0.8341373611513302,0,-22.0,0.916987987513433,0,1.0,0.8249702145457282,642,378923.0
3130.0,-0.2556,643,3795.62,151.8248,0.1910884625050375,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-175.0,0.0,38,12415.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,56,31556.0,0.0161029292664939,48,39024.0,0.0,0,0.0,1.0,73,56240.0,0.0,97,57453.0,0.0,115,60611.0,2.0099554435905863e-05,42,30506.0,0.0208088389180849,0,0.0,1.0,0,0.0,1.0,44,17698.0,0.0084774953469472,46,26754.0,0.0,38,24176.0,0.0344767732049634,0,0.0,1.0,0,0.0,1.0,0,-6.0,0.9050814257982032,0,-22.0,0.8678091086397952,0,1.0,0.9662902745119945,643,379562.0
3135.0,-0.3039999999999995,646,3803.22,152.12879999999998,0.1957732433426155,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-175.0,0.0,38,12495.0,0.0,0,0.0,1.0,32,23331.0,0.0,0,0.0,1.0,56,31574.0,0.0157113878442146,48,39028.0,0.0,0,0.0,1.0,73,56348.0,0.0,97,57656.0,0.0,115,60884.0,0.0,42,30558.0,0.0229008505705722,0,0.0,1.0,0,0.0,1.0,47,17710.0,0.0041743397370889,46,26754.0,0.0,38,24179.0,0.042975697697584,0,0.0,1.0,0,0.0,1.0,0,-6.0,0.9082320793942386,0,-14.0,0.9361022116791686,0,0.0,0.8728234779127912,646,380322.0
3140.0,-0.3248000000000012,649,3811.34,152.4536,0.1528791529852994,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-175.0,0.0,38,12622.0,0.0,0,0.0,1.0,32,23332.0,0.0,0,0.0,1.0,56,31610.0,0.0008298753995856,48,39028.0,0.0,0,0.0,1.0,73,56487.0,0.0,97,57861.0,0.0,115,61118.0,0.0,42,30597.0,0.0215449018025254,0,0.0,1.0,0,0.0,1.0,50,17746.0,0.0002992262248737,46,26760.0,0.0,38,24179.0,0.0384184476692615,0,0.0,1.0,0,0.0,1.0,0,-6.0,0.991162302901176,0,-17.0,0.4842560624790292,0,-8.0,0.9763137670820335,649,381134.0
3145.0,-0.2764000000000014,646,3818.25,152.73,0.1232278389445006,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-160.0,0.0,38,12746.0,0.0,0,0.0,1.0,32,23352.0,0.0,0,0.0,1.0,57,31671.0,0.0149636982619897,48,39028.0,0.0,0,0.0,1.0,73,56632.0,0.0,97,58055.0,0.0096064665469067,111,61294.0,0.0039039818301639,43,30618.0,2.2172092139752165e-05,0,0.0,1.0,0,0.0,1.0,47,17661.0,0.0073802608207014,46,26786.0,0.0,38,24179.0,0.0371794328563464,0,0.0,1.0,0,0.0,1.0,0,-8.0,0.0530616365313927,2,-21.0,4.986888963575634e-05,0,-8.0,0.9065396023705564,646,381825.0
3150.0,-0.2735999999999941,645,3825.09,153.00359999999998,0.1513678380949704,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-120.0,0.0,38,12863.0,0.0,0,0.0,1.0,32,23382.0,0.0,0,0.0,1.0,57,31744.0,0.046014976175327,48,39028.0,0.0,0,0.0,1.0,73,56768.0,0.0,97,58197.0,0.0101224180794342,112,61401.0,1.1000531969345197e-05,43,30628.0,0.0,0,0.0,1.0,0,0.0,1.0,44,17665.0,0.0077595829047315,46,26826.0,0.0,38,24169.0,0.0601337844055065,0,0.0,1.0,0,0.0,1.0,1,-8.0,9.972884958269973e-06,2,-21.0,0.0,0,-13.0,0.8708759140580412,645,382509.0
3155.0,-0.2780000000000034,641,3832.04,153.28160000000003,0.1767860305365345,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-76.0,0.1060099102014493,38,12969.0,0.0,0,0.0,1.0,32,23402.0,0.0,0,0.0,1.0,53,31846.0,0.058014860394198,48,39028.0,0.0,0,0.0,1.0,73,56899.0,0.0,96,58328.0,0.0090752347248198,112,61520.0,0.0060269374183218,43,30631.0,0.0,0,0.0,1.0,0,0.0,1.0,45,17653.0,0.0061735631539768,46,26865.0,0.0,38,24186.0,0.0347842956814891,0,0.0,1.0,0,0.0,1.0,1,-8.0,0.0,2,-21.0,0.0,0,-18.0,0.0346796040719759,641,383204.0
3160.0,-0.2883999999999975,645,3839.25,153.57000000000002,0.1963965020825243,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-40.0,0.1681573481145115,38,13080.0,0.0,0,0.0,1.0,32,23409.0,0.0,0,0.0,1.0,53,31937.0,0.0424953415907151,48,39034.0,0.0,0,0.0,1.0,73,57028.0,0.0,96,58429.0,0.0092350874599818,112,61676.0,0.0076140602731603,43,30662.0,0.0,0,0.0,1.0,0,0.0,1.0,48,17656.0,0.0007445409182421,46,26895.0,0.0,38,24206.0,0.0222588827494266,0,0.0,1.0,0,0.0,1.0,1,-8.0,0.0,2,-21.0,0.0,1,-18.0,3.229559640143209e-05,645,383925.0
3165.0,-0.3124000000000045,647,3847.06,153.8824,0.183615826123142,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,-6.0,0.1632952784532585,38,13182.0,0.0,0,0.0,1.0,32,23409.0,0.0,0,0.0,1.0,53,32002.0,0.0407897377808333,48,39048.0,0.0,0,0.0,1.0,73,57185.0,0.0,96,58539.0,0.0,112,61871.0,0.0078072161779635,43,30733.0,0.0,0,0.0,1.0,0,0.0,1.0,50,17672.0,3.555982445997163e-05,46,26907.0,0.0,38,24211.0,0.0241772764486738,0,0.0,1.0,0,0.0,1.0,1,-8.0,0.0,2,-21.0,0.0,1,-18.0,6.386815912910281e-06,647,384706.0
3170.0,-0.2951999999999988,647,3854.440000000001,154.1776,0.1737547787664515,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,14,6.0,0.1045291376675796,38,13279.0,0.0,0,0.0,1.0,32,23409.0,0.0,0,0.0,1.0,53,32078.0,0.0405945564500116,48,39052.0,0.0,0,0.0,1.0,73,57362.0,0.0,96,58632.0,0.0,112,62046.0,0.01712506304678,43,30802.0,0.0,0,0.0,1.0,0,0.0,1.0,50,17676.0,6.464850019846924e-07,46,26907.0,0.0,38,24238.0,0.0218801101701192,0,0.0,1.0,0,0.0,1.0,1,-8.0,0.0,2,-20.0,0.0,1,-15.0,0.0,647,385444.0
3175.0,-0.2884000000000015,651,3861.650000000001,154.466,0.0821351855359335,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,17,8.0,0.0013963378799785,38,13360.0,0.0,0,0.0,1.0,32,23410.0,0.0,0,0.0,1.0,54,32148.0,0.0022585327477408,48,39058.0,0.0,0,0.0,1.0,73,57546.0,0.0,96,58714.0,0.0,112,62232.0,0.0144572544821644,43,30858.0,0.0,0,0.0,1.0,0,0.0,1.0,50,17676.0,0.0,46,26907.0,0.0,39,24271.0,5.709043216072783e-06,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-13.0,0.2817828991817712,1,-10.0,0.0,651,386165.0
3180.0,-0.2579999999999999,646,3868.1,154.724,0.1617132105664547,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,18,9.0,6.931158160454292e-07,38,13428.0,0.0,0,0.0,1.0,32,23429.0,0.0,0,0.0,1.0,56,32199.0,1.1041078692516618e-05,48,39086.0,0.0,0,0.0,1.0,73,57708.0,0.0,96,58791.0,0.0,111,62414.0,0.01468941707583,42,30917.0,0.0163835703507602,0,0.0,1.0,0,0.0,1.0,47,17608.0,0.0081918766192515,46,26907.0,0.0,39,24315.0,0.0136768394784969,0,0.0,1.0,0,0.0,1.0,0,2.0,0.360777048663023,0,-5.0,0.513552998057999,0,2.0,0.961701499970264,646,386810.0
3185.0,-0.2288000000000002,641,3873.82,154.9528,0.2433207308829346,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,18,14.0,0.0,38,13495.0,0.0,0,0.0,1.0,32,23460.0,0.0,0,0.0,1.0,56,32236.0,0.0,48,39122.0,0.0,0,0.0,1.0,73,57836.0,0.0,96,58856.0,0.0,111,62594.0,0.0088738858039751,42,30979.0,0.0201941816458537,0,0.0,1.0,0,0.0,1.0,42,17523.0,0.020956925198222,46,26907.0,0.0,39,24359.0,0.0217804729571599,0,0.0,1.0,0,0.0,1.0,0,2.0,0.8803009396468183,0,-3.0,0.9693939962786596,0,2.0,0.8407541331016692,641,387382.0
3190.0,-0.2283999999999969,638,3879.5299999999993,155.18120000000002,0.2390943998285459,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,18,19.0,0.0,38,13534.0,0.0,0,0.0,1.0,32,23497.0,0.0,0,0.0,1.0,56,32281.0,0.0,48,39147.0,0.0,0,0.0,1.0,73,57938.0,0.0,96,58916.0,0.0,111,62761.0,0.0,42,31039.0,0.0611914635600304,0,0.0,1.0,0,0.0,1.0,39,17517.0,0.027762915873039,46,26907.0,0.0,39,24401.0,0.0236430067613735,0,0.0,1.0,0,0.0,1.0,0,2.0,0.8371844742006885,0,-3.0,0.9436146002590352,0,-3.0,0.9612190540161092,638,387953.0
3195.0,-0.238400000000007,642,3885.49,155.4196,0.2182213929182568,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,18,22.0,0.0,38,13618.0,0.0,0,0.0,1.0,32,23538.0,0.0,0,0.0,1.0,56,32348.0,0.0,48,39154.0,0.0,0,0.0,1.0,73,58019.0,0.0,96,59000.0,0.0,111,62896.0,0.0,42,31097.0,0.057232955924184,0,0.0,1.0,0,0.0,1.0,43,17522.0,0.0157111705717525,46,26913.0,0.0,39,24442.0,0.023647101174954,0,0.0,1.0,0,0.0,1.0,0,0.0,0.8407685512401942,0,-7.0,0.8421554686480276,0,-13.0,0.8692866717776367,642,388549.0
3200.0,-0.2619999999999953,645,3892.04,155.68159999999995,0.1592107689972786,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,18,32.0,0.0,38,13746.0,0.0,0,0.0,1.0,32,23582.0,0.0,0,0.0,1.0,56,32433.0,0.0,48,39154.0,0.0,0,0.0,1.0,73,58116.0,0.0,96,59076.0,0.0,111,62996.0,0.0,42,31136.0,0.037581689506367,0,0.0,1.0,0,0.0,1.0,46,17544.0,0.000561052134123,46,26943.0,0.0,39,24487.0,0.0006595949726021,0,0.0,1.0,0,0.0,1.0,0,-13.0,0.784769427757238,0,0.0,1.0,0,-28.0,0.9569871851953108,645,389204.0
3205.0,-0.2287999999999996,643,3897.76,155.91039999999998,0.1610315830069891,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,18,64.0,0.0,38,13883.0,0.0,0,0.0,1.0,32,23644.0,0.0,0,0.0,1.0,56,32534.0,0.0,48,39154.0,0.0,0,0.0,1.0,73,58202.0,0.0,96,59137.0,0.0098083396546691,111,63059.0,0.0,43,31161.0,0.0314761378461805,0,0.0,1.0,0,0.0,1.0,42,17482.0,0.0179492128917347,46,26983.0,0.0,40,24528.0,1.9205802162726253e-07,0,0.0,1.0,0,0.0,1.0,0,-28.0,0.7223622319602518,0,0.0,1.0,0,-27.0,0.912763403246512,643,389776.0
3210.0,-0.1935999999999941,639,3902.6,156.10399999999998,0.1815429041627726,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,18,116.0,0.0,38,14010.0,0.0,0,0.0,1.0,32,23695.0,0.0,0,0.0,1.0,56,32643.0,0.0,48,39154.0,0.0,0,0.0,1.0,73,58304.0,0.0,96,59168.0,0.0269530768781786,111,63104.0,0.0,43,31171.0,0.0367423086357765,0,0.0,1.0,0,0.0,1.0,38,17392.0,0.0292686531810705,46,27023.0,0.0,40,24538.0,0.0385416722181494,0,0.0,1.0,0,0.0,1.0,0,-43.0,0.2746508991976166,0,0.0,1.0,0,-15.0,0.889272731208299,639,390260.0
