step_time,reward,total_stopped,total_wait_time,avg_wait_time,avg_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,B2_stopped,B2_accumulated_waiting_time,B2_average_speed,B3_stopped,B3_accumulated_waiting_time,B3_average_speed,B4_stopped,B4_accumulated_waiting_time,B4_average_speed,B5_stopped,B5_accumulated_waiting_time,B5_average_speed,C1_stopped,C1_accumulated_waiting_time,C1_average_speed,C2_stopped,C2_accumulated_waiting_time,C2_average_speed,C3_stopped,C3_accumulated_waiting_time,C3_average_speed,C4_stopped,C4_accumulated_waiting_time,C4_average_speed,C5_stopped,C5_accumulated_waiting_time,C5_average_speed,D1_stopped,D1_accumulated_waiting_time,D1_average_speed,D2_stopped,D2_accumulated_waiting_time,D2_average_speed,D3_stopped,D3_accumulated_waiting_time,D3_average_speed,D4_stopped,D4_accumulated_waiting_time,D4_average_speed,D5_stopped,D5_accumulated_waiting_time,D5_average_speed,E1_stopped,E1_accumulated_waiting_time,E1_average_speed,E2_stopped,E2_accumulated_waiting_time,E2_average_speed,E3_stopped,E3_accumulated_waiting_time,E3_average_speed,E4_stopped,E4_accumulated_waiting_time,E4_average_speed,E5_stopped,E5_accumulated_waiting_time,E5_average_speed,F1_stopped,F1_accumulated_waiting_time,F1_average_speed,F2_stopped,F2_accumulated_waiting_time,F2_average_speed,F3_stopped,F3_accumulated_waiting_time,F3_average_speed,F4_stopped,F4_accumulated_waiting_time,F4_average_speed,F5_stopped,F5_accumulated_waiting_time,F5_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
3335.0,-0.0764000000000009,642,3987.35,159.49400000000003,0.0745598657501252,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1062.0,0.0,38,15646.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34004.0,0.0474066822142643,48,39418.0,0.01933015364783,0,0.0,1.0,73,59416.0,0.0,96,59360.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17399.0,0.0,46,27707.0,0.0,38,25611.0,0.0,0,0.0,1.0,0,0.0,1.0,2,28.0,0.0,2,-28.0,0.0,3,-93.0,0.0163497971095853,642,398735.0
3340.0,-0.0716000000000005,643,3989.14,159.5656,0.071818126479022,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1134.0,0.0,38,15699.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,33998.0,0.0477735815257034,48,39416.0,0.0176744968875331,0,0.0,1.0,73,59416.0,0.0,96,59360.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17424.0,0.0,46,27745.0,0.0,38,25611.0,0.0,0,0.0,1.0,0,0.0,1.0,2,28.0,0.0,2,-28.0,0.0,4,-94.0,0.0001348416209144,643,398914.0
3345.0,-0.0735999999999974,643,3990.98,159.6392,0.0727414892166856,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1195.0,0.0,38,15744.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,33993.0,0.0485132009232028,48,39421.0,0.0177622754000951,0,0.0,1.0,73,59416.0,0.0,96,59360.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17456.0,0.0,46,27775.0,0.0,38,25611.0,0.0,0,0.0,1.0,0,0.0,1.0,2,31.0,0.0,2,-20.0,0.0,4,-89.0,0.0,643,399098.0
3350.0,-0.0844000000000023,643,3993.09,159.72360000000003,0.0553133449620713,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1241.0,0.0,38,15791.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34018.0,0.0195425294067864,48,39424.0,0.0329951145190243,0,0.0,1.0,73,59416.0,0.0,96,59360.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17493.0,0.0,46,27791.0,0.0,38,25611.0,0.0,0,0.0,1.0,0,0.0,1.0,2,41.0,0.0,2,-10.0,3.6799518097616142e-06,4,-72.0,0.0,643,399309.0
3355.0,-0.0411999999999991,643,3994.12,159.7648,0.0645325839556755,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1271.0,0.0,38,15814.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,55,34022.0,4.8137125444213566e-05,48,39425.0,0.0362122875205815,0,0.0,1.0,73,59416.0,0.0,96,59360.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17540.0,0.0,46,27806.0,0.0,38,25611.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-6.0,0.2732789918101052,4,-52.0,0.0,643,399412.0
3360.0,-0.0608000000000001,638,3995.64,159.8256,0.1284978119904254,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1288.0,0.0,38,15832.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,55,34032.0,0.0,48,39443.0,0.0198703302034948,0,0.0,1.0,73,59416.0,0.0,96,59360.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17596.0,0.0,46,27816.0,0.0,38,25611.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,-18.0,0.6551164558745274,1,-17.0,0.3265552615248107,638,399564.0
3365.0,-0.0491999999999999,638,3996.87,159.87480000000002,0.1531547751838791,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1289.0,0.0,38,15874.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,55,34042.0,0.0,48,39443.0,0.0175637555155112,0,0.0,1.0,73,59416.0,0.0,96,59360.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17653.0,0.0,46,27825.0,0.0,38,25612.0,0.0238328965886861,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,-17.0,0.8387962171301917,1,-15.0,0.4546458190031132,638,399687.0
3370.0,-0.0483999999999988,639,3998.08,159.92319999999998,0.1454139797389946,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1290.0,0.0,38,15934.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,55,34049.0,0.0,48,39439.0,0.019107349477217,0,0.0,1.0,73,59416.0,0.0,96,59360.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17713.0,0.0,46,27829.0,0.0,38,25607.0,0.0212694448227255,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,-19.0,0.8816590087054539,2,-15.0,0.4067956048314703,639,399808.0
3375.0,-0.0555999999999993,639,3999.47,159.97879999999998,0.144276935123933,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1314.0,0.0,38,15987.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,55,34049.0,0.0,48,39448.0,0.0,0,0.0,1.0,73,59416.0,0.0,96,59360.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17778.0,0.0,46,27840.0,0.0,38,25602.0,0.0255602086857924,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,-29.0,0.8202857475856586,2,-23.0,0.4129176626148446,639,399947.0
3380.0,-0.0608000000000025,640,4000.9899999999993,160.0396,0.1160816111046222,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1367.0,0.0,38,16033.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,55,34049.0,0.0,48,39448.0,0.0,0,0.0,1.0,73,59416.0,0.0,96,59375.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17833.0,0.0,46,27847.0,0.0,38,25597.0,0.0244833869873447,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,-38.0,0.0300991220720693,2,-33.0,0.4387974307593068,640,400099.0
3385.0,-0.0731999999999949,639,4002.8199999999993,160.1128,0.0836794086844875,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1440.0,0.0,38,16085.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,55,34049.0,0.0,48,39448.0,0.0,0,0.0,1.0,73,59416.0,0.0,96,59405.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17870.0,0.0,46,27852.0,0.0,38,25587.0,0.0255720947641917,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-38.0,1.268424007497218e-05,0,-37.0,0.0787733064363952,639,400282.0
3390.0,-0.0720000000000025,642,4004.62,160.1848,0.0379805233950783,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1514.0,0.0,38,16144.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,55,34049.0,0.0,48,39448.0,0.0,0,0.0,1.0,73,59416.0,0.0,96,59441.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17894.0,0.0,46,27854.0,0.0,39,25581.0,0.0206826709929424,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-38.0,0.0,2,-46.0,0.006303401486498,642,400462.0
3395.0,-0.0652000000000035,640,4006.25,160.25000000000003,0.0816577906029832,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1571.0,0.0,38,16193.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,48,39443.0,0.0184712101657097,0,0.0,1.0,73,59416.0,0.0,96,59483.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25596.0,0.022874979964449,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-38.0,0.0,3,-46.0,6.918300307376783e-06,640,400625.0
3400.0,-0.0467999999999981,640,4007.42,160.2968,0.0753113754379361,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1624.0,0.0,38,16227.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,48,39429.0,0.0358354358559016,0,0.0,1.0,73,59416.0,0.0,96,59526.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25591.0,0.0219989754494939,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-35.0,0.0,3,-43.0,0.0,640,400742.0
3405.0,-0.047199999999999,640,4008.6,160.34399999999997,0.0720195896460871,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1668.0,0.0,38,16275.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,48,39419.0,0.0347772411038146,0,0.0,1.0,73,59416.0,0.0,96,59552.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25586.0,0.0215274711582796,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-25.0,0.0,3,-38.0,0.0,640,400860.0
3410.0,-0.0484000000000006,640,4009.81,160.3924,0.0740001668274795,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1707.0,0.0,38,16319.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,48,39409.0,0.0348764159846586,0,0.0,1.0,73,59416.0,0.0,96,59560.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25611.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-15.0,0.0,3,-33.0,0.0,640,400981.0
3415.0,-0.0276000000000013,640,4010.5,160.42,0.0731033274957861,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1730.0,0.0,38,16366.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,48,39399.0,0.0336570195815397,0,0.0,1.0,73,59416.0,0.0,96,59560.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25611.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-6.0,0.0,3,-33.0,0.0,640,401050.0
3420.0,-0.0383999999999995,635,4011.46,160.4584,0.111097681291926,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1742.0,0.0,38,16410.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,48,39419.0,0.0195148115687532,0,0.0,1.0,73,59416.0,0.0,96,59560.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25611.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,-2.0,0.2981115840130555,0,-17.0,0.5068621218310639,635,401146.0
3425.0,-0.0092000000000015,636,4011.69,160.4676,0.1132259846526442,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1745.0,0.0,38,16453.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,49,39416.0,5.347206709963825e-06,0,0.0,1.0,73,59416.0,0.0,96,59560.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25604.0,0.0241301406039715,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,-32.0,0.526659683709998,636,401169.0
3430.0,-0.0167999999999998,637,4012.11,160.48440000000002,0.1142489994001948,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1756.0,0.0,38,16499.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,49,39416.0,0.0,0,0.0,1.0,73,59416.0,0.0,96,59560.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25599.0,0.0253798229482688,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,-42.0,0.5615579977054033,637,401211.0
3435.0,-0.0319999999999992,637,4012.91,160.5164,0.0944635655068615,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1800.0,0.0,38,16550.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,49,39416.0,0.0,0,0.0,1.0,73,59416.0,0.0,96,59560.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25594.0,0.0215911331561998,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,-52.0,0.5947830439599057,637,401291.0
3440.0,-0.0472,637,4014.09,160.5636,0.0984907069467392,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1878.0,0.0,38,16605.0,0.0,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,49,39416.0,0.0,0,0.0,1.0,73,59416.0,0.0,96,59560.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25589.0,0.0226926252845762,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,-62.0,0.6052069449647833,637,401409.0
3445.0,-0.0667999999999999,635,4015.76,160.63039999999998,0.0928710607857561,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,1967.0,0.0,38,16652.0,0.0226165563671533,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,48,39448.0,0.0,0,0.0,1.0,73,59416.0,0.0,96,59560.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25579.0,0.0440143930142009,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,-53.0,0.3438744045432672,635,401576.0
3450.0,-0.0456,638,4016.9,160.67600000000002,0.0431344774846362,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,2055.0,0.0,38,16691.0,0.025118207893144,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,48,39448.0,0.0,0,0.0,1.0,73,59416.0,0.0,96,59560.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,39,25571.0,0.0227461017603588,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-58.0,0.0003323864990384,638,401690.0
3455.0,-0.0559999999999996,637,4018.3,160.732,0.0609248273057973,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,20,2144.0,0.0,38,16717.0,0.0226834961129625,0,0.0,1.0,32,23831.0,0.0,0,0.0,1.0,53,34047.0,0.0,48,39448.0,0.0,0,0.0,1.0,73,59416.0,0.0,96,59560.0,0.0,111,64108.0,0.0,42,31266.0,0.0,0,0.0,1.0,0,0.0,1.0,38,17900.0,0.0,46,27855.0,0.0,38,25596.0,0.0255103630181697,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,-58.0,0.0,637,401830.0
