step_time,reward,total_stopped,total_wait_time,avg_wait_time,avg_speed,gneJ2_stopped,gneJ2_accumulated_waiting_time,gneJ2_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,0.0,0,0.0,0.0,12.28019817638947,0,0.0,0.921774331431266,0,0.0
10.0,0.0,0,0.0,0.0,10.200556740341904,0,0.0,0.655815327592287,0,0.0
15.0,-0.06,2,0.06,0.06,7.223597524492085,2,6.0,0.0545056584745939,2,6.0
20.0,-0.13,3,0.19,0.19,8.755189399244014,3,19.0,0.529501251666239,3,19.0
25.0,-0.15000000000000002,3,0.34,0.34,7.522731567711525,3,34.0,0.5045633384527198,3,34.0
30.0,-0.24999999999999994,6,0.59,0.59,7.602261960717224,6,59.0,0.41189520956069,6,59.0
35.0,-0.33000000000000007,7,0.92,0.92,6.798700063717092,7,92.0,0.20770355028291398,7,92.0
40.0,-0.41000000000000003,11,1.33,1.33,5.258752807032254,11,133.0,0.1441017198082073,11,133.0
45.0,-0.54,12,1.87,1.87,3.4413635835508023,12,187.0,0.08407016722370575,12,187.0
50.0,1.58,3,0.29,0.29,5.616833831534676,3,29.0,0.36416945375295834,3,29.0
55.0,-0.040000000000000036,3,0.33,0.33,7.859018536363976,3,33.0,0.16425869028691278,3,33.0
60.0,-0.18,5,0.51,0.51,8.79089223882633,5,51.0,0.27128691621755824,5,51.0
65.0,-0.25,5,0.76,0.76,9.121037612280603,5,76.0,0.06832553180769516,5,76.0
70.0,-0.29000000000000004,6,1.05,1.05,8.171750019901234,6,105.0,0.36703744227132024,6,105.0
75.0,-0.30000000000000004,6,1.35,1.35,5.816057116377686,6,135.0,0.2653587683808922,6,135.0
80.0,-0.34999999999999987,7,1.7,1.7,6.572278778728081,7,170.0,0.12416555075611334,7,170.0
85.0,-0.34999999999999987,7,2.05,2.05,6.62641187929893,7,205.0,0.3422056600564305,7,205.0
90.0,-0.3600000000000003,8,2.41,2.41,6.371216562457483,8,241.0,0.3216908607966445,8,241.0
95.0,2.06,3,0.35,0.35,6.5353863079318675,3,35.0,0.41183116190213087,3,35.0
100.0,0.0,7,0.35,0.35,7.7558494087429946,7,35.0,0.33718122874778406,7,35.0
105.0,-0.35,7,0.7,0.7,6.584324506358179,7,70.0,0.20024609601319374,7,70.0
110.0,-0.3700000000000001,9,1.07,1.07,5.6858921889492855,9,107.0,0.07127988073795545,9,107.0
115.0,-0.45999999999999996,10,1.53,1.53,3.9112006963389834,10,153.0,0.08765901634611957,10,153.0
120.0,-0.5900000000000001,12,2.12,2.12,5.343963649872242,12,212.0,0.19939334142575973,12,212.0
125.0,-0.6299999999999999,14,2.75,2.75,3.6798697510166134,14,275.0,0.22978459058954473,14,275.0
130.0,-0.81,19,3.56,3.56,1.182857075954195,19,356.0,0.05150749433961569,19,356.0
135.0,-1.0799999999999996,23,4.64,4.64,0.976010587483808,23,464.0,0.03886148460190372,23,464.0
140.0,3.0999999999999996,4,1.54,1.54,5.511502970422642,4,154.0,0.3726920437920327,4,154.0
145.0,0.41000000000000014,5,1.13,1.13,6.359734307972674,5,113.0,0.2972939863032299,5,113.0
150.0,-0.040000000000000036,9,1.17,1.17,7.0018846417475595,9,117.0,0.18634387019436963,9,117.0
155.0,0.1399999999999999,8,1.03,1.03,7.9091926901517935,8,103.0,0.3098623441660332,8,103.0
160.0,-0.3699999999999999,8,1.4,1.4,6.807081946599294,8,140.0,0.15233380487472958,8,140.0
165.0,-0.48,10,1.88,1.88,5.242205612118851,10,188.0,0.13598768989289192,10,188.0
170.0,-0.5300000000000002,12,2.41,2.41,4.8737700234908266,12,241.0,0.2076927850084321,12,241.0
175.0,-0.5999999999999996,12,3.01,3.01,2.6536842422052795,12,301.0,0.045222810354772894,12,301.0
180.0,-0.7000000000000002,14,3.71,3.71,3.4874004291267857,14,371.0,0.13081543201483775,14,371.0
185.0,2.86,1,0.85,0.85,6.159479397709399,1,85.0,0.3267821592878475,1,85.0
190.0,0.6699999999999999,2,0.18,0.18,10.440328707544253,2,18.0,0.46752343533261487,2,18.0
195.0,-0.10000000000000003,2,0.28,0.28,11.325231177472492,2,28.0,0.6044396230676143,2,28.0
200.0,-0.10999999999999999,3,0.39,0.39,7.961771878825061,3,39.0,0.3453352486063483,3,39.0
205.0,-0.22999999999999998,5,0.62,0.62,7.461077104457324,5,62.0,0.24880199480976065,5,62.0
210.0,-0.25,5,0.87,0.87,5.748741211373077,5,87.0,0.3424577149893336,5,87.0
215.0,-0.30999999999999994,7,1.18,1.18,3.5561379693747006,7,118.0,0.1745436267086401,7,118.0
220.0,-0.51,12,1.69,1.69,3.3997050738096193,12,169.0,0.1560443311506892,12,169.0
225.0,-0.6299999999999999,13,2.32,2.32,3.00522507865781,13,232.0,0.17695760199431299,13,232.0
230.0,1.9899999999999998,4,0.33,0.33,5.724145031829503,4,33.0,0.26665294296503705,4,33.0
235.0,-0.23000000000000004,5,0.56,0.56,8.949830174185308,5,56.0,0.21227807833656903,5,56.0
240.0,-0.2899999999999999,6,0.85,0.85,9.04817223321896,6,85.0,0.4078069542929053,6,85.0
245.0,-0.29999999999999993,6,1.15,1.15,7.939216079617018,6,115.0,0.3735150434622528,6,115.0
250.0,-0.3900000000000001,9,1.54,1.54,7.619017518334085,9,154.0,0.21160536328680427,9,154.0
255.0,-0.5499999999999998,13,2.09,2.09,4.934928079597693,13,209.0,0.12641429770757273,13,209.0
260.0,-0.6699999999999999,14,2.76,2.76,4.177797759246201,14,276.0,0.07095683405783794,14,276.0
265.0,-0.8000000000000003,17,3.56,3.56,3.236689102464988,17,356.0,0.05250438916060504,17,356.0
270.0,-0.8500000000000001,17,4.41,4.41,4.0232058851664005,17,441.0,0.10174450264510988,17,441.0
275.0,2.9400000000000004,0,1.47,1.47,6.890481085452183,0,147.0,0.3831780577179557,0,147.0
280.0,0.83,1,0.64,0.64,8.616669391651415,1,64.0,0.33830249647305877,1,64.0
285.0,0.37,4,0.27,0.27,8.937312389020908,4,27.0,0.27516499516942344,4,27.0
290.0,-0.25,6,0.52,0.52,8.766674916077314,6,52.0,0.1571951407736812,6,52.0
295.0,-0.19999999999999996,6,0.72,0.72,8.998514199974654,6,72.0,0.3538140382812458,6,72.0
300.0,-0.32000000000000006,7,1.04,1.04,6.080834820691802,7,104.0,0.20225409898637833,7,104.0
305.0,-0.42999999999999994,9,1.47,1.47,5.5828454600434245,9,147.0,0.14216454509604173,9,147.0
310.0,-0.48,10,1.95,1.95,5.700710061618989,10,195.0,0.3464508497363725,10,195.0
315.0,-0.5200000000000002,12,2.47,2.47,3.6139672246038894,12,247.0,0.06860681039774108,12,247.0
320.0,1.9500000000000002,5,0.52,0.52,6.704242209397008,5,52.0,0.26689592919969984,5,52.0
325.0,0.050000000000000044,6,0.47,0.47,7.56166210421591,6,47.0,0.1769300920529132,6,47.0
330.0,-0.35,7,0.82,0.82,7.757943698015845,7,82.0,0.35239154075348106,7,82.0
335.0,-0.4800000000000001,11,1.3,1.3,5.25221040648484,11,130.0,0.1256458710838257,11,130.0
340.0,-0.5899999999999999,12,1.89,1.89,5.2696934923622765,12,189.0,0.2603172248425613,12,189.0
345.0,-0.6399999999999999,13,2.53,2.53,5.039133085129801,13,253.0,0.2667615321075945,13,253.0
350.0,-0.7200000000000002,16,3.25,3.25,5.028741315181372,16,325.0,0.18141024681161935,16,325.0
355.0,-0.8399999999999999,19,4.09,4.09,4.599462696828861,19,409.0,0.14379827076899274,19,409.0
360.0,-1.0099999999999998,23,5.1,5.1,2.0908138141630324,23,510.0,0.10222334531344808,23,510.0
365.0,3.1099999999999994,3,1.99,1.99,4.32044794644615,3,199.0,0.24036677697165623,3,199.0
370.0,1.4100000000000001,6,0.58,0.58,6.200402677146927,6,58.0,0.1218759071161087,6,58.0
375.0,-0.06000000000000005,5,0.64,0.64,7.640345195396731,5,64.0,0.28969109320457126,5,64.0
380.0,-0.13,6,0.77,0.77,8.645979205846036,6,77.0,0.3091135589776377,6,77.0
385.0,-0.3699999999999999,8,1.14,1.14,7.747011523863007,8,114.0,0.18243261700438385,8,114.0
390.0,-0.44000000000000017,9,1.58,1.58,8.006589944253383,9,158.0,0.37939046919101155,9,158.0
395.0,-0.44999999999999973,9,2.03,2.03,6.5285819716155835,9,203.0,0.31397459846180187,9,203.0
400.0,-0.52,12,2.55,2.55,4.425279713552955,12,255.0,0.14265792303803593,12,255.0
405.0,-0.73,17,3.28,3.28,2.6027120894929987,17,328.0,0.06962408121672807,17,328.0
410.0,2.71,5,0.57,0.57,5.641649026964462,5,57.0,0.2162976447489478,5,57.0
415.0,-0.06000000000000005,7,0.63,0.63,7.449532828855325,7,63.0,0.2792704513144835,7,63.0
420.0,-0.31999999999999995,7,0.95,0.95,7.1962999664746645,7,95.0,0.10643836663236188,7,95.0
425.0,-0.43999999999999995,9,1.39,1.39,6.147550375863868,9,139.0,0.19889566254202104,9,139.0
430.0,-0.41000000000000014,9,1.8,1.8,6.115282363600917,9,180.0,0.08093571631443391,9,180.0
435.0,-0.5199999999999998,12,2.32,2.32,4.826515893728446,12,232.0,0.21420318101498168,12,232.0
440.0,-0.6400000000000001,13,2.96,2.96,4.188011784274578,13,296.0,0.18638301849047823,13,296.0
445.0,-0.69,15,3.65,3.65,2.784228855962902,15,365.0,0.10235017752027509,15,365.0
450.0,-0.8500000000000001,17,4.5,4.5,3.6638570585218058,17,450.0,0.15758280245649806,17,450.0
455.0,2.5700000000000003,2,1.93,1.93,6.380773321059808,2,193.0,0.4149719242371814,2,193.0
460.0,1.67,4,0.26,0.26,8.653497734890326,4,26.0,0.4046925758649568,4,26.0
465.0,-0.25,5,0.51,0.51,8.540334747685645,5,51.0,0.2973614312430677,5,51.0
470.0,-0.31999999999999995,8,0.83,0.83,8.904155271360159,8,83.0,0.20599191412591705,8,83.0
475.0,-0.44000000000000006,9,1.27,1.27,7.999878791805264,9,127.0,0.14163488536915853,9,127.0
480.0,-0.45999999999999996,10,1.73,1.73,6.628561215587126,10,173.0,0.2842719165076781,10,173.0
485.0,-0.5800000000000001,14,2.31,2.31,5.145460938364159,14,231.0,0.19253066012852024,14,231.0
490.0,-0.71,15,3.02,3.02,2.363723600182044,15,302.0,0.09274830394267324,15,302.0
495.0,-0.8500000000000001,18,3.87,3.87,1.3178295028797238,18,387.0,1.9910558682743003e-05,18,387.0
500.0,2.6500000000000004,0,1.22,1.22,6.194077184883102,0,122.0,0.25293855138309734,0,122.0
505.0,0.97,0,0.25,0.25,9.749556649335636,0,25.0,0.6025828389946527,0,25.0
510.0,0.21,1,0.04,0.04,9.885806678935364,1,4.0,0.46784743300096204,1,4.0
515.0,-0.13,3,0.17,0.17,9.951055371502386,3,17.0,0.43512945949673787,3,17.0
520.0,-0.17999999999999997,4,0.35,0.35,9.084067294595886,4,35.0,0.38639327022615444,4,35.0
525.0,-0.21000000000000008,5,0.56,0.56,6.778257749236501,5,56.0,0.1362802439310198,5,56.0
530.0,-0.25,5,0.81,0.81,8.367951036377365,5,81.0,0.1645057777874415,5,81.0
535.0,-0.25,5,1.06,1.06,7.7756096706557,5,106.0,0.16123887490014277,5,106.0
540.0,-0.29000000000000004,7,1.35,1.35,6.905059755442427,7,135.0,0.38350683346551295,7,135.0
545.0,1.31,1,0.04,0.04,8.660302241595726,1,4.0,0.6616523444042821,1,4.0
550.0,-0.049999999999999996,1,0.09,0.09,10.920250481913275,1,9.0,0.45907174445141397,1,9.0
555.0,-0.05000000000000002,1,0.14,0.14,10.502814048254407,1,14.0,0.007148885835167983,1,14.0
560.0,-0.09999999999999998,2,0.24,0.24,10.488317067291312,2,24.0,0.6427200140405716,2,24.0
565.0,-0.12,3,0.36,0.36,8.325911313383887,3,36.0,0.49906792653619064,3,36.0
570.0,-0.17000000000000004,4,0.53,0.53,7.3134972791622666,4,53.0,0.4134374824383481,4,53.0
575.0,-0.19999999999999996,4,0.73,0.73,6.469741932439133,4,73.0,0.21026314975122373,4,73.0
580.0,-0.24,5,0.97,0.97,7.530984299465104,5,97.0,0.35418291948727154,5,97.0
585.0,-0.30000000000000004,6,1.27,1.27,6.332267702971751,6,127.0,0.3372955079452781,6,127.0
590.0,1.03,5,0.24,0.24,6.749312389022973,5,24.0,0.26198878435585915,5,24.0
595.0,-0.28,6,0.52,0.52,8.790314112618653,6,52.0,0.3860248650416434,6,52.0
600.0,-0.30999999999999994,7,0.83,0.83,6.891352297290166,7,83.0,0.3331559834488798,7,83.0
605.0,-0.39,8,1.22,1.22,4.613054169806891,8,122.0,0.05629675364865114,8,122.0
610.0,-0.41999999999999993,9,1.64,1.64,3.4013373277112255,9,164.0,0.14703682658798595,9,164.0
615.0,-0.4800000000000002,10,2.12,2.12,4.853214764002432,10,212.0,0.10554847584150379,10,212.0
620.0,-0.5299999999999998,11,2.65,2.65,4.108656875356143,11,265.0,0.139643788073765,11,265.0
625.0,-0.5500000000000003,11,3.2,3.2,4.099491583673089,11,320.0,0.20896243776736334,11,320.0
630.0,-0.5799999999999996,12,3.78,3.78,3.0932806868809735,12,378.0,0.1816578374642655,12,378.0
635.0,2.86,2,0.92,0.92,6.270177978353696,2,92.0,0.4275466545504256,2,92.0
640.0,0.54,4,0.38,0.38,7.603442597069429,4,38.0,0.365290916409521,4,38.0
645.0,0.03999999999999998,4,0.34,0.34,9.118247471979815,4,34.0,0.45145972636197523,4,34.0
650.0,-0.21000000000000002,6,0.55,0.55,9.006752468396853,6,55.0,0.11611214241676704,6,55.0
655.0,-0.35,7,0.9,0.9,7.972707528005967,7,90.0,0.17912068058035582,7,90.0
660.0,-0.41000000000000003,9,1.31,1.31,7.0964580859894815,9,131.0,0.17215663905767975,9,131.0
665.0,-0.44999999999999996,9,1.76,1.76,6.551497539421692,9,176.0,0.24490650818860657,9,176.0
670.0,-0.4999999999999998,12,2.26,2.26,3.23325108455817,12,226.0,0.13009822325224632,12,226.0
675.0,-0.6000000000000001,12,2.86,2.86,2.832985922898311,12,286.0,0.11122583991056352,12,286.0
680.0,2.51,2,0.35,0.35,4.884121411962107,2,35.0,0.29356414929821073,2,35.0
685.0,-0.11000000000000004,4,0.46,0.46,7.98039744636236,4,46.0,0.42957024633266405,4,46.0
690.0,-0.24999999999999994,5,0.71,0.71,7.401046171484284,5,71.0,0.2328966511461893,5,71.0
695.0,-0.28,5,0.99,0.99,7.883571322237205,5,99.0,0.2261247847324851,5,99.0
700.0,0.18999999999999995,4,0.8,0.8,9.058395281162456,4,80.0,0.3814158464250317,4,80.0
705.0,-0.19999999999999996,4,1.0,1.0,7.049739452241592,4,100.0,0.3709121755458408,4,100.0
710.0,-0.27,6,1.27,1.27,5.820114754145601,6,127.0,0.25526344463649525,6,127.0
715.0,-0.3999999999999999,9,1.67,1.67,5.5197770048078,9,167.0,0.2232923664817471,9,167.0
720.0,-0.48,10,2.15,2.15,3.089320894216743,10,215.0,0.15285697954713615,10,215.0
725.0,1.8299999999999998,3,0.32,0.32,6.77629307244117,3,32.0,0.1018766973091068,3,32.0
730.0,0.0,4,0.32,0.32,10.217308827707113,4,32.0,0.4017193905386866,4,32.0
735.0,-0.2,4,0.52,0.52,10.937704657985492,4,52.0,0.47653849650968805,4,52.0
740.0,-0.20999999999999996,5,0.73,0.73,7.307882618734186,5,73.0,0.27403085102753766,5,73.0
745.0,-0.33000000000000007,7,1.06,1.06,5.273778907594747,7,106.0,0.21150475955113335,7,106.0
750.0,-0.42999999999999994,9,1.49,1.49,4.493983367358687,9,149.0,0.2219844254379232,9,149.0
755.0,-0.45999999999999996,10,1.95,1.95,6.219033855133706,10,195.0,0.2979398289279034,10,195.0
760.0,-0.5000000000000002,10,2.45,2.45,4.82598235788151,10,245.0,0.30560691459152795,10,245.0
765.0,-0.71,16,3.16,3.16,2.564121210692949,16,316.0,0.122279649776707,16,316.0
770.0,2.04,3,1.12,1.12,4.244135341143999,3,112.0,0.17764982068245236,3,112.0
775.0,0.7600000000000001,2,0.36,0.36,7.768926204278673,2,36.0,0.28872331226661146,2,36.0
780.0,-0.020000000000000018,3,0.38,0.38,9.160585764697128,3,38.0,0.3052006685945556,3,38.0
785.0,-0.16000000000000003,4,0.54,0.54,8.457222344822872,4,54.0,0.39712562994467876,4,54.0
790.0,-0.25,6,0.79,0.79,7.644962725091047,6,79.0,0.28020421334369633,6,79.0
795.0,-0.43999999999999995,10,1.23,1.23,7.406031561664334,10,123.0,0.2644683484547363,10,123.0
800.0,-0.51,11,1.74,1.74,5.134710874980523,11,174.0,0.05382378514425571,11,174.0
805.0,-0.5999999999999999,13,2.34,2.34,4.976928579543297,13,234.0,0.06929068896681458,13,234.0
810.0,-0.6500000000000004,13,2.99,2.99,4.919276755627929,13,299.0,0.15988241660716399,13,299.0
815.0,2.29,3,0.7,0.7,5.961042391792452,3,70.0,0.41820173450743764,3,70.0
820.0,0.10999999999999999,2,0.59,0.59,9.248800488369373,2,59.0,0.24312031259528746,2,59.0
825.0,0.07999999999999996,3,0.51,0.51,8.91570689401687,3,51.0,0.2106495462708469,3,51.0
830.0,-0.040000000000000036,4,0.55,0.55,9.64853511357452,4,55.0,0.38626234053430236,4,55.0
835.0,-0.21999999999999997,5,0.77,0.77,8.775235505996816,5,77.0,0.3384409617246534,5,77.0
840.0,-0.28,6,1.05,1.05,6.442822164548485,6,105.0,0.2928760181211535,6,105.0
845.0,-0.33999999999999986,7,1.39,1.39,5.9095317906820695,7,139.0,0.16471247266780253,7,139.0
850.0,-0.4800000000000002,10,1.87,1.87,5.683928281036227,10,187.0,0.1550472423775577,10,187.0
855.0,-0.5800000000000001,12,2.45,2.45,5.72405074754892,12,245.0,0.2706723340207485,12,245.0
860.0,2.2,3,0.25,0.25,5.795685122751569,3,25.0,0.3737677750660042,3,25.0
865.0,-0.06,4,0.31,0.31,8.503947163657077,4,31.0,0.10315527879490516,4,31.0
870.0,-0.2,4,0.51,0.51,9.35361997788023,4,51.0,0.4067544673749633,4,51.0
875.0,-0.20999999999999996,5,0.72,0.72,9.087451328965448,5,72.0,0.34132460395998343,5,72.0
880.0,-0.31000000000000005,8,1.03,1.03,6.733875139885531,8,103.0,0.2708878005355679,8,103.0
885.0,-0.3999999999999999,8,1.43,1.43,6.252749719852691,8,143.0,0.16652655873480793,8,143.0
890.0,-0.49,10,1.92,1.92,6.0340104012577696,10,192.0,0.2134747216665657,10,192.0
895.0,-0.5300000000000002,11,2.45,2.45,3.207824400873509,11,245.0,0.1063402628692868,11,245.0
900.0,-0.6199999999999997,13,3.07,3.07,2.3549439469751725,13,307.0,0.031696158659068455,13,307.0
905.0,2.59,3,0.48,0.48,7.264040615022514,3,48.0,0.39558357184067994,3,48.0
910.0,0.019999999999999962,4,0.46,0.46,8.378991072120192,4,46.0,0.2913894914085461,4,46.0
915.0,-0.21000000000000002,5,0.67,0.67,8.87374981252009,5,67.0,0.4441704673857786,5,67.0
920.0,-0.26,7,0.93,0.93,7.250903797865019,7,93.0,0.30687612753568055,7,93.0
925.0,-0.35,7,1.28,1.28,7.8730680156125095,7,128.0,0.2665750347495754,7,128.0
930.0,-0.42999999999999994,9,1.71,1.71,6.0054527935536335,9,171.0,0.16296485014754605,9,171.0
935.0,-0.4900000000000002,10,2.2,2.2,4.906161059840265,10,220.0,0.17179709431026974,10,220.0
940.0,-0.5999999999999996,13,2.8,2.8,2.321830097024213,13,280.0,0.12025861121344762,13,280.0
945.0,-0.6600000000000001,14,3.46,3.46,2.8976369247190465,14,346.0,0.17153863029030908,14,346.0
950.0,2.74,2,0.72,0.72,6.99104340975172,2,72.0,0.47349832813831694,2,72.0
955.0,0.49,3,0.23,0.23,8.674214973284919,3,23.0,0.40296558742053695,3,23.0
960.0,-0.13999999999999999,3,0.37,0.37,9.927722089875209,3,37.0,0.35649340114308165,3,37.0
965.0,-0.15000000000000002,3,0.52,0.52,9.894784911907392,3,52.0,0.49060612896801103,3,52.0
970.0,-0.16999999999999993,4,0.69,0.69,8.208117309680379,4,69.0,0.21632559105540533,4,69.0
975.0,-0.25,5,0.94,0.94,8.554248125166993,5,94.0,0.36498661272939936,5,94.0
980.0,-0.25,5,1.19,1.19,7.922832263071583,5,119.0,0.3793418550013398,5,119.0
985.0,-0.30000000000000004,8,1.49,1.49,3.8129751020449425,8,149.0,0.22617482447396525,8,149.0
990.0,-0.51,12,2.0,2.0,2.080304504425554,12,200.0,0.08922151140537958,12,200.0
995.0,1.74,3,0.26,0.26,7.1848661190272285,3,26.0,0.45887773579564967,3,26.0
1000.0,-0.13,3,0.39,0.39,8.579124016717268,3,39.0,0.4360565401045961,3,39.0
1005.0,-0.14,5,0.53,0.53,7.626784318650605,5,53.0,0.3103570530243733,5,53.0
1010.0,-0.28,6,0.81,0.81,7.161665911025159,6,81.0,0.35643384838981684,6,81.0
1015.0,-0.34999999999999987,7,1.16,1.16,6.614794668344722,7,116.0,0.24595425240520238,7,116.0
1020.0,-0.3900000000000001,9,1.55,1.55,5.520348170514683,9,155.0,0.24518409802090912,9,155.0
1025.0,-0.5199999999999998,12,2.07,2.07,3.214066218884161,12,207.0,0.10904422122044159,12,207.0
1030.0,-0.6300000000000003,13,2.7,2.7,3.235915819555524,13,270.0,0.1263810853032895,13,270.0
1035.0,-0.69,15,3.39,3.39,3.6878770471258324,15,339.0,0.09907033340317868,15,339.0
1040.0,2.68,2,0.71,0.71,6.101826824354161,2,71.0,0.32194234965728635,2,71.0
1045.0,0.48,3,0.23,0.23,8.562066980622594,3,23.0,0.2961053433021948,3,23.0
1050.0,-0.05000000000000002,4,0.28,0.28,8.92325412373518,4,28.0,0.40668084167683005,4,28.0
1055.0,-0.21999999999999997,5,0.5,0.5,7.96426707259811,5,50.0,0.36680006007554566,5,50.0
1060.0,-0.28,7,0.78,0.78,8.462257945195287,7,78.0,0.4020011514953351,7,78.0
1065.0,-0.3899999999999999,10,1.17,1.17,6.064898021280134,10,117.0,0.10121893589690863,10,117.0
1070.0,-0.52,11,1.69,1.69,4.850227876086975,11,169.0,0.1361186005263739,11,169.0
1075.0,-0.6000000000000001,12,2.29,2.29,5.172147484270164,12,229.0,0.21819872057398376,12,229.0
1080.0,-0.7199999999999998,15,3.01,3.01,3.772830209513206,15,301.0,0.1348199800580589,15,301.0
1085.0,2.44,0,0.57,0.57,7.157357471347316,0,57.0,0.501506913527376,0,57.0
1090.0,0.41999999999999993,3,0.15,0.15,8.301381609338236,3,15.0,0.4572056789933003,3,15.0
1095.0,-0.06,3,0.21,0.21,8.142589898627175,3,21.0,0.2550888262244414,3,21.0
1100.0,-0.17,5,0.38,0.38,9.055052129379668,5,38.0,0.5076098978717829,5,38.0
1105.0,-0.27,7,0.65,0.65,7.52723482492957,7,65.0,0.26138394684917127,7,65.0
1110.0,-0.42000000000000004,9,1.07,1.07,7.073394150102462,9,107.0,0.2755155250189121,9,107.0
1115.0,-0.48,10,1.55,1.55,6.117571913636593,10,155.0,0.1272317845556208,10,155.0
1120.0,-0.5999999999999999,14,2.15,2.15,5.818170563667943,14,215.0,0.2017254266550319,14,215.0
1125.0,-0.7200000000000002,15,2.87,2.87,3.7428151939995824,15,287.0,0.16443212392346315,15,287.0
1130.0,1.82,3,1.05,1.05,5.127547335251907,3,105.0,0.26377868327215953,3,105.0
1135.0,0.14,6,0.91,0.91,6.832812437716061,6,91.0,0.28652895916999294,6,91.0
1140.0,0.07000000000000006,8,0.84,0.84,7.006194339418784,8,84.0,0.21115225808037563,8,84.0
1145.0,-0.2600000000000001,12,1.1,1.1,6.242576793692577,12,110.0,0.13894145627036195,12,110.0
1150.0,-0.5999999999999999,12,1.7,1.7,5.44531261914246,12,170.0,0.18856374413650728,12,170.0
1155.0,-0.6199999999999999,13,2.32,2.32,5.358356108434738,13,232.0,0.24164160029026513,13,232.0
1160.0,-0.7200000000000002,16,3.04,3.04,4.656606529984971,16,304.0,0.2201061154561709,16,304.0
1165.0,-0.7999999999999998,16,3.84,3.84,3.239757367119679,16,384.0,0.16534021016051037,16,384.0
1170.0,-0.8399999999999999,18,4.68,4.68,2.1318967955955315,18,468.0,0.045627734046117474,18,468.0
1175.0,3.3199999999999994,1,1.36,1.36,6.111223524640301,1,136.0,0.35676962271862006,1,136.0
1180.0,0.5700000000000001,3,0.79,0.79,8.864737928164411,3,79.0,0.4734762287537567,3,79.0
1185.0,0.24,3,0.55,0.55,9.388880657723204,3,55.0,0.4741299855306007,3,55.0
1190.0,0.17000000000000004,4,0.38,0.38,9.592456522721257,4,38.0,0.32976156996139344,4,38.0
1195.0,-0.19999999999999996,4,0.58,0.58,9.455766885984772,4,58.0,0.4796989592761666,4,58.0
1200.0,-0.20000000000000007,4,0.78,0.78,8.254191787602092,4,78.0,0.2167354286976552,4,78.0
1205.0,-0.27,6,1.05,1.05,7.9110384153079565,6,105.0,0.303127070461544,6,105.0
1210.0,-0.34999999999999987,8,1.4,1.4,7.785451911767699,8,140.0,0.3249284162689433,8,140.0
1215.0,-0.44000000000000017,10,1.84,1.84,7.077720962868318,10,184.0,0.33498113516777767,10,184.0
1220.0,1.58,4,0.26,0.26,8.732753769622331,4,26.0,0.39104081923831835,4,26.0
1225.0,-0.22999999999999998,7,0.49,0.49,7.715879178822527,7,49.0,0.3273431376515355,7,49.0
1230.0,-0.42000000000000004,9,0.91,0.91,7.151520650753218,9,91.0,0.2967288513733055,9,91.0
1235.0,-0.57,13,1.48,1.48,7.205399545578996,13,148.0,0.21619074431946858,13,148.0
1240.0,-0.7000000000000002,15,2.18,2.18,5.201539304885489,15,218.0,0.17039649269832713,15,218.0
1245.0,-0.8399999999999999,18,3.02,3.02,5.052289374084726,18,302.0,0.20700034774638462,18,302.0
