step_time,reward,total_stopped,total_wait_time,avg_wait_time,avg_speed,gneJ2_stopped,gneJ2_accumulated_waiting_time,gneJ2_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2400.0,-0.7599999999999998,33,10.17,10.17,4.663359272169932,33,1017.0,0.15343803766535338,33,1017.0
2405.0,-0.040000000000000924,30,10.21,10.21,4.20323459647568,30,1021.0,0.18194869474484454,30,1021.0
2410.0,-1.42,37,11.63,11.63,3.8244909427474902,37,1163.0,0.134594685626634,37,1163.0
2415.0,-1.6899999999999995,41,13.32,13.32,3.4206345466765096,41,1332.0,0.05678733921414302,41,1332.0
2420.0,-1.6899999999999995,41,15.01,15.01,3.4288891909606822,41,1501.0,0.06906530897763495,41,1501.0
2425.0,-1.5099999999999998,44,16.52,16.52,3.207121703780496,44,1652.0,0.039988592177604095,44,1652.0
2430.0,-2.0199999999999996,46,18.54,18.54,3.07744933774345,46,1854.0,0.027916908186818915,46,1854.0
2435.0,5.26,22,13.28,13.28,4.312660620305957,22,1328.0,0.1404496562204072,22,1328.0
2440.0,2.08,8,11.2,11.2,5.131280363405107,8,1120.0,0.12645166608992836,8,1120.0
2445.0,1.3899999999999988,14,9.81,9.81,5.564869128615432,14,981.0,0.14137870824879112,14,981.0
2450.0,3.6000000000000005,9,6.21,6.21,6.408369416993738,9,621.0,0.21898577643069014,9,621.0
2455.0,0.71,6,5.5,5.5,6.7094137634129885,6,550.0,0.33308471654436084,6,550.0
2460.0,1.0700000000000003,9,4.43,4.43,6.168765338709593,9,443.0,0.2017752743843248,9,443.0
2465.0,1.2499999999999996,11,3.18,3.18,5.556930986330613,11,318.0,0.12085276786721894,11,318.0
2470.0,0.45999999999999996,10,2.72,2.72,6.513125740550856,10,272.0,0.22677434670715468,10,272.0
2475.0,-0.1499999999999999,11,2.87,2.87,5.422345998165991,11,287.0,0.13566279656157215,11,287.0
2480.0,2.0,3,0.87,0.87,7.547041328227236,3,87.0,0.32660136696199876,3,87.0
2485.0,0.24,7,0.63,0.63,8.490615988446207,7,63.0,0.27776929914324966,7,63.0
2490.0,-0.38,9,1.01,1.01,7.287283946865706,9,101.0,0.23324072930850212,9,101.0
2495.0,-0.3799999999999999,8,1.39,1.39,7.223386831581234,8,139.0,0.2583583494327545,8,139.0
2500.0,-0.41000000000000014,9,1.8,1.8,6.5289287817285055,9,180.0,0.2585585306250848,9,180.0
2505.0,-0.4999999999999998,11,2.3,2.3,5.797669536343387,11,230.0,0.1801496566691197,11,230.0
2510.0,-0.6400000000000001,15,2.94,2.94,4.319772358907444,15,294.0,0.14397508117482252,15,294.0
2515.0,-0.7600000000000002,17,3.7,3.7,2.5687680094216776,17,370.0,0.016753443179978494,17,370.0
2520.0,-0.8199999999999994,17,4.52,4.52,3.5809681548801984,17,452.0,0.19803035110802644,17,452.0
2525.0,2.63,3,1.89,1.89,5.562985715403966,3,189.0,0.29621818329986255,3,189.0
2530.0,0.5899999999999999,8,1.3,1.3,7.1654737836453,8,130.0,0.2709988213223465,8,130.0
2535.0,0.62,8,0.68,0.68,8.45706679512992,8,68.0,0.32623323612321403,8,68.0
2540.0,-0.37,8,1.05,1.05,7.297166208347496,8,105.0,0.18670360387215995,8,105.0
2545.0,-0.47,11,1.52,1.52,7.29922097871684,11,152.0,0.2828758935692038,11,152.0
2550.0,-0.6200000000000001,14,2.14,2.14,6.158535619849659,14,214.0,0.10105234589625459,14,214.0
2555.0,-0.7599999999999998,16,2.9,2.9,4.89857518566197,16,290.0,0.14846911309540817,16,290.0
2560.0,-0.8200000000000003,17,3.72,3.72,4.455733962786471,17,372.0,0.21648793960791263,17,372.0
2565.0,-0.9599999999999995,20,4.68,4.68,4.068882565354289,20,468.0,0.14603152780167028,20,468.0
2570.0,2.65,6,2.03,2.03,5.622842837689037,6,203.0,0.27675628519518786,6,203.0
2575.0,1.0999999999999996,3,0.93,0.93,8.13843630195485,3,93.0,0.39338271896403776,3,93.0
2580.0,0.3500000000000001,6,0.58,0.58,8.708025411216855,6,58.0,0.37233763669657005,6,58.0
2585.0,-0.10000000000000009,8,0.68,0.68,8.03679497993838,8,68.0,0.09954164728896468,8,68.0
2590.0,-0.1499999999999999,6,0.83,0.83,9.05924224743677,6,83.0,0.32906193942197304,6,83.0
2595.0,-0.29999999999999993,6,1.13,1.13,7.866645984892124,6,113.0,0.25314851177079695,6,113.0
2600.0,-0.43000000000000016,9,1.56,1.56,7.0404861605381575,9,156.0,0.1219705004843417,9,156.0
2605.0,-0.48999999999999977,11,2.05,2.05,5.221697138611674,11,205.0,0.13542438978868018,11,205.0
2610.0,-0.6100000000000003,13,2.66,2.66,4.617005087291057,13,266.0,0.06854301628685412,13,266.0
2615.0,2.1,2,0.56,0.56,7.740117424372789,2,56.0,0.5012822145221946,2,56.0
2620.0,-0.12,4,0.68,0.68,7.206395092018837,4,68.0,0.28039181986732065,4,68.0
2625.0,0.09000000000000008,6,0.59,0.59,7.988105697406229,6,59.0,0.3247460236405279,6,59.0
2630.0,-0.25,8,0.84,0.84,6.069582846511222,8,84.0,0.23694316315851413,8,84.0
2635.0,-0.38,9,1.22,1.22,6.681830065095816,9,122.0,0.16405855789971094,9,122.0
2640.0,-0.44999999999999996,9,1.67,1.67,6.059092268872962,9,167.0,0.22310431797914057,9,167.0
2645.0,-0.4900000000000002,10,2.16,2.16,4.460519805285317,10,216.0,0.1398488930480002,10,216.0
2650.0,-0.6199999999999997,14,2.78,2.78,4.123627344459111,14,278.0,0.2116234815592489,14,278.0
2655.0,-0.7100000000000004,15,3.49,3.49,3.6845855764365147,15,349.0,0.11825434064967995,15,349.0
2660.0,2.75,2,0.74,0.74,6.076220924263022,2,74.0,0.32502120076782764,2,74.0
2665.0,0.43,2,0.31,0.31,10.132290254957944,2,31.0,0.6309131026353282,2,31.0
2670.0,0.020000000000000018,3,0.29,0.29,9.216861240731282,3,29.0,0.48345760368551105,3,29.0
2675.0,-0.24000000000000005,6,0.53,0.53,7.868745788660369,6,53.0,0.3652339291712338,6,53.0
2680.0,-0.30999999999999994,7,0.84,0.84,7.3010561933781055,7,84.0,0.3108988150217565,7,84.0
2685.0,-0.4,8,1.24,1.24,5.45953608194766,8,124.0,0.17900217507452626,8,124.0
2690.0,-0.51,12,1.75,1.75,4.461839740222289,12,175.0,0.12476159354865494,12,175.0
2695.0,-0.6299999999999999,14,2.38,2.38,4.597300876771262,14,238.0,0.11963125210071575,14,238.0
2700.0,-0.73,16,3.11,3.11,3.956110710053766,16,311.0,0.15146374086055686,16,311.0
2705.0,2.07,2,1.04,1.04,6.339333964975242,2,104.0,0.3380162990216102,2,104.0
2710.0,0.6200000000000001,3,0.42,0.42,8.387780961970806,3,42.0,0.3333419850805353,3,42.0
2715.0,-0.14999999999999997,5,0.57,0.57,9.035280569020506,5,57.0,0.21603139346249456,5,57.0
2720.0,-0.30000000000000004,6,0.87,0.87,9.50692517247299,6,87.0,0.3256576675608712,6,87.0
2725.0,-0.33999999999999997,8,1.21,1.21,6.665821222493495,8,121.0,0.16821517210716333,8,121.0
2730.0,-0.41999999999999993,9,1.63,1.63,4.980589724170165,9,163.0,0.21922738499972963,9,163.0
2735.0,-0.5300000000000002,12,2.16,2.16,4.647688943170082,12,216.0,0.23959201966646967,12,216.0
2740.0,-0.56,13,2.72,2.72,4.151421600706301,13,272.0,0.22905762901779608,13,272.0
2745.0,-0.6699999999999999,15,3.39,3.39,4.96528378834788,15,339.0,0.22616909930268003,15,339.0
2750.0,2.63,5,0.76,0.76,5.964109977700997,5,76.0,0.2703687231617942,5,76.0
2755.0,-0.15000000000000002,7,0.91,0.91,6.702869552941612,7,91.0,0.1969476420049072,7,91.0
2760.0,-0.08999999999999997,7,1.0,1.0,7.440764893665732,7,100.0,0.22701884641896314,7,100.0
2765.0,-0.3899999999999999,9,1.39,1.39,6.522199816039238,9,139.0,0.1940195798260942,9,139.0
2770.0,-0.4500000000000002,9,1.84,1.84,6.975816920719569,9,184.0,0.11106515609742146,9,184.0
2775.0,-0.53,11,2.37,2.37,6.681694511821763,11,237.0,0.23891203352986398,11,237.0
2780.0,-0.56,12,2.93,2.93,4.436107031336721,12,293.0,0.15828724763634458,12,293.0
2785.0,-0.6199999999999997,13,3.55,3.55,4.342945839773258,13,355.0,0.23549167031704069,13,355.0
2790.0,-0.8700000000000001,18,4.42,4.42,2.2871991423192,18,442.0,0.11457881256756805,18,442.0
2795.0,3.01,3,1.41,1.41,5.895964802274642,3,141.0,0.18472943563810595,3,141.0
2800.0,0.7799999999999999,2,0.63,0.63,10.36736248074599,2,63.0,0.5561070231530046,2,63.0
2805.0,0.39,2,0.24,0.24,10.151248454554613,2,24.0,0.46002107199209963,2,24.0
2810.0,-0.19,5,0.43,0.43,9.644678632816584,5,43.0,0.30624168977624944,5,43.0
2815.0,-0.29,6,0.72,0.72,7.551709694425879,6,72.0,0.21141259743929677,6,72.0
2820.0,-0.3500000000000001,7,1.07,1.07,6.762930323702445,7,107.0,0.16578961470804543,7,107.0
2825.0,-0.42999999999999994,9,1.5,1.5,4.675691711215906,9,150.0,0.18112765297682104,9,150.0
2830.0,-0.54,12,2.04,2.04,4.18505693123281,12,204.0,0.22224407320421405,12,204.0
2835.0,-0.6299999999999999,14,2.67,2.67,2.9275516732457114,14,267.0,0.17940533878130363,14,267.0
2840.0,1.97,3,0.7,0.7,6.166533928113448,3,70.0,0.44430985848559523,3,70.0
2845.0,0.35,4,0.35,0.35,7.3665764399591,4,35.0,0.3179869067804516,4,35.0
2850.0,-0.20000000000000007,7,0.55,0.55,6.073655209683158,7,55.0,0.17276006102164015,7,55.0
2855.0,-0.4099999999999999,9,0.96,0.96,4.802837721656601,9,96.0,0.06409166104340834,9,96.0
2860.0,-0.44999999999999996,9,1.41,1.41,4.287340386146982,9,141.0,0.15512518688488489,9,141.0
2865.0,-0.52,11,1.93,1.93,4.282751080396239,11,193.0,0.07861251253325932,11,193.0
2870.0,-0.5600000000000003,12,2.49,2.49,4.881272246201739,12,249.0,0.24973618432294717,12,249.0
2875.0,-0.5799999999999996,12,3.07,3.07,5.252133475939608,12,307.0,0.2679726326870997,12,307.0
2880.0,-0.6500000000000004,15,3.72,3.72,2.992040354231537,15,372.0,0.15550344029004928,15,372.0
2885.0,2.71,1,1.01,1.01,5.7675809705344765,1,101.0,0.27823735193160853,1,101.0
2890.0,0.28,2,0.73,0.73,8.22693018151661,2,73.0,0.2152062667184452,2,73.0
2895.0,0.43,3,0.3,0.3,9.965238073612404,3,30.0,0.5422295435820907,3,30.0
2900.0,-0.15000000000000002,3,0.45,0.45,8.389685856769187,3,45.0,0.4514762898483971,3,45.0
2905.0,-0.19,4,0.64,0.64,7.419551626993182,4,64.0,0.16935949739716638,4,64.0
2910.0,-0.24,5,0.88,0.88,8.668049500986543,5,88.0,0.5005734668141464,5,88.0
2915.0,-0.2499999999999999,5,1.13,1.13,7.498607204421946,5,113.0,0.260172263721718,5,113.0
2920.0,-0.3400000000000001,10,1.47,1.47,5.288630993976563,10,147.0,0.16143575583101133,10,147.0
2925.0,-0.5399999999999998,11,2.01,2.01,2.2576074656840612,11,201.0,0.11518236113460928,11,201.0
2930.0,1.5899999999999999,5,0.42,0.42,4.357098008901503,5,42.0,0.15863302817482347,5,42.0
2935.0,-0.04999999999999999,5,0.47,0.47,7.8788065784563805,5,47.0,0.1610373438369137,5,47.0
2940.0,-0.25,5,0.72,0.72,9.10752864865494,5,72.0,0.46292098964178935,5,72.0
2945.0,-0.25,5,0.97,0.97,8.891761354321247,5,97.0,0.40748920838744046,5,97.0
2950.0,-0.25,5,1.22,1.22,6.237816406009013,5,122.0,0.28509497879701073,5,122.0
2955.0,-0.26,6,1.48,1.48,7.777903225436426,6,148.0,0.3235252646195167,6,148.0
2960.0,-0.32000000000000006,7,1.8,1.8,6.895829591621673,7,180.0,0.18934018908099523,7,180.0
2965.0,-0.40000000000000013,8,2.2,2.2,7.342332801949825,8,220.0,0.2836903596930823,8,220.0
2970.0,-0.48,11,2.68,2.68,4.580129982292295,11,268.0,0.13853355549464957,11,268.0
2975.0,2.39,1,0.29,0.29,6.488965598891073,1,29.0,0.38589931803272226,1,29.0
2980.0,0.08999999999999997,4,0.2,0.2,8.834192625103363,4,20.0,0.39116828851834873,4,20.0
2985.0,-0.19,5,0.39,0.39,9.033854774815168,5,39.0,0.3584014347669502,5,39.0
2990.0,-0.28,6,0.67,0.67,8.172349508674403,6,67.0,0.37225244833695537,6,67.0
2995.0,-0.29999999999999993,6,0.97,0.97,6.932587118468999,6,97.0,0.2119410481367929,6,97.0
3000.0,-0.42999999999999994,9,1.4,1.4,5.340015962702778,9,140.0,0.17621344587877652,9,140.0
3005.0,-0.4500000000000002,9,1.85,1.85,4.382861766673666,9,185.0,0.11371206283600087,9,185.0
3010.0,-0.5699999999999998,12,2.42,2.42,2.604814479033723,12,242.0,0.18877936514814966,12,242.0
3015.0,-0.6400000000000001,14,3.06,3.06,2.4480067550294833,14,306.0,0.07866069110851778,14,306.0
3020.0,2.12,1,0.94,0.94,7.528685618587457,1,94.0,0.5686869407884027,1,94.0
3025.0,0.72,3,0.22,0.22,9.043046622076995,3,22.0,0.5218424207293211,3,22.0
3030.0,-0.18000000000000002,4,0.4,0.4,9.057169548859902,4,40.0,0.4564173292385734,4,40.0
3035.0,-0.06999999999999995,3,0.47,0.47,9.625594436436266,3,47.0,0.18436238317403966,3,47.0
3040.0,-0.20000000000000007,4,0.67,0.67,9.564733360595909,4,67.0,0.33018185448634724,4,67.0
3045.0,-0.19999999999999996,4,0.87,0.87,9.17398409706591,4,87.0,0.4779548177119749,4,87.0
3050.0,-0.2500000000000001,6,1.12,1.12,7.1587516319554325,6,112.0,0.2527800577672567,6,112.0
3055.0,-0.34999999999999987,7,1.47,1.47,6.57257315564225,7,147.0,0.2980585718882485,7,147.0
3060.0,-0.3800000000000001,9,1.85,1.85,5.255963670373361,9,185.0,0.20902632684273084,9,185.0
3065.0,1.78,2,0.07,0.07,6.601983260040356,2,7.0,0.3988272109956155,2,7.0
3070.0,-0.18,4,0.25,0.25,7.911078262756094,4,25.0,0.389038172385351,4,25.0
3075.0,-0.2,4,0.45,0.45,7.383600173972566,4,45.0,0.3111500236214834,4,45.0
3080.0,-0.22000000000000003,5,0.67,0.67,8.450289242573986,5,67.0,0.41953050860496366,5,67.0
3085.0,-0.25,5,0.92,0.92,6.954613634821052,5,92.0,0.372820245566443,5,92.0
3090.0,-0.33999999999999997,8,1.26,1.26,5.730983882184145,8,126.0,0.16756560018270872,8,126.0
3095.0,-0.43999999999999995,9,1.7,1.7,5.771659585231838,9,170.0,0.20638661971217045,9,170.0
3100.0,-0.5200000000000002,11,2.22,2.22,5.297880362434941,11,222.0,0.10473647728044963,11,222.0
3105.0,-0.6199999999999997,13,2.84,2.84,4.467438999680911,13,284.0,0.15783414569843554,13,284.0
3110.0,2.42,2,0.42,0.42,6.331081809542909,2,42.0,0.2628508432715561,2,42.0
3115.0,-0.030000000000000027,4,0.45,0.45,8.456523141096854,4,45.0,0.2858985560245654,4,45.0
3120.0,-0.18,6,0.63,0.63,9.458786855698806,6,63.0,0.445535525660196,6,63.0
3125.0,-0.30000000000000004,6,0.93,0.93,8.561778066793776,6,93.0,0.3545885087680529,6,93.0
3130.0,-0.32999999999999996,7,1.26,1.26,6.811654837516503,7,126.0,0.16939666975572362,7,126.0
3135.0,-0.3799999999999999,8,1.64,1.64,6.164847566718929,8,164.0,0.2622755865886801,8,164.0
3140.0,-0.40000000000000013,8,2.04,2.04,4.622301621878958,8,204.0,0.11957995703938074,8,204.0
3145.0,-0.45999999999999996,10,2.5,2.5,4.88122876253308,10,250.0,0.157330566241762,10,250.0
3150.0,-0.5,10,3.0,3.0,4.753447006235509,10,300.0,0.16624653963911426,10,300.0
3155.0,2.81,2,0.19,0.19,7.579826290660561,2,19.0,0.505678868480047,2,19.0
3160.0,-0.16999999999999998,4,0.36,0.36,7.680180500032037,4,36.0,0.2637525481170699,4,36.0
3165.0,-0.15000000000000002,6,0.51,0.51,7.8974108579782865,6,51.0,0.2758493415447451,6,51.0
3170.0,-0.33999999999999997,7,0.85,0.85,7.556088272691927,7,85.0,0.3602883529238851,7,85.0
3175.0,-0.35,7,1.2,1.2,7.218529500235022,7,120.0,0.2517357904391754,7,120.0
3180.0,-0.3700000000000001,9,1.57,1.57,6.211291773179023,9,157.0,0.284519639015693,9,157.0
3185.0,-0.41999999999999993,9,1.99,1.99,5.24999720519991,9,199.0,0.280080600315323,9,199.0
3190.0,-0.5199999999999998,12,2.51,2.51,4.420837517439772,12,251.0,0.11416512864834392,12,251.0
3195.0,-0.6000000000000001,12,3.11,3.11,3.8949231279126306,12,311.0,0.13166148177237655,12,311.0
3200.0,2.9,2,0.21,0.21,6.780198372200318,2,21.0,0.32111781976307785,2,21.0
3205.0,0.04999999999999999,1,0.16,0.16,9.948916402271047,1,16.0,0.5283257225578013,1,16.0
3210.0,-0.07999999999999999,2,0.24,0.24,10.706544426116853,2,24.0,0.49965207087369773,2,24.0
3215.0,-0.10000000000000003,2,0.34,0.34,11.0524282714747,2,34.0,0.4083869574847131,2,34.0
3220.0,-0.09999999999999998,3,0.44,0.44,9.56109974459389,3,44.0,0.5061163020333842,3,44.0
3225.0,-0.12000000000000005,3,0.56,0.56,8.210502313936777,3,56.0,0.38909280067461277,3,56.0
3230.0,-0.22999999999999998,6,0.79,0.79,5.4620003004554745,6,79.0,0.2322905413334679,6,79.0
3235.0,-0.34999999999999987,8,1.14,1.14,5.728715357029835,8,114.0,0.25577848944822007,8,114.0
3240.0,-0.40000000000000013,8,1.54,1.54,4.478314386741199,8,154.0,0.13788751831312748,8,154.0
3245.0,1.3,2,0.24,0.24,7.453152260322609,2,24.0,0.5597293774560735,2,24.0
3250.0,-0.12,3,0.36,0.36,8.198595212635489,3,36.0,0.43862089904222523,3,36.0
3255.0,0.07999999999999996,2,0.28,0.28,6.906171737906689,2,28.0,0.24492831415672522,2,28.0
3260.0,-0.19999999999999996,5,0.48,0.48,7.609652533508602,5,48.0,0.10500071414871537,5,48.0
3265.0,-0.21999999999999997,5,0.7,0.7,6.00252493025346,5,70.0,0.2011846280886588,5,70.0
3270.0,-0.25,5,0.95,0.95,6.694593335283134,5,95.0,0.10242041525938637,5,95.0
3275.0,-0.27,6,1.22,1.22,6.045145170714556,6,122.0,0.3516374814474814,6,122.0
3280.0,-0.3500000000000001,7,1.57,1.57,4.1507601511297105,7,157.0,0.18049175128710793,7,157.0
3285.0,-0.3799999999999999,9,1.95,1.95,3.853336561768399,9,195.0,0.0008731836306525583,9,195.0
3290.0,1.58,1,0.37,0.37,8.168157207973058,1,37.0,0.499833665717131,1,37.0
3295.0,0.25,1,0.12,0.12,10.316032940352011,1,12.0,0.6340818279594478,1,12.0
3300.0,-0.1,3,0.22,0.22,7.722634798493138,3,22.0,0.25024466918367727,3,22.0
3305.0,-0.26,6,0.48,0.48,6.750111465008726,6,48.0,0.16740697235508537,6,48.0
3310.0,-0.35,7,0.83,0.83,4.700123391240493,7,83.0,0.1177483930384327,7,83.0
3315.0,-0.43000000000000005,9,1.26,1.26,3.180177672227178,9,126.0,0.1308626403306269,9,126.0
3320.0,-0.48,10,1.74,1.74,4.616177850336495,10,174.0,0.1889263435453224,10,174.0
3325.0,-0.5999999999999999,13,2.34,2.34,3.579208698530326,13,234.0,0.2154435886265959,13,234.0
3330.0,-0.71,15,3.05,3.05,2.178686020488222,15,305.0,0.01153943668040898,15,305.0
3335.0,2.33,3,0.72,0.72,6.582494251770974,3,72.0,0.25006113666558305,3,72.0
3340.0,0.38999999999999996,3,0.33,0.33,9.163021954625501,3,33.0,0.4593600810599613,3,33.0
3345.0,-0.09999999999999998,4,0.43,0.43,8.806013850093416,4,43.0,0.3464072876081455,4,43.0
3350.0,-0.3,7,0.73,0.73,7.940614209463137,7,73.0,0.10920474106332187,7,73.0
3355.0,-0.3600000000000001,8,1.09,1.09,6.840870638582817,8,109.0,0.18813471549611477,8,109.0
3360.0,-0.4099999999999999,10,1.5,1.5,4.878757865382532,10,150.0,0.20855411394473564,10,150.0
3365.0,-0.49,10,1.99,1.99,3.6987729859027487,10,199.0,0.21061913126890597,10,199.0
3370.0,-0.5599999999999998,12,2.55,2.55,3.396670857280469,12,255.0,0.07170224585334346,12,255.0
3375.0,-0.75,16,3.3,3.3,3.228219638463091,16,330.0,0.11039698523574641,16,330.0
3380.0,2.36,2,0.94,0.94,6.529694019480638,2,94.0,0.39359971697092805,2,94.0
3385.0,0.5599999999999999,4,0.38,0.38,8.353615885811926,4,38.0,0.4359977836036088,4,38.0
3390.0,-0.20999999999999996,5,0.59,0.59,8.755575315884316,5,59.0,0.20216744745381834,5,59.0
3395.0,-0.32000000000000006,7,0.91,0.91,8.433516016475119,7,91.0,0.30930999745595406,7,91.0
3400.0,-0.42000000000000004,9,1.33,1.33,5.984803678582557,9,133.0,0.08960421995493255,9,133.0
3405.0,-0.49,10,1.82,1.82,6.017047062901743,10,182.0,0.21622699393616115,10,182.0
3410.0,-0.5199999999999998,11,2.34,2.34,4.927799296154981,11,234.0,0.14680411326597106,11,234.0
3415.0,-0.5500000000000003,11,2.89,2.89,5.79231241035034,11,289.0,0.3269818499368872,11,289.0
3420.0,-0.6299999999999999,14,3.52,3.52,4.2526925362706685,14,352.0,0.21388860697621206,14,352.0
3425.0,2.86,4,0.66,0.66,4.677520587035164,4,66.0,0.2258707017448878,4,66.0
3430.0,0.33,4,0.33,0.33,8.306291896947995,4,33.0,0.26926523757573534,4,33.0
3435.0,-0.21000000000000002,6,0.54,0.54,8.892338591969576,6,54.0,0.14015028109954444,6,54.0
3440.0,-0.30999999999999994,7,0.85,0.85,7.986155344978475,7,85.0,0.2518230888367455,7,85.0
3445.0,-0.35,7,1.2,1.2,6.082970205486523,7,120.0,0.25649663985252563,7,120.0
3450.0,-0.42999999999999994,9,1.63,1.63,5.5528837967868245,9,163.0,0.25850019080348596,9,163.0
3455.0,-0.4700000000000002,10,2.1,2.1,4.458360822865396,10,210.0,0.21359593492529033,10,210.0
3460.0,-0.56,12,2.66,2.66,3.18103237306274,12,266.0,0.156926148285385,12,266.0
3465.0,-0.7399999999999998,16,3.4,3.4,1.9899442223169683,16,340.0,0.11443635499181773,16,340.0
3470.0,2.79,2,0.61,0.61,5.555259443368883,2,61.0,0.4177635622871069,2,61.0
3475.0,0.26999999999999996,4,0.34,0.34,8.28053665835362,4,34.0,0.31034205189618413,4,34.0
3480.0,-0.07999999999999996,4,0.42,0.42,9.14214856579515,4,42.0,0.1667683260598958,4,42.0
3485.0,-0.14000000000000007,3,0.56,0.56,9.679989784501394,3,56.0,0.1998325636831383,3,56.0
3490.0,-0.18999999999999995,4,0.75,0.75,9.645407049786671,4,75.0,0.4733247608584487,4,75.0
3495.0,-0.19999999999999996,4,0.95,0.95,9.564733904405267,4,95.0,0.4994377443922999,4,95.0
3500.0,-0.19999999999999996,4,1.15,1.15,8.680759981964215,4,115.0,0.41466086790211876,4,115.0
3505.0,-0.27,7,1.42,1.42,6.189294915375486,7,142.0,0.22381989770982813,7,142.0
3510.0,-0.5,12,1.92,1.92,4.6498332406703815,12,192.0,0.20804896810764684,12,192.0
3515.0,1.5299999999999998,3,0.39,0.39,6.588218265361397,3,39.0,0.3252216353924413,3,39.0
3520.0,-0.019999999999999962,4,0.41,0.41,9.139612471114868,4,41.0,0.4523161381338561,4,41.0
3525.0,-0.3,7,0.71,0.71,7.885165597680434,7,71.0,0.4044557017317935,7,71.0
3530.0,-0.42999999999999994,9,1.14,1.14,6.209579262311031,9,114.0,0.2507266218930087,9,114.0
3535.0,-0.55,12,1.69,1.69,5.40328425949318,12,169.0,0.10836435178803246,12,169.0
3540.0,-0.6000000000000001,12,2.29,2.29,5.185255287503248,12,229.0,0.1570326714308487,12,229.0
3545.0,-0.6499999999999999,13,2.94,2.94,5.159771797738488,13,294.0,0.24380573516254697,13,294.0
3550.0,-0.73,16,3.67,3.67,3.258371595887586,16,367.0,0.14166977750126233,16,367.0
3555.0,-0.9900000000000002,21,4.66,4.66,2.7521045194924114,21,466.0,0.05558723329402134,21,466.0
3560.0,2.88,2,1.78,1.78,5.551556645614556,2,178.0,0.3027945706232663,2,178.0
3565.0,1.1800000000000002,3,0.6,0.6,8.262957663448164,3,60.0,0.3683109107941348,3,60.0
3570.0,0.12,5,0.48,0.48,9.750487243997561,5,48.0,0.26182629094183657,5,48.0
3575.0,-0.20000000000000007,6,0.68,0.68,8.600394623946137,6,68.0,0.3277560365870868,6,68.0
3580.0,-0.39,8,1.07,1.07,7.329665388024314,8,107.0,0.2681022248156589,8,107.0
3585.0,-0.48,11,1.55,1.55,6.52792497124495,11,155.0,0.2344467319950401,11,155.0
3590.0,-0.55,11,2.1,2.1,4.876360560096832,11,210.0,0.20252799404209587,11,210.0
3595.0,-0.6299999999999999,14,2.73,2.73,4.445270665429642,14,273.0,0.0636126067752548,14,273.0
3600.0,-0.7000000000000002,14,3.43,3.43,5.083652938109543,14,343.0,0.1678292288820341,14,343.0
3605.0,2.96,1,0.47,0.47,6.481988254988596,1,47.0,0.464394281107987,1,47.0
3610.0,0.22999999999999998,3,0.24,0.24,7.549137040565961,3,24.0,0.26948667392157105,3,24.0
3615.0,-0.24,5,0.48,0.48,7.979485758585891,5,48.0,0.13352535402036841,5,48.0
3620.0,-0.26,6,0.74,0.74,5.432126581974445,6,74.0,0.0008027938712262076,6,74.0
3625.0,-0.30000000000000004,6,1.04,1.04,4.762130098636534,6,104.0,0.0,6,104.0
3630.0,-0.30000000000000004,6,1.34,1.34,0.0,6,134.0,0.0,6,134.0
3635.0,-0.2999999999999998,6,1.64,1.64,0.0,6,164.0,0.0,6,164.0
3640.0,-0.30000000000000004,6,1.94,1.94,0.0,6,194.0,0.0,6,194.0
3645.0,-0.30000000000000027,6,2.24,2.24,0.0,6,224.0,0.0,6,224.0
3650.0,2.24,0,0.0,0.0,7.441340578160747,0,0.0,1.0,0,0.0
3655.0,0.0,0,0.0,0.0,11.350435949517829,0,0.0,1.0,0,0.0
3660.0,0.0,0,0.0,0.0,13.190723809913914,0,0.0,1.0,0,0.0
3665.0,0.0,0,0.0,0.0,10.916756539975845,0,0.0,1.0,0,0.0
