net,arch,path,avg_wait_time,total_stopped,avg_speed,method,pr,category
4x4,ppo,1.0,1.7829899497487434,4.73178391959799,5.464014465294073,MAPO-PPO,100%,MAPO-PPO/100%
4x4,ppo,1.0,1.7290672110552765,4.277324120603015,5.76650040979125,MAPO-PPO,100%,MAPO-PPO/100%
4x4,ppo,1.0,1.542372801507538,4.281564070351759,5.7136593759151175,MAPO-PPO,100%,MAPO-PPO/100%
4x4,ppo,1.0,2.8410097361809044,4.895257537688442,5.337193482199912,MAPO-PPO,100%,MAPO-PPO/100%
4x4,ppo,1.0,1.3022393216080401,4.170697236180905,5.822574123517211,MAPO-PPO,100%,MAPO-PPO/100%
4x4,ppo,1.0,1.9138316582914574,4.869346733668341,5.525475129788476,MAPO-PPO,100%,MAPO-PPO/100%
4x4,ppo,1.0,1.4698335427135678,4.2272298994974875,5.8480723438522615,MAPO-PPO,100%,MAPO-PPO/100%
4x4,ppo,1.0,1.6584265075376885,4.37233040201005,5.736128476835398,MAPO-PPO,100%,MAPO-PPO/100%
4x4,ppo,1.0,1.6761871859296484,4.262405778894473,5.639411103989842,MAPO-PPO,100%,MAPO-PPO/100%
4x4,ppo,1.0,1.212446608040201,4.019786432160804,5.989394385545838,MAPO-PPO,100%,MAPO-PPO/100%
4x4,ppo,0.2,1.7569849246231155,4.992619346733668,5.206677248780024,MAPO-PPO,20%,MAPO-PPO/20%
4x4,ppo,0.2,2.8447016331658292,6.162845477386934,4.772983954224035,MAPO-PPO,20%,MAPO-PPO/20%
4x4,ppo,0.2,2.561136934673367,6.4045226130653266,4.693999214531982,MAPO-PPO,20%,MAPO-PPO/20%
4x4,ppo,0.2,1.7377308417085426,5.300094221105527,4.859145964977484,MAPO-PPO,20%,MAPO-PPO/20%
4x4,ppo,0.2,1.6091001884422111,5.395571608040201,4.945817352653478,MAPO-PPO,20%,MAPO-PPO/20%
4x4,ppo,0.2,6.183084170854269,7.062185929648241,4.465032882794394,MAPO-PPO,20%,MAPO-PPO/20%
4x4,ppo,0.2,2.1988787688442213,5.894315326633166,4.742895715278462,MAPO-PPO,20%,MAPO-PPO/20%
4x4,ppo,0.2,2.9003988693467337,6.551036432160804,4.571692280060648,MAPO-PPO,20%,MAPO-PPO/20%
4x4,ppo,0.2,1.797072864321608,5.191582914572864,5.082550767894428,MAPO-PPO,20%,MAPO-PPO/20%
4x4,ppo,0.2,2.3465012562814067,5.615891959798995,4.934410149013879,MAPO-PPO,20%,MAPO-PPO/20%
4x4,ppo,0.1,1.9831045854271356,7.053077889447236,4.261181952621764,MAPO-PPO,10%,MAPO-PPO/10%
4x4,ppo,0.1,5.471111809045225,9.698178391959798,3.6147970790046458,MAPO-PPO,10%,MAPO-PPO/10%
4x4,ppo,0.1,3.8311683417085423,8.849560301507537,3.868039005597323,MAPO-PPO,10%,MAPO-PPO/10%
4x4,ppo,0.1,2.586025439698492,7.517116834170854,4.093600765969426,MAPO-PPO,10%,MAPO-PPO/10%
4x4,ppo,0.1,5.2009579145728635,9.861337939698492,3.6390832206335815,MAPO-PPO,10%,MAPO-PPO/10%
4x4,ppo,0.1,3.1175800879396984,7.8209798994974875,3.9857290987849523,MAPO-PPO,10%,MAPO-PPO/10%
4x4,ppo,0.1,7.6282726130653264,10.561557788944723,3.432187308532344,MAPO-PPO,10%,MAPO-PPO/10%
4x4,ppo,0.1,2.590146042713568,8.873743718592964,3.626548795594258,MAPO-PPO,10%,MAPO-PPO/10%
4x4,ppo,0.1,4.669437814070352,9.392116834170855,3.599776118309617,MAPO-PPO,10%,MAPO-PPO/10%
4x4,ppo,0.1,3.122765389447237,9.274654522613066,3.651674299229421,MAPO-PPO,10%,MAPO-PPO/10%
4x4,ppo,0.05,10.048379396984926,13.771356783919598,2.903500625364277,MAPO-PPO,5%,MAPO-PPO/5%
4x4,ppo,0.05,2.3015028266331656,9.65907663316583,3.5885374306384614,MAPO-PPO,5%,MAPO-PPO/5%
4x4,ppo,0.05,2.9227591080402013,11.063442211055277,3.2375246436623706,MAPO-PPO,5%,MAPO-PPO/5%
4x4,ppo,0.05,3.717766959798995,10.992776381909549,3.461328352913042,MAPO-PPO,5%,MAPO-PPO/5%
4x4,ppo,0.05,2.175373743718593,10.623272613065327,3.4571993736055386,MAPO-PPO,5%,MAPO-PPO/5%
4x4,ppo,0.05,2.630822864321608,11.580873115577889,3.2056110700381235,MAPO-PPO,5%,MAPO-PPO/5%
4x4,ppo,0.05,3.3780307788944723,12.800251256281408,3.1213890521089698,MAPO-PPO,5%,MAPO-PPO/5%
4x4,ppo,0.05,3.394649811557789,11.895414572864322,3.2246579953134584,MAPO-PPO,5%,MAPO-PPO/5%
4x4,ppo,0.05,2.633842650753769,9.701947236180905,3.5966201781799434,MAPO-PPO,5%,MAPO-PPO/5%
4x4,ppo,0.05,10.696179334170855,13.447550251256281,2.9617694183257943,MAPO-PPO,5%,MAPO-PPO/5%
4x4,uniform,uniform,4.071703831658292,20.339824120603016,2.2174329165149507,Fixed time,FO,Fixed time
4x4,uniform,uniform,3.575383165829146,19.414729899497488,2.2667456988261727,Fixed time,FO,Fixed time
4x4,uniform,uniform,3.886568781407035,20.551036432160803,2.1775242567333515,Fixed time,FO,Fixed time
4x4,uniform,uniform,3.6491080402010043,19.393844221105528,2.2742265662265373,Fixed time,FO,Fixed time
4x4,uniform,uniform,3.228877198492462,19.123429648241206,2.302746552810877,Fixed time,FO,Fixed time
4x4,uniform,uniform,3.541264133165829,20.038473618090453,2.20789422779966,Fixed time,FO,Fixed time
4x4,uniform,uniform,3.744919912060301,18.571293969849247,2.3248514460773464,Fixed time,FO,Fixed time
4x4,uniform,uniform,3.805213567839196,19.129239949748744,2.280257779825337,Fixed time,FO,Fixed time
4x4,uniform,uniform,2.8281359924623115,19.52606783919598,2.335814910981284,Fixed time,FO,Fixed time
4x4,uniform,uniform,2.6818922738693467,18.12264447236181,2.3962073272105857,Fixed time,FO,Fixed time
4x4,maxpressure,maxpressure,2.622763819095477,12.916143216080402,3.3157125028747534,MaxPressure,FO,MaxPressure
4x4,maxpressure,maxpressure,2.0983621231155776,10.942054020100503,3.6548984228199006,MaxPressure,FO,MaxPressure
4x4,maxpressure,maxpressure,2.3397550251256285,12.103015075376884,3.4555198906717055,MaxPressure,FO,MaxPressure
4x4,maxpressure,maxpressure,2.451526381909548,12.926821608040202,3.305675281065539,MaxPressure,FO,MaxPressure
4x4,maxpressure,maxpressure,4.562441896984925,16.099874371859297,3.068417717255614,MaxPressure,FO,MaxPressure
4x4,maxpressure,maxpressure,1.5083134422110556,11.309202261306533,3.4521140417500327,MaxPressure,FO,MaxPressure
4x4,maxpressure,maxpressure,2.8972094849246233,13.92697864321608,3.1905475408049884,MaxPressure,FO,MaxPressure
4x4,maxpressure,maxpressure,3.215114635678391,14.165672110552764,3.228635507755157,MaxPressure,FO,MaxPressure
4x4,maxpressure,maxpressure,4.126846733668342,17.96309673366834,2.7579941319242924,MaxPressure,FO,MaxPressure
4x4,maxpressure,maxpressure,4.598055904522614,17.334641959798994,2.84712447641085,MaxPressure,FO,MaxPressure
4x4,websters,websters,1.8805606155778893,15.835113065326633,2.649883828734469,Websters,FO,Websters
4x4,websters,websters,3.3678203517587937,16.059673366834172,2.6437490901810694,Websters,FO,Websters
4x4,websters,websters,2.2561180904522615,14.912217336683417,2.805029134828022,Websters,FO,Websters
4x4,websters,websters,1.8293278894472362,15.25015703517588,2.797875987928683,Websters,FO,Websters
4x4,websters,websters,2.0130496231155774,17.08809673366834,2.5593430248296385,Websters,FO,Websters
4x4,websters,websters,3.685609296482412,16.85678391959799,2.5768798244703155,Websters,FO,Websters
4x4,websters,websters,2.41486966080402,16.324277638190956,2.7160892300098007,Websters,FO,Websters
4x4,websters,websters,2.754751884422111,15.513819095477388,2.7709521413950995,Websters,FO,Websters
4x4,websters,websters,3.320946922110553,16.543184673366834,2.645867226447069,Websters,FO,Websters
4x4,websters,websters,3.60942682160804,18.07537688442211,2.4823046015234373,Websters,FO,Websters
5x5,ppo,1.0,53.95601673640167,12.844239888423989,2.629710016896772,MAPO-PPO,100%,MAPO-PPO/100%
5x5,ppo,1.0,8.900367642956764,7.231854951185495,4.040439595166509,MAPO-PPO,100%,MAPO-PPO/100%
5x5,ppo,1.0,12.609169874476986,8.692217573221757,4.055722360280841,MAPO-PPO,100%,MAPO-PPO/100%
5x5,ppo,1.0,67.65858298465831,14.939079497907949,2.694552104617612,MAPO-PPO,100%,MAPO-PPO/100%
5x5,ppo,1.0,77.67054839609484,16.361171548117156,2.4242143603857422,MAPO-PPO,100%,MAPO-PPO/100%
5x5,ppo,1.0,21.959000278940024,9.545662482566248,3.1670856279056916,MAPO-PPO,100%,MAPO-PPO/100%
5x5,ppo,1.0,48.004957880055784,13.89634588563459,2.679206452695005,MAPO-PPO,100%,MAPO-PPO/100%
5x5,ppo,1.0,18.205015341701532,9.071966527196652,4.091854408385926,MAPO-PPO,100%,MAPO-PPO/100%
5x5,ppo,1.0,10.24239051603905,7.485020920502092,4.014418892895405,MAPO-PPO,100%,MAPO-PPO/100%
5x5,ppo,1.0,23.187030962343098,9.981757322175731,3.9016381269554574,MAPO-PPO,100%,MAPO-PPO/100%
5x5,ppo,0.2,24.242177963737795,11.916708507670851,2.918812511595758,MAPO-PPO,20%,MAPO-PPO/20%
5x5,ppo,0.2,84.82987057182704,17.320223152022315,2.139965511689838,MAPO-PPO,20%,MAPO-PPO/20%
5x5,ppo,0.2,25.975528033472806,12.48044630404463,2.708062015178853,MAPO-PPO,20%,MAPO-PPO/20%
5x5,ppo,0.2,33.36448368200836,13.481004184100419,2.5483905439474337,MAPO-PPO,20%,MAPO-PPO/20%
5x5,ppo,0.2,61.7252390516039,15.439330543933053,2.358770479681418,MAPO-PPO,20%,MAPO-PPO/20%
5x5,ppo,0.2,113.36071129707112,19.31576011157601,2.07533740912538,MAPO-PPO,20%,MAPO-PPO/20%
5x5,ppo,0.2,17.528289539748954,11.267280334728035,2.933317904451075,MAPO-PPO,20%,MAPO-PPO/20%
5x5,ppo,0.2,63.14634644351464,17.170767085076708,2.1179910029524662,MAPO-PPO,20%,MAPO-PPO/20%
5x5,ppo,0.2,91.05362622036263,19.72507670850767,2.14888923286155,MAPO-PPO,20%,MAPO-PPO/20%
5x5,ppo,0.2,22.3766359832636,11.922622036262203,2.815317368513648,MAPO-PPO,20%,MAPO-PPO/20%
5x5,ppo,0.1,30.004580753138075,16.547838214783823,2.339179304623927,MAPO-PPO,10%,MAPO-PPO/10%
5x5,ppo,0.1,37.16916317991632,17.63670850767085,2.2981240937523455,MAPO-PPO,10%,MAPO-PPO/10%
5x5,ppo,0.1,16.66953138075314,12.672914923291492,2.451372179112645,MAPO-PPO,10%,MAPO-PPO/10%
5x5,ppo,0.1,50.512093165969304,17.14471408647141,2.100609268823823,MAPO-PPO,10%,MAPO-PPO/10%
5x5,ppo,0.1,28.54364574616458,15.126471408647141,2.30335953820891,MAPO-PPO,10%,MAPO-PPO/10%
5x5,ppo,0.1,24.367973221757325,13.672468619246864,2.3033038351506074,MAPO-PPO,10%,MAPO-PPO/10%
5x5,ppo,0.1,28.389279776847978,14.164741980474197,2.509586065568662,MAPO-PPO,10%,MAPO-PPO/10%
5x5,ppo,0.1,15.776715760111577,13.95587168758717,2.3886052654901335,MAPO-PPO,10%,MAPO-PPO/10%
5x5,ppo,0.1,46.112981311018125,18.556094839609486,2.166701729275862,MAPO-PPO,10%,MAPO-PPO/10%
5x5,ppo,0.1,40.23079107391911,16.575899581589958,2.231359124131096,MAPO-PPO,10%,MAPO-PPO/10%
5x5,ppo,0.05,82.44366861924686,30.810822873082287,1.3251509639420849,MAPO-PPO,5%,MAPO-PPO/5%
5x5,ppo,0.05,19.522016178521618,20.046750348675033,1.5670958889100433,MAPO-PPO,5%,MAPO-PPO/5%
5x5,ppo,0.05,37.063523012552295,22.13193863319386,1.4675332100326643,MAPO-PPO,5%,MAPO-PPO/5%
5x5,ppo,0.05,17.36308061366806,17.333891213389123,1.7802438760404364,MAPO-PPO,5%,MAPO-PPO/5%
5x5,ppo,0.05,45.28436094839609,22.190348675034866,1.5811565255102233,MAPO-PPO,5%,MAPO-PPO/5%
5x5,ppo,0.05,20.896967921896792,19.697684797768478,1.7667927167066022,MAPO-PPO,5%,MAPO-PPO/5%
5x5,ppo,0.05,25.581632357043237,19.57082287308229,1.7914336417282726,MAPO-PPO,5%,MAPO-PPO/5%
5x5,ppo,0.05,21.561312133891214,21.7713249651325,1.776357882283103,MAPO-PPO,5%,MAPO-PPO/5%
5x5,ppo,0.05,20.662767085076705,21.21857740585774,1.6714489856321681,MAPO-PPO,5%,MAPO-PPO/5%
5x5,ppo,0.05,19.030452440725245,18.73952580195258,1.6965265448285511,MAPO-PPO,5%,MAPO-PPO/5%
5x5,uniform,uniform,47.3618702462242,20.11258019525802,1.7989820137540706,Fixed time,FO,Fixed time
5x5,uniform,uniform,49.371306507390884,19.152412831241282,1.817815473274616,Fixed time,FO,Fixed time
5x5,uniform,uniform,48.811207374801036,22.604518828451884,1.6471232369144604,Fixed time,FO,Fixed time
5x5,uniform,uniform,45.00649131812125,19.206248256624825,1.7885054291882472,Fixed time,FO,Fixed time
5x5,uniform,uniform,42.1909805934475,18.765801952580194,1.914901024319118,Fixed time,FO,Fixed time
5x5,uniform,uniform,53.392475877909305,20.031297071129707,1.8180483229836797,Fixed time,FO,Fixed time
5x5,uniform,uniform,41.87853665365292,20.26041841004184,1.776671551738104,Fixed time,FO,Fixed time
5x5,uniform,uniform,42.40620511943092,18.912022315202233,1.8681762188449433,Fixed time,FO,Fixed time
5x5,uniform,uniform,41.08912600519513,18.879386331938633,1.8804931824855178,Fixed time,FO,Fixed time
5x5,uniform,uniform,47.18368563769942,20.59241283124128,1.7255384109407128,Fixed time,FO,Fixed time
5x5,maxpressure,maxpressure,51.72742167125518,18.986164574616456,2.0797763281819406,MaxPressure,FO,MaxPressure
5x5,maxpressure,maxpressure,51.438314331192025,16.37160390516039,2.2308745907325886,MaxPressure,FO,MaxPressure
5x5,maxpressure,maxpressure,41.674137904216764,16.029623430962342,2.3059890739182998,MaxPressure,FO,MaxPressure
5x5,maxpressure,maxpressure,55.979960906918016,16.764407252440726,2.249814034786222,MaxPressure,FO,MaxPressure
5x5,maxpressure,maxpressure,47.51418290792386,15.548563458856345,2.4600963287650766,MaxPressure,FO,MaxPressure
5x5,maxpressure,maxpressure,68.32478366593561,16.243068340306834,2.269836558494245,MaxPressure,FO,MaxPressure
5x5,maxpressure,maxpressure,39.57642075355285,15.005969316596932,2.388190455759631,MaxPressure,FO,MaxPressure
5x5,maxpressure,maxpressure,44.25367469785818,15.19670850767085,2.350363058811313,MaxPressure,FO,MaxPressure
5x5,maxpressure,maxpressure,44.33673971991932,15.65350069735007,2.347252595825591,MaxPressure,FO,MaxPressure
5x5,maxpressure,maxpressure,60.19451141424669,14.707559274755926,2.353474021029109,MaxPressure,FO,MaxPressure
5x5,websters,websters,33.57847910282933,17.296066945606693,2.0791445789716856,Websters,FO,Websters
5x5,websters,websters,40.18312049898119,18.063152022315204,1.9896152431691436,Websters,FO,Websters
5x5,websters,websters,36.42551834626931,16.248033472803346,2.1626907739805405,Websters,FO,Websters
5x5,websters,websters,38.826377979292076,17.992189679218967,2.0633449073220844,Websters,FO,Websters
5x5,websters,websters,34.67260840034634,17.012831241283124,2.083587627963186,Websters,FO,Websters
5x5,websters,websters,40.981542258377274,18.258688981868897,2.0187850103359986,Websters,FO,Websters
5x5,websters,websters,36.38456393585417,18.927085076708508,2.03734420657438,Websters,FO,Websters
5x5,websters,websters,40.91862520933464,19.534114365411437,1.9503966694876247,Websters,FO,Websters
5x5,websters,websters,37.03814945585956,17.617852161785216,2.076886676908102,Websters,FO,Websters
5x5,websters,websters,43.408242729671855,20.95548117154812,1.7939483989898475,Websters,FO,Websters
MoCo,ppo,1.0,0.6782252440725245,1.838389121338912,6.789245620649532,MAPO-PPO,100%,MAPO-PPO/100%
MoCo,ppo,1.0,0.5918340306834031,1.8190376569037656,6.856271372393385,MAPO-PPO,100%,MAPO-PPO/100%
MoCo,ppo,1.0,0.5645519525801953,1.770397489539749,6.929994472275105,MAPO-PPO,100%,MAPO-PPO/100%
MoCo,ppo,1.0,0.6651847977684798,1.7982914923291493,6.70216080844465,MAPO-PPO,100%,MAPO-PPO/100%
MoCo,ppo,1.0,0.5855177824267782,1.670676429567643,6.717329395974625,MAPO-PPO,100%,MAPO-PPO/100%
MoCo,ppo,1.0,0.6898291492329148,1.7377963737796374,6.733389840589418,MAPO-PPO,100%,MAPO-PPO/100%
MoCo,ppo,1.0,0.5853591352859135,1.719839609483961,6.663184369222047,MAPO-PPO,100%,MAPO-PPO/100%
MoCo,ppo,1.0,0.6836157601115761,1.6841004184100419,6.484210246447815,MAPO-PPO,100%,MAPO-PPO/100%
MoCo,ppo,1.0,0.670118549511855,1.8054393305439331,6.747956478206498,MAPO-PPO,100%,MAPO-PPO/100%
MoCo,ppo,1.0,0.7515864714086471,1.894700139470014,6.599110644129365,MAPO-PPO,100%,MAPO-PPO/100%
MoCo,ppo,0.2,0.6580805439330544,2.3994072524407253,6.701157008864516,MAPO-PPO,20%,MAPO-PPO/20%
MoCo,ppo,0.2,0.6131589958158996,2.239539748953975,7.049162348495206,MAPO-PPO,20%,MAPO-PPO/20%
MoCo,ppo,0.2,0.7181380753138075,2.3155509065550905,6.831836479104551,MAPO-PPO,20%,MAPO-PPO/20%
MoCo,ppo,0.2,0.6882444211994421,2.450662482566248,6.6650368210607365,MAPO-PPO,20%,MAPO-PPO/20%
MoCo,ppo,0.2,0.6948587866108786,2.2984658298465828,6.830940774666796,MAPO-PPO,20%,MAPO-PPO/20%
MoCo,ppo,0.2,0.6138807531380753,2.1942119944211993,7.155720559729517,MAPO-PPO,20%,MAPO-PPO/20%
MoCo,ppo,0.2,0.83677649930265,2.5495118549511857,6.568291946725669,MAPO-PPO,20%,MAPO-PPO/20%
MoCo,ppo,0.2,0.590713040446304,2.2418061366806135,7.089316830101197,MAPO-PPO,20%,MAPO-PPO/20%
MoCo,ppo,0.2,0.702081589958159,2.2533124128312414,6.987776186100791,MAPO-PPO,20%,MAPO-PPO/20%
MoCo,ppo,0.2,0.6355404463040446,2.2099023709902372,7.046216603599829,MAPO-PPO,20%,MAPO-PPO/20%
MoCo,ppo,0.1,1.5643828451882844,3.8029986052998606,6.567844755664707,MAPO-PPO,10%,MAPO-PPO/10%
MoCo,ppo,0.1,1.1119961645746164,3.300557880055788,6.4826817583948335,MAPO-PPO,10%,MAPO-PPO/10%
MoCo,ppo,0.1,0.6825122036262204,2.7880055788005578,6.603903746408254,MAPO-PPO,10%,MAPO-PPO/10%
MoCo,ppo,0.1,1.3708559972106,3.6542887029288704,6.606438389626825,MAPO-PPO,10%,MAPO-PPO/10%
MoCo,ppo,0.1,0.6939156206415621,2.6954323570432357,6.947623677672919,MAPO-PPO,10%,MAPO-PPO/10%
MoCo,ppo,0.1,0.775284170153417,2.8200836820083683,6.745124168284293,MAPO-PPO,10%,MAPO-PPO/10%
MoCo,ppo,0.1,0.8041422594142259,2.8783124128312414,6.610456518263875,MAPO-PPO,10%,MAPO-PPO/10%
MoCo,ppo,0.1,0.8289173640167364,2.912308228730823,6.737588234414096,MAPO-PPO,10%,MAPO-PPO/10%
MoCo,ppo,0.1,0.820108089260809,2.948047419804742,6.737361238153236,MAPO-PPO,10%,MAPO-PPO/10%
MoCo,ppo,0.1,0.8926307531380755,2.9295676429567643,6.556925139303823,MAPO-PPO,10%,MAPO-PPO/10%
MoCo,ppo,0.05,89.26830892608089,24.00784518828452,1.8939080368477372,MAPO-PPO,5%,MAPO-PPO/5%
MoCo,ppo,0.05,97.92582635983263,19.420676429567642,2.674475897461351,MAPO-PPO,5%,MAPO-PPO/5%
MoCo,ppo,0.05,73.34035739191074,21.945432357043234,2.349375354744057,MAPO-PPO,5%,MAPO-PPO/5%
MoCo,ppo,0.05,38.538779637377964,17.326534170153415,3.183592885274563,MAPO-PPO,5%,MAPO-PPO/5%
MoCo,ppo,0.05,41.34378486750349,22.00244072524407,2.4936074074319046,MAPO-PPO,5%,MAPO-PPO/5%
MoCo,ppo,0.05,71.19152719665271,22.921896792189678,1.7464800971652414,MAPO-PPO,5%,MAPO-PPO/5%
MoCo,ppo,0.05,70.58345013947002,20.418061366806135,2.7909141781471742,MAPO-PPO,5%,MAPO-PPO/5%
MoCo,ppo,0.05,125.93131276150629,25.541143654114364,1.1476654233051795,MAPO-PPO,5%,MAPO-PPO/5%
MoCo,ppo,0.05,148.7903608786611,26.636506276150627,1.9020907523454473,MAPO-PPO,5%,MAPO-PPO/5%
MoCo,ppo,0.05,39.56826534170153,19.521617852161786,2.5696042948658335,MAPO-PPO,5%,MAPO-PPO/5%
MoCo,uniform,uniform,5.254198047419806,13.081938633193863,2.992539134693097,Fixed time,FO,Fixed time
MoCo,uniform,uniform,5.58068340306834,13.946478382147838,2.9128888018942343,Fixed time,FO,Fixed time
MoCo,uniform,uniform,5.288068340306834,13.608612273361228,2.9363182311989715,Fixed time,FO,Fixed time
MoCo,uniform,uniform,5.253155509065551,13.026673640167363,2.9860285313121815,Fixed time,FO,Fixed time
MoCo,uniform,uniform,5.791997907949791,13.980822873082287,2.8838054121638157,Fixed time,FO,Fixed time
MoCo,uniform,uniform,5.789100418410042,13.940899581589958,2.9149682002339703,Fixed time,FO,Fixed time
MoCo,uniform,uniform,4.8934658298465825,12.887377963737796,3.0086131054383323,Fixed time,FO,Fixed time
MoCo,uniform,uniform,5.638702928870293,13.839435146443515,2.8943813892693435,Fixed time,FO,Fixed time
MoCo,uniform,uniform,5.702637726638773,14.429741980474198,2.8832006763243148,Fixed time,FO,Fixed time
MoCo,uniform,uniform,5.478755230125523,13.816248256624826,2.909139054091716,Fixed time,FO,Fixed time
MoCo,maxpressure,maxpressure,3.44013249651325,6.433926080892608,3.188654072066883,MaxPressure,FO,MaxPressure
MoCo,maxpressure,maxpressure,2.639335774058577,5.900627615062762,3.4386057867763338,MaxPressure,FO,MaxPressure
MoCo,maxpressure,maxpressure,1.770108089260809,4.8260111576011155,3.57214363164405,MaxPressure,FO,MaxPressure
MoCo,maxpressure,maxpressure,3.4754480474198046,7.051255230125523,3.1278876153799633,MaxPressure,FO,MaxPressure
MoCo,maxpressure,maxpressure,4.106694560669456,7.780857740585774,3.090368895754879,MaxPressure,FO,MaxPressure
MoCo,maxpressure,maxpressure,1.3736087866108786,4.205020920502092,3.736410484166529,MaxPressure,FO,MaxPressure
MoCo,maxpressure,maxpressure,1.2983019525801953,3.99860529986053,3.7176237458763284,MaxPressure,FO,MaxPressure
MoCo,maxpressure,maxpressure,1.6262709205020922,4.247733612273361,3.684523222345078,MaxPressure,FO,MaxPressure
MoCo,maxpressure,maxpressure,2.28532949790795,5.793061366806136,3.38980554463728,MaxPressure,FO,MaxPressure
MoCo,maxpressure,maxpressure,2.0022315202231518,4.945258019525802,3.515209795597087,MaxPressure,FO,MaxPressure
MoCo,websters,websters,4.075983263598326,6.578974895397489,3.3040864395217944,Websters,FO,Websters
MoCo,websters,websters,3.669260808926081,6.711994421199442,3.2041670518679646,Websters,FO,Websters
MoCo,websters,websters,3.8031258716875866,6.291143654114365,3.399403033369324,Websters,FO,Websters
MoCo,websters,websters,4.0161558577405865,7.458856345885635,3.1284218180257644,Websters,FO,Websters
MoCo,websters,websters,3.8498134588563455,6.753486750348675,3.218633264673462,Websters,FO,Websters
MoCo,websters,websters,3.8528591352859136,6.676952580195258,3.32636607244987,Websters,FO,Websters
MoCo,websters,websters,3.6396025104602514,6.514295676429568,3.2570259299648807,Websters,FO,Websters
MoCo,websters,websters,3.495819386331939,6.525976290097629,3.1850868987717815,Websters,FO,Websters
MoCo,websters,websters,3.9149721059972102,6.457112970711297,3.2644712143979997,Websters,FO,Websters
MoCo,websters,websters,4.059687935843794,6.799860529986053,3.371902077817817,Websters,FO,Websters
