Wall time,Step,Value
1694352195.881212,24960,-136.4384307861328
1694352207.4417899,25344,-136.4384307861328
1694352273.7630107,27264,-136.4384307861328
1694352316.9732027,28416,-136.4384307861328
1694352329.3441162,28800,-136.4384307861328
1694352373.9024246,29952,-136.4384307861328
1694352386.514798,30336,-136.4384307861328
1694352402.05053,30720,-136.4384307861328
1694352464.1523376,32256,-136.4384307861328
1694352648.4321313,36864,-136.4384307861328
1694352710.7308288,38400,-136.4384307861328
1694352742.826757,39168,-136.4384307861328
1694352773.062857,39936,-136.4384307861328
1694352789.751648,40320,-136.4384307861328
1694352819.1820452,41088,-136.4384307861328
1694352908.0681534,43392,-136.4384307861328
1694352923.0668166,43776,-136.4384307861328
1694352935.3673325,44160,-136.4384307861328
1694352950.3071103,44544,-136.4384307861328
1694352964.9255412,44928,-136.4384307861328
1694353071.7209573,48000,-150.3514404296875
1694353111.6400027,49152,-150.3514404296875
1694353151.5545971,50304,-150.3514404296875
1694353163.63943,50688,-150.3514404296875
1694353177.7724526,51072,-150.3514404296875
1694353192.037436,51456,-150.3514404296875
1694353264.090327,53376,-150.3514404296875
1694353381.0570974,56448,-150.3514404296875
1694353397.876324,56832,-150.3514404296875
1694353487.9862576,59136,-150.3514404296875
1694353612.4567373,62208,-150.3514404296875
1694353659.231776,63360,-150.3514404296875
1694353675.0257647,63744,-150.3514404296875
1694353771.9985027,66432,-150.3514404296875
1694353810.7721176,67584,-150.3514404296875
1694353839.3617299,68352,-150.3514404296875
1694353942.2338784,71424,-116.3824462890625
1694353981.9550433,72576,-116.3824462890625
1694353993.422303,72960,-116.3824462890625
1694354119.6729264,76416,-116.3824462890625
1694354147.785182,77184,-116.3824462890625
1694354160.3600788,77568,-116.3824462890625
1694354173.0262752,77952,-116.3824462890625
1694354280.6901422,80640,-116.3824462890625
1694354357.394278,82560,-116.3824462890625
1694354385.6903718,83328,-116.3824462890625
1694354402.846549,83712,-116.3824462890625
1694354464.8914206,85248,-116.3824462890625
1694354539.2310977,87168,-116.3824462890625
1694354555.0189726,87552,-116.3824462890625
1694354596.713187,88704,-116.3824462890625
1694354679.032615,91008,-116.3824462890625
1694354691.276269,91392,-116.3824462890625
1694354717.8660219,92160,-115.33792114257812
1694354757.829611,93312,-115.33792114257812
1694354783.6516814,94080,-115.33792114257812
1694354795.6519446,94464,-115.33792114257812
1694354821.670641,95232,-115.33792114257812
1694354851.0683725,96000,-115.33792114257812
1694354863.0075123,96384,-115.33792114257812
1694354959.4476771,99072,-115.33792114257812
1694355071.0725155,102144,-115.33792114257812
1694355087.6104648,102528,-115.33792114257812
1694355100.8246999,102912,-115.33792114257812
1694355162.3339167,104448,-115.33792114257812
1694355308.1600478,108288,-115.33792114257812
1694355323.8960292,108672,-115.33792114257812
1694355353.1035604,109440,-115.33792114257812
1694355407.1835577,110976,-115.33792114257812
1694355450.173499,112128,-115.33792114257812
1694355461.6558423,112512,-115.33792114257812
1694355476.0070426,112896,-115.33792114257812
1694355513.3108726,114048,-115.33792114257812
1694355664.569393,118656,-101.45480346679688
1694355743.7491963,120960,-101.45480346679688
1694355785.3470392,122112,-101.45480346679688
1694355813.7619753,122880,-101.45480346679688
1694355827.210668,123264,-101.45480346679688
1694355857.563499,124032,-101.45480346679688
1694355920.0730164,125568,-101.45480346679688
1694355978.741664,127104,-101.45480346679688
1694356009.20443,127872,-101.45480346679688
1694356087.6843138,129792,-101.45480346679688
1694356286.6542108,135168,-101.45480346679688
1694356353.462509,137088,-101.45480346679688
1694356364.9160397,137472,-101.45480346679688
1694356419.2989376,139008,-91.58270263671875
1694356431.0240698,139392,-91.58270263671875
1694356480.5870986,140928,-91.58270263671875
1694356495.2041903,141312,-91.58270263671875
1694356519.2838058,142080,-91.58270263671875
1694356563.0687664,143232,-91.58270263671875
1694356630.1749163,145152,-91.58270263671875
1694356649.7715416,145536,-91.58270263671875
1694356662.4221418,145920,-91.58270263671875
1694356734.3293052,147840,-91.58270263671875
1694356748.0519729,148224,-91.58270263671875
1694356761.3060303,148608,-91.58270263671875
1694356808.3939192,149760,-91.58270263671875
1694356937.184232,153216,-91.58270263671875
1694356967.8271391,153984,-91.58270263671875
1694357054.6429842,156288,-91.58270263671875
1694357136.4856665,158592,-91.58270263671875
1694357148.5703797,158976,-91.58270263671875
1694357227.1117177,161280,-85.23712921142578
1694357268.286481,162432,-85.23712921142578
1694357316.913891,163968,-85.23712921142578
1694357370.4792888,165504,-85.23712921142578
1694357394.1152527,166272,-85.23712921142578
1694357447.0667553,167808,-85.23712921142578
1694357463.0805347,168192,-85.23712921142578
1694357476.1396055,168576,-85.23712921142578
1694357503.5655193,169344,-85.23712921142578
1694357579.6309085,171264,-85.23712921142578
1694357653.3890245,173184,-85.23712921142578
1694357671.4777935,173568,-85.23712921142578
1694357686.1988802,173952,-85.23712921142578
1694357908.883474,179712,-85.23712921142578
1694358001.7051072,182400,-85.23712921142578
1694358080.5023513,184704,-77.21243286132812
1694358096.0087082,185088,-77.21243286132812
1694358119.481767,185856,-77.21243286132812
1694358147.3157873,186624,-77.21243286132812
1694358203.1048222,188160,-77.21243286132812
1694358350.9217694,191616,-77.21243286132812
1694358392.4620302,192384,-77.21243286132812
1694358418.0320199,192768,-77.21243286132812
1694358480.959878,193920,-77.21243286132812
1694358603.2018569,196224,-77.21243286132812
1694358751.0018182,199296,-77.21243286132812
1694358768.4199932,199680,-77.21243286132812
1694358831.127923,200832,-77.21243286132812
1694358847.5682955,201216,-77.21243286132812
1694359008.46911,204672,-77.21243286132812
1694359027.0828066,205056,-77.21243286132812
1694359214.9693186,209280,-69.33443450927734
1694359264.5200589,210432,-69.33443450927734
1694359286.151377,210816,-69.33443450927734
1694359318.605224,211584,-69.33443450927734
1694359352.3253121,212352,-69.33443450927734
1694359625.5435736,217728,-69.33443450927734
1694359729.68121,219648,-69.33443450927734
1694359766.9166787,220416,-69.33443450927734
1694359823.503739,221568,-69.33443450927734
1694359867.0934925,222336,-69.33443450927734
1694359955.7766173,224256,-69.33443450927734
1694359973.6536171,224640,-69.33443450927734
1694360091.765248,226944,-69.33443450927734
1694360127.9198728,227712,-69.33443450927734
1694360145.2471218,228096,-69.33443450927734
1694360177.2226698,228864,-69.33443450927734
1694360198.7522235,229248,-69.33443450927734
1694360251.964687,230400,-69.5080795288086
1694360283.6680982,231168,-69.5080795288086
1694360363.140532,233088,-69.5080795288086
1694360378.8575728,233472,-69.5080795288086
1694360525.7935464,236928,-69.5080795288086
1694360561.6745694,237696,-69.5080795288086
1694360630.5556626,239232,-69.5080795288086
1694360646.6166482,239616,-69.5080795288086
1694360662.5086076,240000,-69.5080795288086
1694360736.5026786,241536,-69.5080795288086
1694360805.6058114,243072,-69.5080795288086
1694360823.9964416,243456,-69.5080795288086
1694360878.9579945,244608,-69.5080795288086
1694360910.3026829,245376,-69.5080795288086
1694360929.2796533,245760,-69.5080795288086
1694360945.8255398,246144,-69.5080795288086
1694360960.5836828,246528,-69.5080795288086
1694360975.2300313,246912,-69.5080795288086
1694360994.927273,247296,-69.5080795288086
1694361026.5504706,248064,-69.5080795288086
1694361041.1364405,248448,-69.5080795288086
1694361118.3865197,250368,-69.5080795288086
1694361132.8344173,250752,-69.5080795288086
1694361190.8630292,252288,-69.5080795288086
1694361236.6967616,253440,-68.1633529663086
1694361264.3772182,254208,-68.1633529663086
1694361450.4074805,256512,-68.1633529663086
1694361511.4446757,257280,-68.1633529663086
1694361717.7692063,259200,-68.1633529663086
1694361849.5474515,260736,-68.1633529663086
1694361870.942344,261120,-68.1633529663086
1694361922.161917,261888,-68.1633529663086
1694362233.9928226,266496,-68.1633529663086
1694362384.0322437,269184,-68.1633529663086
1694362405.3027456,269568,-68.1633529663086
1694362451.8722298,270336,-68.1633529663086
1694362476.8608098,270720,-68.1633529663086
1694362495.64984,271104,-68.1633529663086
1694362512.7577133,271488,-68.1633529663086
1694362556.58845,272256,-68.1633529663086
1694362614.593892,273408,-68.1633529663086
1694362693.915327,274944,-68.1633529663086
1694362710.732674,275328,-68.1633529663086
1694362786.116638,276864,-62.64141082763672
1694362848.0776095,278016,-62.64141082763672
1694362941.0273402,279552,-62.64141082763672
1694362999.9925618,280704,-62.64141082763672
1694363023.024494,281088,-62.64141082763672
1694363046.6354825,281472,-62.64141082763672
1694363064.054209,281856,-62.64141082763672
1694363081.0898285,282240,-62.64141082763672
1694363116.258848,283008,-62.64141082763672
1694363135.2219353,283392,-62.64141082763672
1694363162.7476113,283776,-62.64141082763672
1694363232.437005,284928,-62.64141082763672
1694363257.6703222,285312,-62.64141082763672
1694363279.1629117,285696,-62.64141082763672
1694363323.8683715,286464,-62.64141082763672
1694363374.1939845,287232,-62.64141082763672
1694363391.441289,287616,-62.64141082763672
1694363506.8588712,290304,-62.64141082763672
1694363562.730944,291456,-62.64141082763672
1694363629.9361336,292992,-62.64141082763672
1694363674.933572,294144,-62.64141082763672
1694363712.6361356,294912,-62.64141082763672
1694363740.8061464,295680,-62.64141082763672
1694363805.2172627,297216,-62.64141082763672
1694363865.6778743,298752,-62.64141082763672
1694363904.9878254,299904,-59.9572868347168
1694363923.209684,300288,-59.9572868347168
1694363938.3024266,300672,-59.9572868347168
1694363950.7229025,301056,-59.9572868347168
1694364035.440657,303360,-59.9572868347168
1694364129.8539696,305664,-59.9572868347168
1694364162.3331916,306432,-59.9572868347168
1694364178.0004857,306816,-59.9572868347168
1694364242.3282115,308352,-59.9572868347168
1694364295.602909,309504,-59.9572868347168
1694364312.5977693,309888,-59.9572868347168
1694364369.0451994,311040,-59.9572868347168
1694364385.6507857,311424,-59.9572868347168
1694364400.2121096,311808,-59.9572868347168
1694364445.8998146,312576,-59.9572868347168
1694364477.1061575,313344,-59.9572868347168
1694364575.7840881,315648,-59.9572868347168
1694364627.3051243,316800,-59.9572868347168
1694364642.5272794,317184,-59.9572868347168
1694364692.4821017,318336,-59.9572868347168
1694364707.1054063,318720,-59.9572868347168
1694364723.035881,319104,-59.9572868347168
1694364757.0082445,319872,-59.9572868347168
1694364771.7766988,320256,-59.9572868347168
1694364861.712127,322560,-55.70756149291992
1694364921.6070569,324096,-55.70756149291992
1694364935.8440456,324480,-55.70756149291992
1694364968.225056,325248,-55.70756149291992
1694364997.4270654,326016,-55.70756149291992
1694365025.1142097,326784,-55.70756149291992
1694365048.9222758,327168,-55.70756149291992
1694365062.934191,327552,-55.70756149291992
1694365077.8188286,327936,-55.70756149291992
1694365091.1146326,328320,-55.70756149291992
1694365140.101725,329472,-55.70756149291992
1694365170.9426413,330240,-55.70756149291992
1694365206.690596,331008,-55.70756149291992
1694365253.4964175,332160,-55.70756149291992
1694365292.5264761,332928,-55.70756149291992
1694365308.730217,333312,-55.70756149291992
1694365324.42819,333696,-55.70756149291992
1694365432.1223521,336000,-55.70756149291992
1694365455.5285375,336384,-55.70756149291992
1694365491.7098708,337152,-55.70756149291992
1694365543.5803113,338304,-55.70756149291992
1694365606.0478528,339840,-55.70756149291992
1694365662.7325027,340992,-55.70756149291992
1694365704.1778984,342144,-55.70756149291992
1694365717.830624,342528,-55.70756149291992
1694365748.5691917,343296,-55.70756149291992
1694365774.1517766,344064,-55.70756149291992
1694365804.092402,344832,-55.70756149291992
1694365876.9012353,346752,-52.1441764831543
1694365922.029023,347904,-52.1441764831543
1694365951.4129844,348672,-52.1441764831543
1694366191.0943983,354432,-52.1441764831543
1694366254.588095,355968,-52.1441764831543
1694366284.8189514,356736,-52.1441764831543
1694366299.5885513,357120,-52.1441764831543
1694366379.7990475,358656,-52.1441764831543
1694366422.6819367,359424,-52.1441764831543
1694366445.302831,359808,-52.1441764831543
1694366512.7089345,360960,-52.1441764831543
1694366566.2626104,361728,-52.1441764831543
1694366624.920706,362496,-52.1441764831543
1694366694.2591443,363648,-52.1441764831543
1694366728.9776964,364416,-52.1441764831543
1694366748.0623505,364800,-52.1441764831543
1694366794.0671375,365568,-52.1441764831543
1694366872.6426122,367104,-52.1441764831543
1694366947.7312791,368640,-49.65474319458008
1694367098.709478,371328,-49.65474319458008
1694367122.5201774,371712,-49.65474319458008
1694367138.9652455,372096,-49.65474319458008
1694367159.218496,372480,-49.65474319458008
1694367204.9114654,373248,-49.65474319458008
1694367263.1138992,374400,-49.65474319458008
1694367283.094685,374784,-49.65474319458008
1694367320.1345634,375168,-49.65474319458008
1694367393.3032117,376320,-49.65474319458008
1694367416.0055552,376704,-49.65474319458008
1694367446.4812527,377088,-49.65474319458008
1694367470.172592,377472,-49.65474319458008
1694367694.6589384,380544,-49.65474319458008
1694367725.173267,380928,-49.65474319458008
1694367799.8729224,382080,-49.65474319458008
1694367947.4406006,384768,-49.65474319458008
1694368016.5391912,385920,-49.65474319458008
1694368191.6772072,388992,-49.65474319458008
1694368216.846765,389376,-49.65474319458008
1694368254.707479,390144,-49.65474319458008
1694368275.8017986,390528,-49.65474319458008
1694368292.9798002,390912,-47.44295120239258
1694368356.6774437,392064,-47.44295120239258
1694368375.8318713,392448,-47.44295120239258
1694368408.1260424,393216,-47.44295120239258
1694368442.2611697,393984,-47.44295120239258
1694368513.976481,395904,-47.44295120239258
1694368529.459298,396288,-47.44295120239258
1694368598.2753596,397824,-47.44295120239258
1694368613.5463502,398208,-47.44295120239258
1694368628.3403766,398592,-47.44295120239258
1694368649.1628277,398976,-47.44295120239258
1694368695.7166433,400128,-47.44295120239258
1694368710.6870852,400512,-47.44295120239258
1694368727.892952,400896,-47.44295120239258
1694368785.3127804,402048,-47.44295120239258
1694368799.2565556,402432,-47.44295120239258
1694368933.7356408,405504,-47.44295120239258
1694369000.4234102,407040,-47.44295120239258
1694369031.2837272,407808,-47.44295120239258
1694369063.3164363,408576,-47.44295120239258
1694369078.3243043,408960,-47.44295120239258
1694369127.6544232,410112,-47.44295120239258
1694369174.634318,411264,-47.44295120239258
1694369188.6273336,411648,-47.44295120239258
1694369202.7900426,412032,-47.44295120239258
1694369217.1572008,412416,-47.44295120239258
1694369264.1222157,413568,-47.44295120239258
1694369384.068628,416640,-54.12501525878906
1694369412.5582068,417408,-54.12501525878906
1694369442.4721684,418176,-54.12501525878906
1694369475.1243737,418944,-54.12501525878906
1694369489.4338605,419328,-54.12501525878906
1694369534.2889972,420480,-54.12501525878906
1694369567.8772388,421248,-54.12501525878906
1694369600.179051,422016,-54.12501525878906
1694369690.3933806,423936,-54.12501525878906
1694369811.0673158,426624,-54.12501525878906
1694369827.1412346,427008,-54.12501525878906
1694369883.4223788,428160,-54.12501525878906
1694369915.7730424,428928,-54.12501525878906
1694370012.0377512,431232,-54.12501525878906
1694370026.0850563,431616,-54.12501525878906
1694370061.1292777,432384,-54.12501525878906
1694370095.4351656,433152,-54.12501525878906
1694370153.0868773,434688,-54.12501525878906
1694370215.5193965,436224,-54.12501525878906
1694370245.0544243,436992,-52.386207580566406
1694370322.1780427,438912,-52.386207580566406
1694370337.150869,439296,-52.386207580566406
1694370349.8240554,439680,-52.386207580566406
1694370462.6676576,442368,-52.386207580566406
1694370478.2868881,442752,-52.386207580566406
1694370575.550167,445056,-52.386207580566406
1694370641.2520013,446592,-52.386207580566406
1694370663.452796,446976,-52.386207580566406
1694370680.7669826,447360,-52.386207580566406
1694370832.6053886,450816,-52.386207580566406
1694370867.929087,451584,-52.386207580566406
1694370922.8820145,452736,-52.386207580566406
1694371022.9740756,455040,-52.386207580566406
1694371038.9917393,455424,-52.386207580566406
1694371101.51962,456960,-52.386207580566406
1694371145.7392642,458112,-52.386207580566406
1694371165.7720866,458496,-52.386207580566406
1694371178.6427565,458880,-52.386207580566406
1694371218.7905052,460032,-51.00743103027344
1694371411.313367,464256,-51.00743103027344
1694371469.2079856,465408,-51.00743103027344
1694371540.7215905,466560,-51.00743103027344
1694371570.759617,466944,-51.00743103027344
1694371612.4169228,467328,-51.00743103027344
1694371679.6738422,468480,-51.00743103027344
1694371701.3030148,468864,-51.00743103027344
1694371721.165125,469248,-51.00743103027344
1694372089.8821301,475008,-51.00743103027344
1694372166.547777,476160,-51.00743103027344
1694372225.5798724,476928,-51.00743103027344
1694372250.4553497,477312,-51.00743103027344
1694372295.2083473,478080,-51.00743103027344
1694372317.92412,478464,-51.00743103027344
1694372373.8201063,479616,-51.00743103027344
1694372449.9023466,480768,-51.00743103027344
1694372471.9731483,481152,-51.00743103027344
1694372509.29758,481920,-51.00743103027344
1694372548.636634,482688,-51.00743103027344
1694372603.3865273,483456,-49.25938415527344
1694372646.6122615,484224,-49.25938415527344
1694372707.8574939,485376,-49.25938415527344
1694372756.2508838,486144,-49.25938415527344
1694372796.1979852,486912,-49.25938415527344
1694372829.9088871,487680,-49.25938415527344
1694372883.0172515,488448,-49.25938415527344
1694372922.7065825,489216,-49.25938415527344
1694373196.565018,493056,-49.25938415527344
1694373298.1865819,494592,-49.25938415527344
1694373411.3753743,496128,-49.25938415527344
1694373425.2246952,496512,-49.25938415527344
1694373449.349351,496896,-49.25938415527344
1694373477.6086059,497664,-49.25938415527344
1694373519.650256,498816,-49.25938415527344
1694373566.7066536,499968,-49.25938415527344
1694373594.0021966,500736,-49.25938415527344
1694373634.0724585,501888,-49.25938415527344
1694373713.906201,504192,-49.25938415527344
1694373737.6097512,504960,-49.25938415527344
1694373767.8539262,505728,-49.25938415527344
1694373781.1134942,506112,-47.44346618652344
1694373817.4923444,507264,-47.44346618652344
1694373829.7317655,507648,-47.44346618652344
1694373842.2722962,508032,-47.44346618652344
1694373885.1692674,509184,-47.44346618652344
1694373995.7325914,512256,-47.44346618652344
1694374068.445931,514176,-47.44346618652344
1694374095.9607172,514944,-47.44346618652344
1694374187.6426394,517248,-47.44346618652344
1694374242.3426764,518784,-47.44346618652344
1694374256.715073,519168,-47.44346618652344
1694374271.0022764,519552,-47.44346618652344
1694374289.7932622,519936,-47.44346618652344
1694374317.4378042,520704,-47.44346618652344
1694374373.0708807,522240,-47.44346618652344
1694374421.312927,523392,-47.44346618652344
1694374519.349638,526080,-47.44346618652344
1694374544.1632822,526848,-47.44346618652344
1694374583.5162706,528000,-47.44346618652344
1694374602.7267134,528384,-47.44346618652344
1694374638.1312788,529536,-45.714996337890625
1694374656.5335076,529920,-45.714996337890625
1694374714.8420122,531840,-45.714996337890625
1694374727.3944328,532224,-45.714996337890625
1694374746.233559,532608,-45.714996337890625
1694374782.3055508,533760,-45.714996337890625
1694374819.8742142,534912,-45.714996337890625
1694374833.0443304,535296,-45.714996337890625
1694374851.788218,535680,-45.714996337890625
1694374865.775747,536064,-45.714996337890625
1694374878.5771239,536448,-45.714996337890625
1694374962.978899,538752,-45.714996337890625
1694375059.7354238,541056,-45.714996337890625
1694375074.2504163,541440,-45.714996337890625
1694375150.371523,543360,-45.714996337890625
1694375209.0068765,544896,-45.714996337890625
1694375252.8632936,545664,-45.714996337890625
1694375317.1010985,547584,-45.714996337890625
1694375370.3066254,549120,-45.714996337890625
1694375460.5608299,551808,-43.94871520996094
1694375483.3947034,552576,-43.94871520996094
1694375519.1882424,553728,-43.94871520996094
1694375543.3740163,554496,-43.94871520996094
1694375555.6654952,554880,-43.94871520996094
1694375599.8321543,556032,-43.94871520996094
1694375612.8289244,556416,-43.94871520996094
1694375638.7484727,557184,-43.94871520996094
1694375651.4653006,557568,-43.94871520996094
1694375697.0648584,558720,-43.94871520996094
1694375950.0143816,565248,-43.94871520996094
1694375963.551572,565632,-43.94871520996094
1694375984.798784,566016,-43.94871520996094
1694375998.8211834,566400,-43.94871520996094
1694376055.8529544,567936,-43.94871520996094
1694376105.43227,569088,-43.94871520996094
1694376158.227836,570624,-43.94871520996094
1694376170.5647006,571008,-43.94871520996094
1694376182.8782272,571392,-43.94871520996094
1694376240.5935895,572928,-43.94871520996094
1694376252.3731546,573312,-43.94871520996094
1694376264.0695078,573696,-43.94871520996094
1694376288.150593,574464,-43.94871520996094
1694376319.13238,575232,-42.4939079284668
1694376343.2754319,576000,-42.4939079284668
1694376369.048841,576768,-42.4939079284668
1694376478.8028412,579840,-42.4939079284668
1694376544.2112367,581760,-42.4939079284668
1694376563.246836,582144,-42.4939079284668
1694376690.0674236,585600,-42.4939079284668
1694376703.8212671,585984,-42.4939079284668
1694376869.997962,590208,-42.4939079284668
1694376923.955691,591744,-42.4939079284668
1694376946.6852307,592128,-42.4939079284668
1694376985.6134052,593280,-42.4939079284668
1694376999.3855548,593664,-42.4939079284668
1694377036.8662686,594816,-42.4939079284668
1694377068.8245375,595584,-42.4939079284668
1694377081.8467984,595968,-42.4939079284668
1694377093.5673506,596352,-42.4939079284668
1694377180.745707,599040,-41.03655242919922
1694377192.565307,599424,-41.03655242919922
1694377205.1750855,599808,-41.03655242919922
1694377217.2945595,600192,-41.03655242919922
1694377253.3113399,601344,-41.03655242919922
1694377284.3572023,602112,-41.03655242919922
1694377296.160094,602496,-41.03655242919922
