Wall time,Step,Value
1694377308.4135616,602880,-41.03655242919922
1694377422.4033055,605952,-41.03655242919922
1694377490.8691802,607872,-41.03655242919922
1694377504.5560482,608256,-41.03655242919922
1694377555.4040499,609408,-41.03655242919922
1694377667.3011622,612096,-41.03655242919922
1694377695.135803,612864,-41.03655242919922
1694377832.866095,616704,-41.03655242919922
1694377901.187046,618624,-41.03655242919922
1694377912.9017587,619008,-41.03655242919922
1694377936.871574,619776,-41.03655242919922
1694377948.5474398,620160,-41.03655242919922
1694378028.4984076,622464,-39.62797164916992
1694378040.1798358,622848,-39.62797164916992
1694378114.3389394,625152,-39.62797164916992
1694378127.5675154,625536,-39.62797164916992
1694378261.5314014,628992,-39.62797164916992
1694378318.0338674,630528,-39.62797164916992
1694378345.3686724,631296,-39.62797164916992
1694378407.525128,632832,-39.62797164916992
1694378541.300052,636288,-39.62797164916992
1694378567.8863602,637056,-39.62797164916992
1694378608.3801658,638208,-39.62797164916992
1694378635.1992426,638976,-39.62797164916992
1694378648.4829586,639360,-39.62797164916992
1694378707.3795872,640896,-39.62797164916992
1694378720.0699193,641280,-39.62797164916992
1694378756.5165534,642432,-39.62797164916992
1694378827.2088397,644352,-38.39500045776367
1694378859.607155,645120,-38.39500045776367
1694378908.570938,646656,-38.39500045776367
1694378933.2783096,647424,-38.39500045776367
1694378945.3156705,647808,-38.39500045776367
1694378966.1037147,648192,-38.39500045776367
1694378991.2188737,648960,-38.39500045776367
1694379016.413658,649728,-38.39500045776367
1694379082.8556888,651648,-38.39500045776367
1694379131.5833259,652800,-38.39500045776367
1694379160.920258,653568,-38.39500045776367
1694379202.4889014,654720,-38.39500045776367
1694379251.7674835,655872,-38.39500045776367
1694379305.593761,657408,-38.39500045776367
1694379346.7320228,658560,-38.39500045776367
1694379409.599706,660096,-38.39500045776367
1694379422.7120748,660480,-38.39500045776367
1694379436.6026351,660864,-38.39500045776367
1694379529.706777,663552,-38.39500045776367
1694379553.0611956,664320,-38.39500045776367
1694379583.4258885,665088,-38.39500045776367
1694379619.007558,666240,-38.39500045776367
1694379631.2495394,666624,-38.39500045776367
1694379713.1589742,668928,-37.299644470214844
1694379725.3048804,669312,-37.299644470214844
1694379775.4681423,670848,-37.299644470214844
1694379837.2852292,672384,-37.299644470214844
1694379876.2904034,673536,-37.299644470214844
1694379888.9262435,673920,-37.299644470214844
1694379903.101363,674304,-37.299644470214844
1694379916.5368621,674688,-37.299644470214844
1694379952.4164257,675456,-37.299644470214844
1694379996.093052,676608,-37.299644470214844
1694380101.263861,679296,-37.299644470214844
1694380114.5737147,679680,-37.299644470214844
1694380189.2737052,681600,-37.299644470214844
1694380217.8005402,682368,-37.299644470214844
1694380232.2072918,682752,-37.299644470214844
1694380245.7169595,683136,-37.299644470214844
1694380371.4179254,686592,-37.299644470214844
1694380422.7881737,688128,-37.299644470214844
1694380436.66154,688512,-37.299644470214844
1694380456.7063851,688896,-37.299644470214844
1694380468.429565,689280,-37.299644470214844
1694380492.53135,690048,-36.250274658203125
1694380553.5916514,691968,-36.250274658203125
1694380566.9238908,692352,-36.250274658203125
1694380599.4044158,693120,-36.250274658203125
1694380612.37457,693504,-36.250274658203125
1694380625.6059172,693888,-36.250274658203125
1694380671.387195,695040,-36.250274658203125
1694380697.188153,695808,-36.250274658203125
1694380711.0812693,696192,-36.250274658203125
1694380723.6646194,696576,-36.250274658203125
1694380851.8736038,700032,-36.250274658203125
1694380893.3040757,701184,-36.250274658203125
1694381026.5388389,704640,-36.250274658203125
1694381120.0083072,706944,-36.250274658203125
1694381133.993529,707328,-36.250274658203125
1694381214.3515441,709632,-36.250274658203125
1694381228.0389018,710016,-36.250274658203125
1694381240.2954426,710400,-36.250274658203125
1694381273.1629436,711168,-36.250274658203125
1694381296.0702715,711936,-36.250274658203125
1694381345.1537602,713472,-35.091915130615234
1694381424.9402025,715776,-35.091915130615234
1694381436.5284743,716160,-35.091915130615234
1694381546.6281555,719232,-35.091915130615234
1694381559.8145983,719616,-35.091915130615234
1694381600.802188,720768,-35.091915130615234
1694381651.4650836,721920,-35.091915130615234
1694381709.3061328,723456,-35.091915130615234
1694381737.5863557,724224,-35.091915130615234
1694381805.1469874,725760,-35.091915130615234
1694381902.3226035,728064,-35.091915130615234
1694381956.180357,729600,-35.091915130615234
1694381969.3665307,729984,-35.091915130615234
1694382017.3192642,731136,-35.091915130615234
1694382042.955289,731904,-35.091915130615234
1694382080.775659,733056,-35.091915130615234
1694382128.3643126,734592,-35.091915130615234
1694382160.0397139,735360,-35.091915130615234
1694382185.3487096,736128,-34.02616500854492
1694382198.408945,736512,-34.02616500854492
1694382210.3843179,736896,-34.02616500854492
1694382307.7355206,739584,-34.02616500854492
1694382333.081069,740352,-34.02616500854492
1694382345.7840066,740736,-34.02616500854492
1694382425.1813605,743040,-34.02616500854492
1694382439.3114603,743424,-34.02616500854492
1694382461.565352,743808,-34.02616500854492
1694382487.8071425,744576,-34.02616500854492
1694382514.3230221,745344,-34.02616500854492
1694382689.1795633,749952,-34.02616500854492
1694382820.027812,753408,-34.02616500854492
1694382874.5500247,754944,-34.02616500854492
1694382945.2268558,756864,-34.02616500854492
1694382957.4233027,757248,-34.02616500854492
1694383020.1823518,759168,-33.01498031616211
1694383032.0144515,759552,-33.01498031616211
1694383054.3826644,759936,-33.01498031616211
1694383101.7164392,761472,-33.01498031616211
1694383113.3983748,761856,-33.01498031616211
1694383187.2318928,764160,-33.01498031616211
1694383220.704057,764928,-33.01498031616211
1694383245.9400795,765696,-33.01498031616211
1694383258.4208207,766080,-33.01498031616211
1694383271.5979133,766464,-33.01498031616211
1694383298.579871,767232,-33.01498031616211
1694383311.5365174,767616,-33.01498031616211
1694383388.4723444,769536,-33.01498031616211
1694383431.7315078,770688,-33.01498031616211
1694383460.0109236,771456,-33.01498031616211
1694383501.923063,772608,-33.01498031616211
1694383554.1266024,773760,-33.01498031616211
1694383594.3144546,774912,-33.01498031616211
1694383621.4903035,775680,-33.01498031616211
1694383710.4679008,777984,-33.01498031616211
1694383722.7587838,778368,-33.01498031616211
1694383746.1933482,779136,-33.01498031616211
1694383772.2669683,779904,-33.01498031616211
1694383885.358264,783360,-30.632858276367188
1694383897.5820847,783744,-30.632858276367188
1694383909.3500445,784128,-30.632858276367188
1694383920.9817963,784512,-30.632858276367188
1694384123.2787802,789888,-30.632858276367188
1694384180.4126768,791424,-30.632858276367188
1694384241.998253,792960,-30.632858276367188
1694384264.7642448,793344,-30.632858276367188
1694384306.1510098,794496,-30.632858276367188
1694384320.13477,794880,-30.632858276367188
1694384361.628866,796032,-30.632858276367188
1694384390.1836004,796800,-30.632858276367188
1694384418.7369897,797568,-30.632858276367188
1694384495.485934,799488,-30.632858276367188
1694384533.650443,800640,-30.632858276367188
1694384560.3110158,801408,-30.632858276367188
1694384581.2723937,801792,-30.632858276367188
1694384605.2758758,802560,-30.632858276367188
1694384644.3615575,803712,-30.632858276367188
1694384681.1562636,804864,-24.654985427856445
1694384706.881558,805632,-24.654985427856445
1694384753.900561,806784,-24.654985427856445
1694384793.531247,807936,-24.654985427856445
1694384806.8866634,808320,-24.654985427856445
1694384853.81411,809472,-24.654985427856445
1694384890.5431893,810624,-24.654985427856445
1694385001.2812016,813696,-24.654985427856445
1694385014.2731636,814080,-24.654985427856445
1694385042.9753644,814848,-24.654985427856445
1694385113.4936094,816768,-24.654985427856445
1694385192.2482972,818688,-24.654985427856445
1694385205.8489723,819072,-24.654985427856445
1694385220.6434221,819456,-24.654985427856445
1694385251.0027838,820224,-24.654985427856445
1694385265.7236588,820608,-24.654985427856445
1694385294.155336,821376,-24.654985427856445
1694385321.7445028,822144,-24.654985427856445
1694385370.9621766,823296,-24.654985427856445
1694385384.922882,823680,-24.654985427856445
1694385436.6398802,825216,-24.654985427856445
1694385508.1729722,827136,-24.654985427856445
1694385532.3043842,827904,-23.236858367919922
1694385605.6936316,830208,-23.236858367919922
1694385627.1368804,830592,-23.236858367919922
1694385640.2316003,830976,-23.236858367919922
1694385653.5674307,831360,-23.236858367919922
1694385667.1375027,831744,-23.236858367919922
1694385704.1344945,832896,-23.236858367919922
1694385729.4749742,833664,-23.236858367919922
1694385778.8250175,834816,-23.236858367919922
1694385792.5215821,835200,-23.236858367919922
1694385834.1639836,836352,-23.236858367919922
1694385863.1919725,837120,-23.236858367919922
1694385892.9657576,837888,-23.236858367919922
1694385908.4330914,838272,-23.236858367919922
1694385922.5318887,838656,-23.236858367919922
1694385989.590625,840192,-23.236858367919922
1694386056.546685,841728,-23.236858367919922
1694386070.9227684,842112,-23.236858367919922
1694386084.869333,842496,-23.236858367919922
1694386139.1877308,844032,-23.236858367919922
1694386152.150928,844416,-23.236858367919922
1694386178.6644096,845184,-23.236858367919922
1694386191.085859,845568,-23.236858367919922
1694386226.0456665,846336,-23.236858367919922
1694386239.0362072,846720,-23.236858367919922
1694386251.6851602,847104,-23.236858367919922
1694386275.7471,847872,-23.236858367919922
1694386288.1142535,848256,-23.236858367919922
1694386312.0052283,849024,-23.236858367919922
1694386347.4430249,850176,-23.236858367919922
1694386380.0712128,850944,-19.2918643951416
1694386392.297909,851328,-19.2918643951416
1694386466.7223423,853632,-19.2918643951416
1694386478.7386968,854016,-19.2918643951416
1694386491.19001,854400,-19.2918643951416
1694386553.1028545,855936,-19.2918643951416
1694386578.5478413,856704,-19.2918643951416
1694386604.5179422,857472,-19.2918643951416
1694386668.6600647,859008,-19.2918643951416
1694386765.4141278,861696,-19.2918643951416
1694386815.3082483,862848,-19.2918643951416
1694386842.6168497,863616,-19.2918643951416
1694386871.8016932,864384,-19.2918643951416
1694386885.8847303,864768,-19.2918643951416
1694386940.6972058,866304,-19.2918643951416
1694386967.8219056,867072,-19.2918643951416
1694386982.2515435,867456,-19.2918643951416
1694386995.301314,867840,-19.2918643951416
1694387045.150524,868992,-19.2918643951416
1694387057.9224665,869376,-19.2918643951416
1694387096.6303062,870528,-19.2918643951416
1694387109.6325655,870912,-19.2918643951416
1694387148.2426097,872064,-19.2918643951416
1694387194.321579,873216,-19.2918643951416
1694387252.9946828,874752,-18.36888313293457
1694387322.971013,877056,-18.36888313293457
1694387334.9777474,877440,-18.36888313293457
1694387371.8240407,878592,-18.36888313293457
1694387385.1582208,878976,-18.36888313293457
1694387410.3659444,879744,-18.36888313293457
1694387444.612154,880512,-18.36888313293457
1694387458.0593753,880896,-18.36888313293457
1694387484.265723,881664,-18.36888313293457
1694387497.7143674,882048,-18.36888313293457
1694387525.761453,882816,-18.36888313293457
1694387539.4080162,883200,-18.36888313293457
1694387553.267799,883584,-18.36888313293457
1694387567.6855094,883968,-18.36888313293457
1694387606.5388343,884736,-18.36888313293457
1694387635.23906,885504,-18.36888313293457
1694387649.1189232,885888,-18.36888313293457
1694387705.392364,887424,-18.36888313293457
1694387719.445624,887808,-18.36888313293457
1694387747.2855206,888576,-18.36888313293457
1694387800.9534469,889728,-18.36888313293457
1694387829.5556862,890496,-18.36888313293457
1694387879.9497874,891648,-18.36888313293457
1694387954.5675719,893952,-18.36888313293457
1694388035.2122912,896256,-18.36888313293457
1694388082.1558242,897792,-16.87639808654785
1694388118.6690438,898944,-16.87639808654785
1694388187.6335092,900864,-16.87639808654785
1694388212.2364383,901632,-16.87639808654785
1694388251.8768692,902784,-16.87639808654785
1694388346.9988031,905088,-16.87639808654785
1694388361.9194574,905472,-16.87639808654785
1694388392.376395,906240,-16.87639808654785
1694388437.8574665,907392,-16.87639808654785
1694388493.2226813,908544,-16.87639808654785
1694388507.5068526,908928,-16.87639808654785
1694388521.812565,909312,-16.87639808654785
1694388655.5156972,912768,-16.87639808654785
1694388669.8164856,913152,-16.87639808654785
1694388682.6914742,913536,-16.87639808654785
1694388696.244848,913920,-16.87639808654785
1694388723.9512377,914688,-16.87639808654785
1694388749.0350015,915456,-16.87639808654785
1694388786.0962515,916608,-16.87639808654785
1694388856.858807,918528,-16.87639808654785
1694388881.7677922,919296,-16.87639808654785
1694388894.749904,919680,-15.5999174118042
1694388906.745305,920064,-15.5999174118042
1694388918.4492867,920448,-15.5999174118042
1694389027.9430623,923520,-15.5999174118042
1694389150.1030793,926976,-15.5999174118042
1694389228.2108486,928896,-15.5999174118042
1694389338.324871,931968,-15.5999174118042
1694389351.6915278,932352,-15.5999174118042
1694389393.1107385,933504,-15.5999174118042
1694389460.0462983,935040,-15.5999174118042
1694389504.785616,936192,-15.5999174118042
1694389562.174662,937728,-15.5999174118042
1694389612.5425706,938880,-15.5999174118042
1694389661.4353287,940032,-15.5999174118042
1694389673.789609,940416,-15.5999174118042
1694389685.773805,940800,-15.5999174118042
1694389711.122575,941568,-15.5999174118042
1694389818.078908,944640,-14.876112937927246
1694389841.6183112,945408,-14.876112937927246
1694389865.8189445,946176,-14.876112937927246
1694389890.163468,946944,-14.876112937927246
1694389953.4828959,948864,-14.876112937927246
1694390032.3325949,950784,-14.876112937927246
1694390091.3947911,952320,-14.876112937927246
1694390147.790205,953856,-14.876112937927246
1694390161.9863977,954240,-14.876112937927246
1694390187.2584925,954624,-14.876112937927246
1694390255.957656,956160,-14.876112937927246
1694390296.4629714,957312,-14.876112937927246
1694390338.7714152,958464,-14.876112937927246
1694390456.9937348,961536,-14.876112937927246
1694390481.1512828,962304,-14.876112937927246
1694390528.4714887,963840,-14.876112937927246
1694390540.6008608,964224,-14.876112937927246
1694390553.2188327,964608,-14.876112937927246
1694390564.761019,964992,-14.876112937927246
1694390587.7970111,965760,-15.022271156311035
1694390623.486298,966528,-15.022271156311035
1694390660.7610214,967680,-15.022271156311035
1694390698.4235213,968832,-15.022271156311035
1694390712.1607716,969216,-15.022271156311035
1694390737.72425,969984,-15.022271156311035
1694390763.3935115,970752,-15.022271156311035
1694390877.0162437,973440,-15.022271156311035
1694390934.738521,974976,-15.022271156311035
1694390962.2955801,975744,-15.022271156311035
1694390989.428371,976512,-15.022271156311035
1694391018.461032,977280,-15.022271156311035
1694391044.094712,977664,-15.022271156311035
1694391074.1508973,978432,-15.022271156311035
1694391116.7582743,979584,-15.022271156311035
1694391143.9904606,980352,-15.022271156311035
1694391188.3563888,981504,-15.022271156311035
1694391215.719033,982272,-15.022271156311035
1694391269.9507246,983424,-15.022271156311035
1694391284.1066012,983808,-15.022271156311035
1694391297.111898,984192,-15.022271156311035
1694391435.921728,988032,-15.022271156311035
1694391458.9491978,988416,-15.022271156311035
1694391483.306887,989184,-14.823848724365234
1694391495.0634246,989568,-14.823848724365234
1694391506.8628464,989952,-14.823848724365234
1694391519.2384803,990336,-14.823848724365234
1694391555.2258775,991488,-14.823848724365234
1694391567.0076172,991872,-14.823848724365234
1694391590.8596733,992640,-14.823848724365234
1694391638.3467844,993792,-14.823848724365234
1694391663.6287837,994560,-14.823848724365234
1694391688.8396876,995328,-14.823848724365234
1694391714.9590921,996096,-14.823848724365234
1694391855.6687667,999552,-14.823848724365234
1694391870.800606,999936,-14.823848724365234
1694391912.7070274,1001088,-14.823848724365234
1694391942.1607099,1001856,-14.823848724365234
1694391972.1190546,1002624,-14.823848724365234
1694392002.151437,1003392,-14.823848724365234
1694392053.639988,1004160,-14.823848724365234
1694392068.0571387,1004544,-14.823848724365234
1694392108.6501532,1005696,-14.823848724365234
1694392187.5237243,1008000,-14.823848724365234
1694392200.780436,1008384,-14.823848724365234
1694392258.957075,1009920,-14.823848724365234
1694392294.2131426,1011072,-14.823848724365234
1694392330.3725843,1012224,-11.608585357666016
1694392353.8472893,1012992,-11.608585357666016
1694392365.640142,1013376,-11.608585357666016
1694392416.1329744,1014912,-11.608585357666016
1694392476.0613053,1016448,-11.608585357666016
1694392512.8670306,1017600,-11.608585357666016
1694392525.6726763,1017984,-11.608585357666016
1694392538.6906302,1018368,-11.608585357666016
1694392551.9675624,1018752,-11.608585357666016
1694392592.0103755,1019904,-11.608585357666016
1694392670.9602892,1021440,-11.608585357666016
1694392698.5195694,1022208,-11.608585357666016
1694392757.0688107,1023744,-11.608585357666016
1694392771.428593,1024128,-11.608585357666016
1694392799.7486315,1024896,-11.608585357666016
1694392815.4179494,1025280,-11.608585357666016
1694392897.4515362,1027200,-11.608585357666016
1694392940.8493326,1028352,-11.608585357666016
1694392955.45929,1028736,-11.608585357666016
1694392982.8144176,1029504,-11.608585357666016
1694393008.7666583,1030272,-11.608585357666016
1694393034.8573153,1031040,-11.608585357666016
1694393047.8534315,1031424,-11.608585357666016
1694393096.3374965,1032576,-11.608585357666016
1694393108.5281258,1032960,-11.608585357666016
1694393134.7698631,1033728,-11.608585357666016
1694393172.1748872,1034880,-11.698478698730469
1694393185.583799,1035264,-11.698478698730469
1694393210.331085,1036032,-11.698478698730469
1694393295.1453712,1038336,-11.698478698730469
1694393332.678252,1039488,-11.698478698730469
1694393369.0577004,1040640,-11.698478698730469
1694393382.3983104,1041024,-11.698478698730469
1694393434.8709092,1042560,-11.698478698730469
1694393526.6415765,1044864,-11.698478698730469
1694393627.866628,1047552,-11.698478698730469
1694393725.418125,1049856,-11.698478698730469
1694393783.9658184,1051392,-11.698478698730469
1694393811.7917223,1052160,-11.698478698730469
1694393890.2319038,1054080,-11.698478698730469
1694393928.188167,1055232,-11.698478698730469
1694393951.6429484,1056000,-11.698478698730469
1694394000.2350833,1057536,-11.698478698730469
1694394069.875019,1059456,-11.122462272644043
1694394117.9451525,1060992,-11.122462272644043
1694394166.5158796,1062528,-11.122462272644043
1694394205.5806382,1063680,-11.122462272644043
1694394340.8527207,1067136,-11.122462272644043
1694394439.582357,1069440,-11.122462272644043
1694394595.2096348,1073280,-11.122462272644043
1694394610.1190047,1073664,-11.122462272644043
1694394624.3321745,1074048,-11.122462272644043
1694394675.281532,1075200,-11.122462272644043
1694394688.2562563,1075584,-11.122462272644043
1694394749.559654,1077504,-11.122462272644043
1694394774.0204704,1078272,-11.122462272644043
1694394823.5550046,1079808,-11.122462272644043
1694394835.7782557,1080192,-11.122462272644043
1694394848.052361,1080576,-11.122462272644043
1694394874.87455,1080960,-11.103075981140137
1694394888.6996117,1081344,-11.103075981140137
1694394900.9864318,1081728,-11.103075981140137
1694394913.6619778,1082112,-11.103075981140137
1694394939.7689838,1082880,-11.103075981140137
1694395018.8359654,1085184,-11.103075981140137
1694395067.2228549,1086336,-11.103075981140137
1694395146.9199054,1088640,-11.103075981140137
1694395201.845137,1090176,-11.103075981140137
1694395336.8827941,1093632,-11.103075981140137
1694395351.2081096,1094016,-11.103075981140137
1694395365.5822103,1094400,-11.103075981140137
1694395379.297406,1094784,-11.103075981140137
1694395450.802767,1096704,-11.103075981140137
1694395478.8543916,1097472,-11.103075981140137
1694395555.1070757,1099392,-11.103075981140137
1694395593.4487834,1100544,-11.103075981140137
1694395618.8303056,1101312,-11.103075981140137
1694395630.9786043,1101696,-11.103075981140137
1694395654.5446408,1102080,-11.103075981140137
1694395666.6500623,1102464,-11.103075981140137
1694395714.2844536,1104000,-11.215176582336426
1694395808.2631106,1107072,-11.215176582336426
1694395820.185492,1107456,-11.215176582336426
1694395870.6633918,1108608,-11.215176582336426
1694395897.6519861,1109376,-11.215176582336426
1694395909.7798803,1109760,-11.215176582336426
1694395934.8676615,1110528,-11.215176582336426
1694396001.9156475,1112448,-11.215176582336426
1694396083.7651653,1114368,-11.215176582336426
1694396111.0503154,1115136,-11.215176582336426
1694396138.5898163,1115904,-11.215176582336426
1694396181.803175,1117056,-11.215176582336426
1694396209.3997123,1117824,-11.215176582336426
1694396291.8709977,1119744,-11.215176582336426
1694396331.8601646,1120896,-11.215176582336426
1694396369.8179717,1122048,-11.215176582336426
1694396490.9271128,1125504,-11.215176582336426
1694396502.9205844,1125888,-11.215176582336426
1694396537.6212392,1127040,-10.909098625183105
1694396573.7439842,1128192,-10.909098625183105
1694396599.5530522,1128960,-10.909098625183105
1694396612.1343343,1129344,-10.909098625183105
1694396699.579447,1131648,-10.909098625183105
1694396738.7217004,1132800,-10.909098625183105
1694396753.3211591,1133184,-10.909098625183105
1694396781.6952944,1133952,-10.909098625183105
1694396825.3140352,1135104,-10.909098625183105
1694396865.086081,1135872,-10.909098625183105
1694396892.5690048,1136640,-10.909098625183105
1694396936.7177513,1137792,-10.909098625183105
1694396950.182001,1138176,-10.909098625183105
1694396963.4971027,1138560,-10.909098625183105
1694397071.1878366,1141248,-10.909098625183105
1694397139.9772832,1143168,-10.909098625183105
1694397167.834671,1143936,-10.909098625183105
1694397181.3293357,1144320,-10.909098625183105
1694397194.941438,1144704,-10.909098625183105
1694397249.6332817,1146240,-10.909098625183105
1694397263.7327828,1146624,-10.909098625183105
1694397342.7060804,1148544,-10.909098625183105
1694397355.916487,1148928,-10.909098625183105
